========================================
TENSOR DATA
========================================

Tensor name : 0202_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.3926706314
1: 1.3926706314
2: 1.3584210873
3: 1.2727973461
4: 1.2727973461
5: 1.3241715431
6: 1.3070467710
7: 1.2556725740
8: 1.2899221182
9: 1.3926706314
10: 1.4954191446
11: 1.5810428858
12: 1.5981676579
13: 1.4782943726
14: 1.3926706314
15: 1.3241715431
16: 1.3241715431
17: 1.3755458593
18: 1.3755458593
19: 1.3755458593
20: 1.4097952843
21: 1.4269200563
22: 1.3412963152
23: 1.3926706314
24: 1.4440448284
25: 1.3926706314
26: 1.4269200563
27: 1.3755458593
28: 1.3412963152
29: 1.4611696005
30: 1.4440448284
31: 1.4440448284
32: 1.4440448284
33: 1.4269200563
34: 1.4440448284
35: 1.4269200563
36: 1.4440448284
37: 1.4440448284
38: 1.4269200563
39: 1.4782943726
40: 1.4782943726
41: 1.4097952843
42: 1.4269200563
43: 1.4782943726
44: 1.4954191446
45: 1.4611696005
46: 1.4611696005
47: 1.5467933416
48: 1.5810428858
49: 1.6152923107
50: 1.6324170828
51: 1.5467933416
52: 1.5981676579
53: 1.5639181137
54: 1.5467933416
55: 1.5125437975
56: 1.4954191446
57: 1.5296685696
58: 1.5296685696
59: 1.4782943726
60: 1.4440448284
61: 1.4782943726
62: 1.4611696005
63: 1.4440448284
64: 1.4611696005
65: 1.4269200563
66: 1.4269200563
67: 1.5125437975
68: 1.5125437975
69: 1.5639181137
70: 1.4782943726
71: 1.3584210873
72: 1.3755458593
73: 1.4611696005
74: 1.4782943726
75: 1.4269200563
76: 1.4440448284
77: 1.3926706314
78: 1.3241715431
79: 1.4269200563
80: 1.4097952843
81: 1.3926706314
82: 1.4611696005
83: 1.5125437975
84: 1.4782943726
85: 1.5810428858
86: 1.6324170828
87: 1.6152923107
88: 1.6152923107
89: 1.6152923107
90: 1.6495418549
91: 1.6666666269
92: 1.7009161711
93: 1.7180408239
94: 1.7865399122
95: 1.8207894564
96: 1.8207894564
97: 1.7865399122
98: 1.7865399122
99: 1.7522903681
100: 1.7009161711
101: 1.6495418549
102: 1.6152923107
103: 1.6495418549
104: 1.6837913990
105: 1.6324170828
106: 1.5810428858
107: 1.5981676579
108: 1.5810428858
109: 1.6324170828
110: 1.5810428858
111: 1.5296685696
112: 1.5296685696
113: 1.4954191446
114: 1.4782943726
115: 1.5810428858
116: 1.6666666269
117: 1.7180408239
118: 1.6837913990
119: 1.6666666269
120: 1.6495418549
121: 1.6152923107
122: 1.5981676579
123: 1.6152923107
124: 1.6152923107
125: 1.5981676579
126: 1.5981676579
127: 1.5981676579
128: 1.5639181137
129: 1.6324170828
130: 1.7180408239
131: 1.7351655960
132: 1.7694151402
133: 1.8036646843
134: 1.8036646843
135: 1.7865399122
136: 1.7351655960
137: 1.7180408239
138: 1.7351655960
139: 1.6666666269
140: 1.5981676579
141: 1.6324170828
142: 1.6324170828
143: 1.6666666269
144: 1.6495418549
145: 1.6324170828
146: 1.6152923107
147: 1.6495418549
148: 1.7351655960
149: 1.7009161711
150: 1.6666666269
151: 1.6666666269
152: 1.6666666269
