========================================
TENSOR DATA
========================================

Tensor name : 0767_gatto.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.6965493560
1: -0.6109256148
2: -0.5766761303
3: -0.5424265862
4: -0.5253018737
5: -0.5253018737
6: -0.5081771016
7: -0.5081771016
8: -0.4910523295
9: -0.4739275873
10: -0.4225533307
11: -0.3883038163
12: -0.3369295597
13: -0.3026800752
14: -0.3026800752
15: -0.2855553031
16: -0.2855553031
17: -0.2855553031
18: -0.2855553031
19: -0.2684305608
20: -0.2684305608
21: -0.2513058186
22: -0.2341810465
23: -0.2341810465
24: -0.2341810465
25: -0.2341810465
26: -0.2513058186
27: -0.2513058186
28: -0.2684305608
29: -0.2684305608
30: -0.2684305608
31: -0.2684305608
32: -0.2684305608
33: -0.2684305608
34: -0.2684305608
35: -0.2341810465
36: -0.1999315470
37: -0.1656820476
38: -0.0971830264
39: -0.0286840200
40: 0.0398149900
41: 0.0911893770
42: 0.1425636411
43: 0.1768131405
44: 0.2281873971
45: 0.2624368966
46: 0.2795616686
47: 0.3480606675
48: 0.4165596664
49: 0.4679339230
50: 0.5364329219
51: 0.6049319506
52: 0.6391814351
53: 0.7076804638
54: 0.7590547204
55: 0.8275537491
56: 0.9303022623
57: 0.9988012910
58: 1.0673003197
59: 1.1015497446
60: 1.1700488329
61: 1.2385478020
62: 1.2727973461
63: 1.3241715431
64: 1.3584210873
65: 1.3926706314
66: 1.4097952843
67: 1.4097952843
68: 1.4440448284
69: 1.4782943726
70: 1.4954191446
71: 1.5296685696
72: 1.5639181137
73: 1.5810428858
74: 1.6324170828
75: 1.6666666269
76: 1.7009161711
77: 1.7180408239
78: 1.7180408239
79: 1.7180408239
80: 1.7351655960
81: 1.7351655960
82: 1.7180408239
83: 1.7180408239
84: 1.7180408239
85: 1.7351655960
86: 1.7351655960
87: 1.7351655960
88: 1.7351655960
89: 1.7351655960
90: 1.7351655960
91: 1.7522903681
92: 1.7522903681
93: 1.7522903681
94: 1.7522903681
95: 1.7522903681
96: 1.7522903681
97: 1.7522903681
98: 1.7522903681
99: 1.7694151402
100: 1.7694151402
101: 1.7865399122
102: 1.7865399122
103: 1.7865399122
104: 1.7865399122
105: 1.8036646843
106: 1.8036646843
107: 1.8036646843
108: 1.8207894564
109: 1.8379141092
110: 1.8379141092
111: 1.8379141092
112: 1.8379141092
113: 1.8379141092
114: 1.8550388813
115: 1.8379141092
116: 1.8379141092
117: 1.8379141092
118: 1.8207894564
119: 1.8207894564
120: 1.8207894564
121: 1.8036646843
122: 1.8207894564
123: 1.8207894564
124: 1.8036646843
125: 1.8036646843
126: 1.8036646843
127: 1.8207894564
128: 1.8036646843
129: 1.8036646843
130: 1.8036646843
131: 1.8036646843
132: 1.8036646843
133: 1.8036646843
134: 1.8036646843
135: 1.7865399122
136: 1.7865399122
137: 1.7865399122
138: 1.7865399122
139: 1.7694151402
140: 1.7694151402
141: 1.7694151402
142: 1.7522903681
143: 1.7522903681
144: 1.7694151402
145: 1.7694151402
146: 1.7865399122
147: 1.7865399122
148: 1.7694151402
149: 1.7694151402
150: 1.7694151402
151: 1.7694151402
152: 1.7694151402
