========================================
TENSOR DATA
========================================

Tensor name : 0215_ragno.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.7933042645
1: 0.7933042645
2: 0.8104289770
3: 0.8446785212
4: 0.8446785212
5: 0.8446785212
6: 0.8446785212
7: 0.8618032336
8: 0.8618032336
9: 0.8789280057
10: 0.8789280057
11: 0.8618032336
12: 0.8789280057
13: 0.8618032336
14: 0.8275537491
15: 0.8104289770
16: 0.7761794925
17: 0.7590547204
18: 0.7419300079
19: 0.7248052359
20: 0.7248052359
21: 0.7248052359
22: 0.7076804638
23: 0.7076804638
24: 0.7076804638
25: 0.7248052359
26: 0.7248052359
27: 0.7419300079
28: 0.7419300079
29: 0.7419300079
30: 0.7761794925
31: 0.7933042645
32: 0.8104289770
33: 0.8446785212
34: 0.9131774902
35: 1.0159260035
36: 1.0673003197
37: 1.1357992887
38: 1.1700488329
39: 1.2042982578
40: 1.1871736050
41: 1.2042982578
42: 1.2214230299
43: 1.2556725740
44: 1.2727973461
45: 1.2727973461
46: 1.2727973461
47: 1.2556725740
48: 1.2385478020
49: 1.2042982578
50: 1.1357992887
51: 1.0159260035
52: 0.8960527778
53: 0.7419300079
54: 0.6563062072
55: 0.6049319506
56: 0.5706824660
57: 0.5193082094
58: 0.4336844385
59: 0.3651854098
60: 0.3309359252
61: 0.3480606675
62: 0.3651854098
63: 0.3994349241
64: 0.4165596664
65: 0.4336844385
66: 0.4336844385
67: 0.3994349241
68: 0.3309359252
69: 0.3138111532
70: 0.2624368966
71: 0.2281873971
72: 0.1939378977
73: 0.1596883833
74: 0.1768131405
75: 0.1939378977
76: 0.1939378977
77: 0.2110626549
78: 0.3138111532
79: 0.4508091807
80: 0.5878071785
81: 0.7419300079
82: 0.9474270344
83: 1.1357992887
84: 1.3070467710
85: 1.4782943726
86: 1.5810428858
87: 1.6666666269
88: 1.7009161711
89: 1.7694151402
90: 1.8379141092
91: 1.8550388813
92: 1.8721636534
93: 1.8379141092
94: 1.7865399122
95: 1.7351655960
96: 1.7009161711
97: 1.5981676579
98: 1.5296685696
99: 1.4269200563
100: 1.3241715431
101: 1.1871736050
102: 1.0330507755
103: 0.9131774902
104: 0.7248052359
105: 0.5364329219
106: 0.3994349241
107: 0.3309359252
108: 0.2966864109
109: 0.2966864109
110: 0.3138111532
111: 0.3309359252
112: 0.3309359252
113: 0.3480606675
114: 0.3480606675
115: 0.3994349241
116: 0.4165596664
117: 0.4336844385
118: 0.4336844385
119: 0.4165596664
120: 0.4336844385
121: 0.4508091807
122: 0.4850586951
123: 0.4850586951
124: 0.4850586951
125: 0.5021834373
126: 0.5021834373
127: 0.4850586951
128: 0.5021834373
129: 0.4850586951
130: 0.4679339230
131: 0.4508091807
132: 0.4336844385
133: 0.4165596664
134: 0.4165596664
135: 0.4165596664
136: 0.4508091807
137: 0.4850586951
138: 0.5364329219
139: 0.5878071785
140: 0.6220567226
141: 0.6391814351
142: 0.7076804638
143: 0.7419300079
144: 0.8104289770
145: 0.9816765189
146: 1.1186745167
147: 1.2385478020
148: 1.3070467710
149: 1.3241715431
150: 1.2899221182
151: 1.2727973461
152: 1.2899221182
