========================================
TENSOR DATA
========================================

Tensor name : 0228_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.5981676579
1: 1.5467933416
2: 1.5810428858
3: 1.5981676579
4: 1.5981676579
5: 1.5981676579
6: 1.5981676579
7: 1.5981676579
8: 1.5981676579
9: 1.5981676579
10: 1.5981676579
11: 1.5981676579
12: 1.5981676579
13: 1.6152923107
14: 1.6324170828
15: 1.6495418549
16: 1.6495418549
17: 1.6152923107
18: 1.6324170828
19: 1.6324170828
20: 1.7009161711
21: 1.6666666269
22: 1.7180408239
23: 1.7351655960
24: 1.7522903681
25: 1.7694151402
26: 1.7522903681
27: 1.7522903681
28: 1.7522903681
29: 1.7694151402
30: 1.8036646843
31: 1.8036646843
32: 1.8036646843
33: 1.8036646843
34: 1.8379141092
35: 1.8892884254
36: 1.9064131975
37: 1.8892884254
38: 1.9064131975
39: 1.9064131975
40: 1.8892884254
41: 1.8721636534
42: 1.8721636534
43: 1.8892884254
44: 1.8721636534
45: 1.8550388813
46: 1.8550388813
47: 1.8036646843
48: 1.8036646843
49: 1.7865399122
50: 1.7694151402
51: 1.7865399122
52: 1.7694151402
53: 1.7351655960
54: 1.7009161711
55: 1.6837913990
56: 1.6666666269
57: 1.6324170828
58: 1.5810428858
59: 1.5296685696
60: 1.5296685696
61: 1.5467933416
62: 1.5639181137
63: 1.5810428858
64: 1.5639181137
65: 1.5296685696
66: 1.4954191446
67: 1.4611696005
68: 1.4611696005
69: 1.4269200563
70: 1.3926706314
71: 1.3755458593
72: 1.3584210873
73: 1.3241715431
74: 1.2899221182
75: 1.2556725740
76: 1.2042982578
77: 1.1700488329
78: 1.1529240608
79: 1.1529240608
80: 1.1529240608
81: 1.1015497446
82: 1.0844250917
83: 1.0673003197
84: 1.0501755476
85: 1.0673003197
86: 1.0844250917
87: 1.0844250917
88: 1.0844250917
89: 1.0673003197
90: 1.0501755476
91: 1.0501755476
92: 1.0501755476
93: 1.0673003197
94: 1.1529240608
95: 1.1357992887
96: 1.1357992887
97: 1.1186745167
98: 1.0844250917
99: 1.0844250917
100: 1.0844250917
101: 1.0844250917
102: 1.0673003197
103: 1.0330507755
104: 1.0330507755
105: 1.0159260035
106: 1.0159260035
107: 1.0159260035
108: 1.0159260035
109: 0.9988012910
110: 0.9988012910
111: 1.0159260035
112: 0.9988012910
113: 0.9816765189
114: 0.9816765189
115: 0.9816765189
116: 1.0159260035
117: 1.0159260035
118: 0.9988012910
119: 0.9988012910
120: 0.9988012910
121: 0.9988012910
122: 0.9988012910
123: 0.9816765189
124: 0.9474270344
125: 0.9474270344
126: 0.9474270344
127: 0.9474270344
128: 0.9474270344
129: 0.9474270344
130: 0.9474270344
131: 0.9474270344
132: 0.9131774902
133: 0.9131774902
134: 0.9303022623
135: 0.9474270344
136: 0.9474270344
137: 0.9474270344
138: 0.9474270344
139: 0.9474270344
140: 0.9303022623
141: 0.9131774902
142: 0.9131774902
143: 0.9131774902
144: 0.9131774902
145: 0.9474270344
146: 0.9474270344
147: 0.9474270344
148: 0.9474270344
149: 0.9474270344
150: 0.9303022623
151: 0.9645517468
152: 0.9988012910
