========================================
TENSOR DATA
========================================

Tensor name : 0064_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5766761303
1: -0.6280503869
2: -0.5424265862
3: -0.4568028450
4: -0.4910523295
5: -0.5081771016
6: -0.4568028450
7: -0.4225533307
8: -0.4910523295
9: -0.5253018737
10: -0.4568028450
11: -0.4054285884
12: -0.4054285884
13: -0.3711790740
14: -0.3711790740
15: -0.5081771016
16: -0.5253018737
17: -0.5766761303
18: -0.6622998714
19: -0.7479236126
20: -0.7650483847
21: -0.7992978692
22: -0.7650483847
23: -0.7136741281
24: -0.7650483847
25: -0.7821731567
26: -0.7821731567
27: -0.8506721258
28: -0.9020463824
29: -0.9876701832
30: -1.1246683598
31: -1.2445416451
32: -1.3815395832
33: -1.4842880964
34: -1.5356624126
35: -1.6726603508
36: -1.6897851229
37: -1.6555356979
38: -1.6212861538
39: -1.7411594391
40: -1.7411594391
41: -1.6555356979
42: -1.6555356979
43: -1.6041613817
44: -1.7240346670
45: -1.7925336361
46: -1.7582842112
47: -1.6897851229
48: -1.4842880964
49: -1.2102921009
50: -0.8677968979
51: -0.4910523295
52: -0.3711790740
53: -0.3026800752
54: -0.2513058186
55: -0.1656820476
56: -0.0629335269
57: 0.0055654859
58: 0.1254388839
59: 0.1939378977
60: 0.2281873971
61: 0.3138111532
62: 0.3651854098
63: 0.3823101819
64: 0.4508091807
65: 0.4850586951
66: 0.5021834373
67: 0.5021834373
68: 0.4165596664
69: 0.4165596664
70: 0.4850586951
71: 0.5535576940
72: 0.5535576940
73: 0.4508091807
74: 0.2624368966
75: 0.2110626549
76: 0.0740646273
77: -0.1656820476
78: -0.3369295597
79: -0.3883038163
80: -0.2684305608
81: -0.0629335269
82: 0.1768131405
83: 0.2795616686
84: 0.2966864109
85: 0.2281873971
86: 0.0398149900
87: -0.1999315470
88: -0.4568028450
89: -0.7136741281
90: -1.0047949553
91: -1.1417930126
92: -1.2274168730
93: -1.3130406141
94: -1.4157891273
95: -1.5527871847
96: -1.6384109259
97: -1.6555356979
98: -1.6897851229
99: -1.7754088640
100: -1.8267831802
101: -1.8096584082
102: -1.8096584082
103: -1.8439079523
104: -1.8610327244
105: -1.8781573772
106: -1.8952821493
107: -1.8781573772
108: -1.8096584082
109: -1.8439079523
110: -1.8781573772
111: -1.8439079523
112: -1.8781573772
113: -1.8610327244
114: -1.8267831802
115: -1.5185376406
116: -0.8506721258
117: -0.3198048174
118: 0.0740646273
119: 0.1596883833
120: 0.1596883833
121: 0.1939378977
122: 0.2281873971
123: 0.2624368966
124: 0.1939378977
125: 0.0740646273
126: -0.0458087735
127: -0.1485572904
128: -0.2170563042
129: -0.1656820476
130: -0.1485572904
131: -0.2170563042
132: -0.2170563042
133: -0.1485572904
134: -0.0629335269
135: -0.0286840200
136: -0.0286840200
137: -0.0115592666
138: 0.0055654859
139: 0.0055654859
140: 0.0055654859
141: 0.0055654859
142: -0.0458087735
143: -0.1314325333
144: -0.2513058186
145: -0.2170563042
146: -0.2170563042
147: -0.1999315470
148: -0.1828067899
149: -0.1828067899
150: -0.1314325333
151: -0.1143077835
152: -0.0800582767
