========================================
TENSOR DATA
========================================

Tensor name : 0338_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.1007792950
1: -2.1007792950
2: -2.1007792950
3: -2.1007792950
4: -2.1007792950
5: -2.1007792950
6: -2.1007792950
7: -2.1007792950
8: -2.1007792950
9: -2.1007792950
10: -2.1007792950
11: -2.1007792950
12: -2.1007792950
13: -2.1007792950
14: -2.1007792950
15: -2.1007792950
16: -2.1007792950
17: -2.1007792950
18: -2.1007792950
19: -2.1007792950
20: -2.1007792950
21: -2.1007792950
22: -2.1007792950
23: -2.1007792950
24: -2.1007792950
25: -2.1007792950
26: -2.1007792950
27: -2.1007792950
28: -2.1007792950
29: -2.1007792950
30: -2.1007792950
31: -2.0836544037
32: -2.0665297508
33: -2.0494048595
34: -2.0322802067
35: -2.0322802067
36: -2.0494048595
37: -2.0494048595
38: -2.0494048595
39: -2.0494048595
40: -2.0494048595
41: -2.0494048595
42: -2.0665297508
43: -2.0494048595
44: -2.0494048595
45: -2.0494048595
46: -2.0322802067
47: -2.0151555538
48: -2.0151555538
49: -2.0151555538
50: -2.0151555538
51: -2.0151555538
52: -2.0151555538
53: -2.0151555538
54: -2.0151555538
55: -2.0151555538
56: -2.0151555538
57: -2.0322802067
58: -2.0322802067
59: -2.0322802067
60: -2.0494048595
61: -2.0665297508
62: -2.0665297508
63: -2.0665297508
64: -2.0322802067
65: -2.0494048595
66: -2.0836544037
67: -2.0665297508
68: -2.0322802067
69: -2.0494048595
70: -2.0665297508
71: -2.0322802067
72: -2.0151555538
73: -2.0151555538
74: -2.0151555538
75: -2.0151555538
76: -2.0151555538
77: -2.0151555538
78: -2.0322802067
79: -2.0151555538
80: -1.9809060097
81: -1.9809060097
82: -2.0151555538
83: -1.9980306625
84: -1.9637812376
85: -1.9637812376
86: -1.9809060097
87: -2.0151555538
88: -2.0151555538
89: -2.0494048595
90: -2.0494048595
91: -2.0665297508
92: -2.1007792950
93: -2.1179039478
94: -2.1179039478
95: -2.1179039478
96: -2.1179039478
97: -2.1179039478
98: -2.1179039478
99: -2.1179039478
100: -2.1179039478
101: -2.1179039478
102: -2.0836544037
103: -2.0322802067
104: -1.9809060097
105: -1.9295316935
106: -1.9124069214
107: -1.9124069214
108: -1.9295316935
109: -1.9466564655
110: -1.9295316935
111: -1.9637812376
112: -1.9466564655
113: -1.9295316935
114: -1.9124069214
115: -1.8952821493
116: -1.8952821493
117: -1.9124069214
118: -1.9295316935
119: -1.9295316935
120: -1.9295316935
121: -1.9124069214
122: -1.9124069214
123: -1.9124069214
124: -1.9124069214
125: -1.9124069214
126: -1.9124069214
127: -1.9124069214
128: -1.9466564655
129: -1.9466564655
130: -1.9466564655
131: -1.9466564655
132: -1.9295316935
133: -1.9295316935
134: -1.9295316935
135: -1.9295316935
136: -1.9295316935
137: -1.9637812376
138: -2.0151555538
139: -2.0494048595
140: -2.0836544037
141: -2.1007792950
142: -2.1007792950
143: -2.1007792950
144: -2.1007792950
145: -2.0836544037
146: -2.0836544037
147: -2.0836544037
148: -2.0665297508
149: -2.0322802067
150: -2.0151555538
151: -2.0322802067
152: -2.0494048595
