========================================
TENSOR DATA
========================================

Tensor name : 0860_ragno.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9020463824
1: -0.9362959266
2: -0.9362959266
3: -0.9362959266
4: -0.9020463824
5: -0.8849216700
6: -0.9534206390
7: -1.0561692715
8: -1.1589177847
9: -1.2616662979
10: -1.3130406141
11: -1.3472901583
12: -1.3815395832
13: -1.4157891273
14: -1.4157891273
15: -1.3986643553
16: -1.3815395832
17: -1.4157891273
18: -1.4157891273
19: -1.4329138994
20: -1.3986643553
21: -1.3644148111
22: -1.3472901583
23: -1.3815395832
24: -1.4500386715
25: -1.5014128685
26: -1.5014128685
27: -1.5014128685
28: -1.5185376406
29: -1.5185376406
30: -1.5014128685
31: -1.5185376406
32: -1.5356624126
33: -1.5356624126
34: -1.5014128685
35: -1.5185376406
36: -1.5527871847
37: -1.5527871847
38: -1.5356624126
39: -1.5185376406
40: -1.4329138994
41: -1.4157891273
42: -1.4500386715
43: -1.5014128685
44: -1.5527871847
45: -1.5699118376
46: -1.5356624126
47: -1.5185376406
48: -1.5185376406
49: -1.5185376406
50: -1.5527871847
51: -1.5527871847
52: -1.5699118376
53: -1.5870366096
54: -1.6041613817
55: -1.6041613817
56: -1.6212861538
57: -1.6212861538
58: -1.6212861538
59: -1.6041613817
60: -1.6041613817
61: -1.5870366096
62: -1.5356624126
63: -1.4842880964
64: -1.4157891273
65: -1.2959158421
66: -1.1760425568
67: -1.0047949553
68: -0.8164226413
69: -0.7136741281
70: -0.7136741281
71: -0.8164226413
72: -0.9534206390
73: -1.0219197273
74: -0.9876701832
75: -0.9362959266
76: -0.9362959266
77: -0.9534206390
78: -0.9362959266
79: -0.9191711545
80: -0.8849216700
81: -0.9362959266
82: -1.0047949553
83: -1.1246683598
84: -1.2959158421
85: -1.3986643553
86: -1.4671633244
87: -1.4842880964
88: -1.5014128685
89: -1.4842880964
90: -1.4671633244
91: -1.4671633244
92: -1.4671633244
93: -1.4671633244
94: -1.4842880964
95: -1.4842880964
96: -1.4842880964
97: -1.4671633244
98: -1.4329138994
99: -1.4157891273
100: -1.4329138994
101: -1.4500386715
102: -1.4671633244
103: -1.4671633244
104: -1.4671633244
105: -1.4500386715
106: -1.4157891273
107: -1.3986643553
108: -1.3815395832
109: -1.3644148111
110: -1.3644148111
111: -1.3644148111
112: -1.3986643553
113: -1.4329138994
114: -1.4500386715
115: -1.4671633244
116: -1.4671633244
117: -1.4671633244
118: -1.4500386715
119: -1.4329138994
120: -1.4329138994
121: -1.4157891273
122: -1.4157891273
123: -1.4157891273
124: -1.4157891273
125: -1.4157891273
126: -1.4157891273
127: -1.4329138994
128: -1.4157891273
129: -1.4157891273
130: -1.4157891273
131: -1.4157891273
132: -1.4157891273
133: -1.4157891273
134: -1.4157891273
135: -1.4157891273
136: -1.3986643553
137: -1.3815395832
138: -1.3644148111
139: -1.3472901583
140: -1.3472901583
141: -1.3472901583
142: -1.3644148111
143: -1.3644148111
144: -1.3986643553
145: -1.3986643553
146: -1.3815395832
147: -1.3644148111
148: -1.3644148111
149: -1.3301653862
150: -1.3130406141
151: -1.2959158421
152: -1.2616662979
