========================================
TENSOR DATA
========================================

Tensor name : 0230_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.9988012910
1: 0.9988012910
2: 0.9988012910
3: 1.0330507755
4: 1.0844250917
5: 1.1357992887
6: 1.1871736050
7: 1.2042982578
8: 1.2899221182
9: 1.3926706314
10: 1.3755458593
11: 1.3755458593
12: 1.3584210873
13: 1.3241715431
14: 1.3241715431
15: 1.3926706314
16: 1.3755458593
17: 1.3412963152
18: 1.3755458593
19: 1.3926706314
20: 1.3755458593
21: 1.3755458593
22: 1.3584210873
23: 1.3584210873
24: 1.3412963152
25: 1.3412963152
26: 1.3584210873
27: 1.3584210873
28: 1.3755458593
29: 1.3926706314
30: 1.3926706314
31: 1.3755458593
32: 1.3412963152
33: 1.3241715431
34: 1.2899221182
35: 1.3412963152
36: 1.3584210873
37: 1.2727973461
38: 1.2385478020
39: 1.2556725740
40: 1.2556725740
41: 1.2556725740
42: 1.2899221182
43: 1.3584210873
44: 1.3926706314
45: 1.3926706314
46: 1.3584210873
47: 1.3755458593
48: 1.3755458593
49: 1.3926706314
50: 1.4097952843
51: 1.4097952843
52: 1.4097952843
53: 1.3926706314
54: 1.3241715431
55: 1.3070467710
56: 1.3241715431
57: 1.3412963152
58: 1.3584210873
59: 1.3584210873
60: 1.3584210873
61: 1.4097952843
62: 1.3926706314
63: 1.3584210873
64: 1.3584210873
65: 1.3412963152
66: 1.3926706314
67: 1.4782943726
68: 1.4954191446
69: 1.4782943726
70: 1.4440448284
71: 1.3755458593
72: 1.3412963152
73: 1.3584210873
74: 1.3755458593
75: 1.3926706314
76: 1.4269200563
77: 1.4440448284
78: 1.4097952843
79: 1.4097952843
80: 1.4782943726
81: 1.4954191446
82: 1.4954191446
83: 1.5296685696
84: 1.5296685696
85: 1.5125437975
86: 1.4954191446
87: 1.4954191446
88: 1.4954191446
89: 1.5296685696
90: 1.5467933416
91: 1.5296685696
92: 1.5125437975
93: 1.5296685696
94: 1.5296685696
95: 1.4954191446
96: 1.5125437975
97: 1.4782943726
98: 1.4782943726
99: 1.5125437975
100: 1.5125437975
101: 1.4954191446
102: 1.4097952843
103: 1.3926706314
104: 1.3926706314
105: 1.3584210873
106: 1.3412963152
107: 1.3412963152
108: 1.3070467710
109: 1.3241715431
110: 1.3755458593
111: 1.3926706314
112: 1.3755458593
113: 1.3584210873
114: 1.3412963152
115: 1.3412963152
116: 1.4097952843
117: 1.4440448284
118: 1.3755458593
119: 1.3412963152
120: 1.3584210873
121: 1.3584210873
122: 1.3412963152
123: 1.3241715431
124: 1.3241715431
125: 1.3926706314
126: 1.4440448284
127: 1.4440448284
128: 1.4269200563
129: 1.4097952843
130: 1.3584210873
131: 1.3070467710
132: 1.2899221182
133: 1.3070467710
134: 1.2899221182
135: 1.2556725740
136: 1.2385478020
137: 1.2556725740
138: 1.2214230299
139: 1.2042982578
140: 1.2042982578
141: 1.1700488329
142: 1.1700488329
143: 1.2214230299
144: 1.2556725740
145: 1.1871736050
146: 1.1186745167
147: 1.1015497446
148: 1.1700488329
149: 1.2727973461
150: 1.2899221182
151: 1.2727973461
152: 1.2556725740
