========================================
TENSOR DATA
========================================

Tensor name : 0978_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.7076804638
1: 0.7248052359
2: 0.7419300079
3: 0.7419300079
4: 0.7419300079
5: 0.7419300079
6: 0.7419300079
7: 0.7419300079
8: 0.7419300079
9: 0.7419300079
10: 0.7761794925
11: 0.7761794925
12: 0.7761794925
13: 0.7761794925
14: 0.7590547204
15: 0.7419300079
16: 0.7248052359
17: 0.7419300079
18: 0.7419300079
19: 0.7076804638
20: 0.6905557513
21: 0.6734309793
22: 0.6563062072
23: 0.6563062072
24: 0.6905557513
25: 0.6734309793
26: 0.6734309793
27: 0.6734309793
28: 0.6734309793
29: 0.6734309793
30: 0.6905557513
31: 0.6905557513
32: 0.7076804638
33: 0.6905557513
34: 0.6563062072
35: 0.6220567226
36: 0.5878071785
37: 0.5706824660
38: 0.6049319506
39: 0.6391814351
40: 0.6049319506
41: 0.6049319506
42: 0.5878071785
43: 0.5364329219
44: 0.5364329219
45: 0.5364329219
46: 0.5364329219
47: 0.5364329219
48: 0.5193082094
49: 0.5193082094
50: 0.5193082094
51: 0.5193082094
52: 0.5021834373
53: 0.5021834373
54: 0.4850586951
55: 0.4679339230
56: 0.4679339230
57: 0.5021834373
58: 0.4850586951
59: 0.4508091807
60: 0.4336844385
61: 0.4165596664
62: 0.4165596664
63: 0.4165596664
64: 0.3994349241
65: 0.3823101819
66: 0.3651854098
67: 0.3309359252
68: 0.3309359252
69: 0.3138111532
70: 0.2966864109
71: 0.2966864109
72: 0.2966864109
73: 0.2966864109
74: 0.2966864109
75: 0.2966864109
76: 0.2795616686
77: 0.2795616686
78: 0.2795616686
79: 0.2795616686
80: 0.2795616686
81: 0.2624368966
82: 0.2624368966
83: 0.2624368966
84: 0.2624368966
85: 0.2624368966
86: 0.2795616686
87: 0.2795616686
88: 0.2795616686
89: 0.2795616686
90: 0.2795616686
91: 0.2795616686
92: 0.2795616686
93: 0.2795616686
94: 0.2795616686
95: 0.2624368966
96: 0.2281873971
97: 0.2110626549
98: 0.1939378977
99: 0.2110626549
100: 0.2281873971
101: 0.2281873971
102: 0.2281873971
103: 0.2281873971
104: 0.1939378977
105: 0.1425636411
106: 0.1425636411
107: 0.1425636411
108: 0.1425636411
109: 0.1254388839
110: 0.1254388839
111: 0.1254388839
112: 0.1254388839
113: 0.1254388839
114: 0.0911893770
115: 0.0911893770
116: 0.0911893770
117: 0.0740646273
118: 0.0740646273
119: 0.0398149900
120: -0.0115592666
121: -0.0286840200
122: -0.0458087735
123: -0.0629335269
124: -0.0800582767
125: -0.0971830264
126: -0.0971830264
127: -0.1143077835
128: -0.1143077835
129: -0.1485572904
130: -0.1828067899
131: -0.2170563042
132: -0.2341810465
133: -0.2341810465
134: -0.2170563042
135: -0.2341810465
136: -0.3026800752
137: -0.3198048174
138: -0.3369295597
139: -0.2170563042
140: -0.0629335269
141: 0.1083141342
142: 0.4508091807
143: 0.6734309793
144: 0.7419300079
145: 0.7419300079
146: 0.7248052359
147: 0.7076804638
148: 0.6563062072
149: 0.6563062072
150: 0.7419300079
151: 0.8446785212
152: 0.4850586951
