========================================
TENSOR DATA
========================================

Tensor name : 0686_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9020463824
1: -1.0732940435
2: -1.2787910700
3: -0.4910523295
4: -0.4225533307
5: -0.6965493560
6: -0.8506721258
7: -1.2959158421
8: -0.7992978692
9: -0.5766761303
10: -0.9191711545
11: -0.2513058186
12: -0.6965493560
13: 0.0055654859
14: -0.1314325333
15: -0.5253018737
16: -0.4568028450
17: -0.1485572904
18: 0.1768131405
19: -0.0800582767
20: -0.1828067899
21: -0.0458087735
22: -0.3198048174
23: -0.4568028450
24: -0.5253018737
25: -0.2855553031
26: -0.3540543318
27: -0.1314325333
28: -0.1314325333
29: 0.2281873971
30: 0.1083141342
31: 0.1768131405
32: 0.3823101819
33: 0.1596883833
34: 0.3309359252
35: 0.1939378977
36: 0.1083141342
37: 0.0398149900
38: 0.1425636411
39: 0.1083141342
40: 0.4508091807
41: 0.3823101819
42: 0.1425636411
43: 0.2453121543
44: 0.3309359252
45: -0.1999315470
46: -0.0458087735
47: 0.0569397435
48: 0.0226902384
49: -0.0800582767
50: -0.1485572904
51: -0.0629335269
52: -0.1828067899
53: -0.2170563042
54: -0.2684305608
55: -0.0971830264
56: -0.2170563042
57: -0.3198048174
58: -0.0800582767
59: -0.2684305608
60: 0.0055654859
61: 0.1425636411
62: -0.1143077835
63: -0.0115592666
64: -0.1828067899
65: -0.4739275873
66: -0.1656820476
67: -0.0800582767
68: -0.2170563042
69: -0.3883038163
70: -0.5938008428
71: -0.5253018737
72: 0.0226902384
73: -0.0286840200
74: -0.1143077835
75: -0.0971830264
76: -0.0458087735
77: -0.0458087735
78: -0.1485572904
79: 0.0398149900
80: 0.0569397435
81: -0.1656820476
82: -0.2855553031
83: -0.1656820476
84: -0.1999315470
85: -0.1143077835
86: -0.0458087735
87: -0.1314325333
88: -0.0971830264
89: -0.2170563042
90: -0.3540543318
91: -0.1828067899
92: -0.1143077835
93: 0.0226902384
94: -0.0286840200
95: -0.1314325333
96: -0.1999315470
97: -0.1314325333
98: -0.1143077835
99: -0.1143077835
100: -0.1828067899
101: -0.0971830264
102: 0.0226902384
103: -0.0458087735
104: -0.1143077835
105: -0.1656820476
106: 0.0055654859
107: 0.0055654859
108: -0.1314325333
109: -0.1999315470
110: -0.1999315470
111: -0.1828067899
112: -0.3198048174
113: -0.1828067899
114: 0.0569397435
115: -0.0286840200
116: -0.1999315470
117: -0.3198048174
118: -0.3369295597
119: -0.4739275873
120: -0.3540543318
121: -0.2855553031
122: 0.0398149900
123: -0.2170563042
124: -0.2855553031
125: -0.3711790740
126: -0.1999315470
127: -0.2341810465
128: -0.4396780729
129: -0.2855553031
130: -0.3198048174
131: -0.2513058186
132: -0.1828067899
133: -0.1143077835
134: -0.2170563042
135: -0.3711790740
136: -0.4396780729
137: -0.3026800752
138: 0.1596883833
139: -0.3026800752
140: -0.1828067899
141: -0.2855553031
142: -0.3026800752
143: -0.2855553031
144: -0.1999315470
145: -0.0971830264
146: -0.0971830264
147: -0.0971830264
148: -0.3198048174
149: 0.0055654859
150: -0.0286840200
151: -0.3369295597
152: -0.2170563042
