========================================
TENSOR DATA
========================================

Tensor name : 0257_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0911893770
1: -0.0971830264
2: -0.0629335269
3: 0.1083141342
4: 0.1596883833
5: 0.1768131405
6: 0.1254388839
7: 0.1596883833
8: 0.3994349241
9: 0.4336844385
10: 0.2624368966
11: 0.2110626549
12: 0.1596883833
13: -0.0115592666
14: -0.1656820476
15: -0.2855553031
16: -0.3198048174
17: -0.2170563042
18: 0.0226902384
19: 0.0055654859
20: -0.0971830264
21: 0.0055654859
22: 0.1254388839
23: 0.1939378977
24: 0.2453121543
25: 0.3309359252
26: 0.3309359252
27: 0.1939378977
28: 0.1254388839
29: 0.3480606675
30: 0.5535576940
31: 0.5706824660
32: 0.5878071785
33: 0.5878071785
34: 0.1939378977
35: -0.4568028450
36: -1.1760425568
37: -1.1246683598
38: -1.0561692715
39: -0.8506721258
40: -0.5766761303
41: 0.5021834373
42: 0.5193082094
43: -0.0800582767
44: -0.3198048174
45: -0.7307989001
46: -1.1589177847
47: -1.0390444994
48: -0.8335474133
49: -1.2102921009
50: -1.2445416451
51: -0.9020463824
52: -0.6280503869
53: 0.7419300079
54: 1.8550388813
55: 1.9920369387
56: 1.6666666269
57: 1.1186745167
58: 0.6391814351
59: 0.2795616686
60: 0.3138111532
61: 0.1425636411
62: -0.3711790740
63: -0.2513058186
64: -0.8677968979
65: -0.5595513582
66: 0.2453121543
67: -0.4396780729
68: -0.5081771016
69: 0.0911893770
70: 0.2966864109
71: 0.2453121543
72: 0.3309359252
73: 0.3309359252
74: 0.3994349241
75: 0.5021834373
76: 0.5535576940
77: 0.5193082094
78: 0.4850586951
79: 0.5021834373
80: 0.5364329219
81: 0.5193082094
82: 0.4850586951
83: 0.4165596664
84: 0.3480606675
85: 0.3138111532
86: 0.3309359252
87: 0.3651854098
88: 0.4165596664
89: 0.4508091807
90: 0.4679339230
91: 0.4679339230
92: 0.4850586951
93: 0.4850586951
94: 0.5364329219
95: 0.5706824660
96: 0.6049319506
97: 0.5535576940
98: 0.4679339230
99: 0.4336844385
100: 0.4508091807
101: 0.4165596664
102: 0.4508091807
103: 0.5193082094
104: 0.5364329219
105: 0.5021834373
106: 0.4336844385
107: 0.3651854098
108: 0.3480606675
109: 0.3651854098
110: 0.4336844385
111: 0.5364329219
112: 0.6049319506
113: 0.6563062072
114: 0.6563062072
115: 0.6220567226
116: 0.7076804638
117: 0.7076804638
118: 0.7076804638
119: 0.8618032336
120: 0.9645517468
121: 0.9131774902
122: 0.8789280057
123: 0.8618032336
124: 0.8446785212
125: 0.7933042645
126: 0.7933042645
127: 0.6049319506
128: 0.1254388839
129: -0.5253018737
130: -0.9534206390
131: -0.8164226413
132: -0.6965493560
133: -0.9534206390
134: -0.8164226413
135: -0.4396780729
136: 1.0501755476
137: 1.5125437975
138: 1.5467933416
139: 1.5981676579
140: 1.4954191446
141: 1.4782943726
142: 1.3070467710
143: 1.3926706314
144: 1.2556725740
145: 0.6563062072
146: -0.0115592666
147: -0.4568028450
148: -0.3369295597
149: -0.0286840200
150: -0.2684305608
151: -0.1828067899
152: -0.3711790740
