========================================
TENSOR DATA
========================================

Tensor name : 0636_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.7240346670
1: -1.7240346670
2: -1.5699118376
3: -1.6212861538
4: -1.6041613817
5: -1.5185376406
6: -1.5699118376
7: -1.6384109259
8: -1.5527871847
9: -1.5699118376
10: -1.4329138994
11: -1.5014128685
12: -1.4500386715
13: -1.1931673288
14: -1.1589177847
15: -0.9362959266
16: -1.2787910700
17: -1.4500386715
18: -1.3815395832
19: -1.2787910700
20: -0.7307989001
21: -0.9191711545
22: -1.3644148111
23: -1.0390444994
24: -0.9191711545
25: -1.3472901583
26: -1.1760425568
27: -0.9876701832
28: -1.6212861538
29: -1.5699118376
30: -1.5699118376
31: -1.4500386715
32: -1.3986643553
33: -0.9876701832
34: -0.6280503869
35: -0.7992978692
36: -0.7650483847
37: -0.3540543318
38: -0.7307989001
39: -0.9876701832
40: -0.4396780729
41: -0.6794246435
42: -1.0904186964
43: -0.5253018737
44: -0.5766761303
45: -0.0629335269
46: -0.0286840200
47: -1.0390444994
48: -1.3130406141
49: -1.1760425568
50: -0.7821731567
51: -1.1931673288
52: -1.5185376406
53: -1.4671633244
54: -1.4842880964
55: -1.4157891273
56: -1.3301653862
57: -1.3986643553
58: -1.4842880964
59: -1.3815395832
60: -1.5870366096
61: -1.5014128685
62: -1.4842880964
63: -1.5527871847
64: -1.6212861538
65: -1.6384109259
66: -1.6041613817
67: -1.5699118376
68: -1.4329138994
69: -1.4671633244
70: -1.4500386715
71: -1.4500386715
72: -1.3644148111
73: -1.3815395832
74: -1.3986643553
75: -1.3815395832
76: -1.4500386715
77: -1.4329138994
78: -1.4500386715
79: -1.4500386715
80: -1.4329138994
81: -1.3986643553
82: -1.2445416451
83: -0.5081771016
84: -1.3301653862
85: -1.3815395832
86: -1.3815395832
87: -1.2274168730
88: -1.0904186964
89: -1.2959158421
90: -1.1417930126
91: -1.1417930126
92: -1.3472901583
93: -1.2787910700
94: -1.3472901583
95: -1.3301653862
96: -1.2959158421
97: -1.2787910700
98: -1.2445416451
99: -1.1417930126
100: -1.1246683598
101: -0.8677968979
102: -1.0047949553
103: -1.2959158421
104: -1.3301653862
105: -1.3644148111
106: -1.2959158421
107: -1.3644148111
108: -1.3130406141
109: -1.3130406141
110: -1.3472901583
111: -1.3130406141
112: -1.2616662979
113: -1.2787910700
114: -1.3815395832
115: -1.3986643553
116: -1.4157891273
117: -1.3472901583
118: -1.2616662979
119: -1.3644148111
120: -1.3986643553
121: -1.3986643553
122: -1.3986643553
123: -1.4157891273
124: -1.3815395832
125: -1.2274168730
126: -1.2787910700
127: -1.1931673288
128: -1.1931673288
129: -1.0219197273
130: -1.0047949553
131: -1.0390444994
132: -0.9020463824
133: -1.1417930126
134: -0.9362959266
135: -0.7992978692
136: -0.8335474133
137: -0.9876701832
138: -1.3472901583
139: -1.0732940435
140: -0.9191711545
141: -0.9876701832
142: -1.0904186964
143: -1.2787910700
144: -1.0390444994
145: -0.8164226413
146: -0.6794246435
147: -0.4225533307
148: -0.7136741281
149: -0.3198048174
150: -0.4739275873
151: -0.7136741281
152: -0.8677968979
