========================================
TENSOR DATA
========================================

Tensor name : 0618_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.2385478020
1: 0.7933042645
2: 0.4850586951
3: 0.8789280057
4: 0.7590547204
5: 0.5878071785
6: 0.7590547204
7: 0.7933042645
8: 0.5878071785
9: 0.6049319506
10: 0.5021834373
11: 0.3994349241
12: 0.1425636411
13: 0.1596883833
14: 0.3138111532
15: 0.4508091807
16: 0.6049319506
17: 0.5364329219
18: 0.5535576940
19: 0.5706824660
20: 0.6220567226
21: 0.4508091807
22: 0.3309359252
23: 0.6049319506
24: 0.4508091807
25: 0.5535576940
26: 0.5193082094
27: 0.5364329219
28: 0.2966864109
29: 0.5706824660
30: 0.6905557513
31: 0.5193082094
32: 0.2795616686
33: 0.6905557513
34: 0.7419300079
35: 0.6220567226
36: 0.8960527778
37: 0.9988012910
38: 1.0159260035
39: 0.8960527778
40: 0.9816765189
41: 0.8789280057
42: 0.4850586951
43: -0.8677968979
44: -0.1656820476
45: 0.5021834373
46: 0.3823101819
47: 0.2624368966
48: 0.2453121543
49: -0.0458087735
50: 0.1254388839
51: 0.0911893770
52: 0.2110626549
53: 0.0911893770
54: 0.0740646273
55: -0.0286840200
56: -0.1485572904
57: -0.1485572904
58: -0.4225533307
59: -0.1828067899
60: -0.5766761303
61: -0.7479236126
62: -0.4910523295
63: 0.3823101819
64: 0.4850586951
65: 0.6563062072
66: 0.7419300079
67: 0.6391814351
68: 0.5535576940
69: 0.4336844385
70: 0.3651854098
71: 0.5021834373
72: 0.4679339230
73: 0.4508091807
74: 0.6220567226
75: 0.6563062072
76: 0.7933042645
77: 0.9303022623
78: 1.1015497446
79: 1.0159260035
80: 0.9816765189
81: 0.7076804638
82: 0.5193082094
83: 0.6049319506
84: 0.5364329219
85: 0.7761794925
86: 0.9131774902
87: 1.0501755476
88: 1.0330507755
89: 0.8446785212
90: 0.8104289770
91: 0.8960527778
92: 0.8789280057
93: 0.7419300079
94: 0.6734309793
95: 0.8789280057
96: 0.9303022623
97: 1.0501755476
98: 0.9816765189
99: 0.8960527778
100: 0.9645517468
101: 1.0501755476
102: 0.9816765189
103: 0.8104289770
104: 0.7761794925
105: 0.7419300079
106: 0.5535576940
107: 0.5706824660
108: 0.6391814351
109: 0.6220567226
110: 0.5878071785
111: 0.7590547204
112: 0.7076804638
113: 0.6220567226
114: 0.5878071785
115: 0.5535576940
116: 0.8104289770
117: 0.9131774902
118: 0.9988012910
119: 1.0330507755
120: 0.9474270344
121: 0.6391814351
122: 0.7590547204
123: 0.9303022623
124: 1.0844250917
125: 0.6563062072
126: 1.0501755476
127: 1.1015497446
128: 1.0501755476
129: 1.0159260035
130: 0.9645517468
131: 0.9474270344
132: 1.0501755476
133: 0.9645517468
134: 0.9645517468
135: 0.9645517468
136: 0.9474270344
137: 0.8446785212
138: 0.4165596664
139: 0.3309359252
140: 0.5535576940
141: 0.3309359252
142: -0.0458087735
143: 0.2966864109
144: 0.5193082094
145: 0.6563062072
146: 0.5193082094
147: 0.2110626549
148: 0.2281873971
149: 0.2110626549
150: 0.2110626549
151: 0.2966864109
152: 0.3994349241
