========================================
TENSOR DATA
========================================

Tensor name : 0941_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.6837913990
1: 1.5810428858
2: 1.5296685696
3: 1.5639181137
4: 1.5981676579
5: 1.5981676579
6: 1.5639181137
7: 1.5810428858
8: 1.5981676579
9: 1.6152923107
10: 1.6666666269
11: 1.7180408239
12: 1.7694151402
13: 1.7694151402
14: 1.7522903681
15: 1.7694151402
16: 1.7865399122
17: 1.7522903681
18: 1.7694151402
19: 1.7180408239
20: 1.7009161711
21: 1.6666666269
22: 1.6324170828
23: 1.6666666269
24: 1.7865399122
25: 1.8721636534
26: 1.8892884254
27: 1.8892884254
28: 1.8892884254
29: 1.8379141092
30: 1.8036646843
31: 1.7865399122
32: 1.8036646843
33: 1.8207894564
34: 1.8207894564
35: 1.8207894564
36: 1.8721636534
37: 1.8721636534
38: 1.8379141092
39: 1.8036646843
40: 1.7694151402
41: 1.7009161711
42: 1.6837913990
43: 1.7694151402
44: 1.7865399122
45: 1.8036646843
46: 1.8036646843
47: 1.8207894564
48: 1.8207894564
49: 1.8036646843
50: 1.8207894564
51: 1.8207894564
52: 1.7522903681
53: 1.7351655960
54: 1.7694151402
55: 1.8036646843
56: 1.8207894564
57: 1.8207894564
58: 1.8379141092
59: 1.8379141092
60: 1.7865399122
61: 1.7694151402
62: 1.8207894564
63: 1.8721636534
64: 1.8892884254
65: 1.8892884254
66: 1.8550388813
67: 1.8036646843
68: 1.7351655960
69: 1.6837913990
70: 1.6666666269
71: 1.6666666269
72: 1.7009161711
73: 1.7180408239
74: 1.7180408239
75: 1.7180408239
76: 1.7009161711
77: 1.6837913990
78: 1.6837913990
79: 1.7009161711
80: 1.7351655960
81: 1.7351655960
82: 1.7351655960
83: 1.8207894564
84: 1.8892884254
85: 1.9406626225
86: 1.9920369387
87: 2.0605359077
88: 2.0776607990
89: 2.0776607990
90: 2.1290349960
91: 2.1632845402
92: 2.1632845402
93: 2.1975338459
94: 2.2317833900
95: 2.2317833900
96: 2.2317833900
97: 2.2146587372
98: 2.2146587372
99: 2.2317833900
100: 2.2317833900
101: 2.2489082813
102: 2.2489082813
103: 2.2489082813
104: 2.2146587372
105: 2.1804091930
106: 2.1632845402
107: 2.1804091930
108: 2.1975338459
109: 2.2146587372
110: 2.2317833900
111: 2.2489082813
112: 2.2489082813
113: 2.2489082813
114: 2.2489082813
115: 2.2489082813
116: 2.2489082813
117: 2.2489082813
118: 2.2489082813
119: 2.2489082813
120: 2.2317833900
121: 2.2317833900
122: 2.2317833900
123: 2.2317833900
124: 2.2317833900
125: 2.2489082813
126: 2.2489082813
127: 2.2489082813
128: 2.2489082813
129: 2.2489082813
130: 2.2317833900
131: 2.1975338459
132: 2.1804091930
133: 2.1119101048
134: 1.9920369387
135: 1.7694151402
136: 1.5467933416
137: 1.3926706314
138: 1.3412963152
139: 1.3755458593
140: 1.3926706314
141: 1.4440448284
142: 1.4269200563
143: 1.4611696005
144: 1.4782943726
145: 1.4954191446
146: 1.4954191446
147: 1.5296685696
148: 1.5810428858
149: 1.6152923107
150: 1.6495418549
151: 1.6324170828
152: 1.6324170828
