========================================
TENSOR DATA
========================================

Tensor name : 0336_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8618032336
1: -0.0286840200
2: 0.4679339230
3: 0.3138111532
4: 0.5706824660
5: 0.4679339230
6: -0.0286840200
7: -0.2341810465
8: -0.6109256148
9: -0.1656820476
10: -0.5938008428
11: -1.0904186964
12: -0.1143077835
13: -0.2341810465
14: 0.0911893770
15: 0.6220567226
16: -0.0286840200
17: 0.3138111532
18: 1.3584210873
19: 0.7419300079
20: 1.2385478020
21: 0.9988012910
22: 0.0226902384
23: 0.1596883833
24: 0.8789280057
25: 0.3994349241
26: -0.1143077835
27: -0.1485572904
28: 0.9645517468
29: 0.2966864109
30: -0.0286840200
31: -0.0629335269
32: -0.2684305608
33: 0.6220567226
34: 0.5535576940
35: 0.8618032336
36: 0.4165596664
37: 0.0569397435
38: 0.2281873971
39: 0.1596883833
40: 0.9645517468
41: 0.1254388839
42: 1.1186745167
43: 0.3823101819
44: 0.8960527778
45: 0.9816765189
46: 0.4850586951
47: 0.6734309793
48: 0.8275537491
49: 0.7761794925
50: 0.9988012910
51: 0.1425636411
52: -0.3198048174
53: -0.1143077835
54: 0.2453121543
55: 0.3823101819
56: 0.0055654859
57: -0.0800582767
58: 0.1425636411
59: -0.4054285884
60: -0.4910523295
61: -1.1589177847
62: -1.5014128685
63: -1.1246683598
64: -0.1314325333
65: -0.3883038163
66: -0.3198048174
67: -0.6280503869
68: -0.5595513582
69: -1.1075435877
70: -1.0047949553
71: -0.1828067899
72: -0.0971830264
73: 0.6049319506
74: -0.0629335269
75: -0.3540543318
76: 0.8960527778
77: -0.0800582767
78: -0.7821731567
79: -0.0800582767
80: 0.6563062072
81: 0.7933042645
82: 0.3823101819
83: 0.3480606675
84: 0.0569397435
85: -0.3540543318
86: -1.1931673288
87: -0.8677968979
88: -0.2855553031
89: -0.0971830264
90: -0.8506721258
91: -0.5938008428
92: -0.8164226413
93: -0.1485572904
94: 1.2042982578
95: 0.8275537491
96: 1.0330507755
97: 0.9131774902
98: 1.1529240608
99: 1.5467933416
100: 1.4097952843
101: 0.6220567226
102: 0.6563062072
103: 0.7761794925
104: 0.8960527778
105: -0.7307989001
106: -0.3540543318
107: 0.1083141342
108: -0.5424265862
109: 0.2281873971
110: 0.5364329219
111: 0.0911893770
112: 0.1596883833
113: -0.0971830264
114: -0.6109256148
115: -0.2513058186
116: -0.0286840200
117: -0.1314325333
118: -0.1656820476
119: -0.0458087735
120: -0.4568028450
121: -0.2855553031
122: -0.7650483847
123: -0.4910523295
124: 0.2624368966
125: 0.8104289770
126: 0.5193082094
127: 0.1083141342
128: 0.1939378977
129: 0.3994349241
130: 0.4850586951
131: 0.0740646273
132: -0.3369295597
133: 0.1939378977
134: 0.6563062072
135: -0.0971830264
136: 0.2624368966
137: 0.4850586951
138: 0.7419300079
139: 0.6563062072
140: 0.1254388839
141: 0.0740646273
142: -0.3198048174
143: 0.3651854098
144: 1.1357992887
145: 0.7933042645
146: 0.5193082094
147: 0.5706824660
148: 0.8104289770
149: 0.2966864109
150: -0.1656820476
151: -0.3198048174
152: -0.7307989001
