========================================
TENSOR DATA
========================================

Tensor name : 0086_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8446785212
1: 0.9131774902
2: 0.6049319506
3: 0.2795616686
4: 0.1425636411
5: 0.2110626549
6: 0.2110626549
7: 0.1939378977
8: 0.7761794925
9: 0.4336844385
10: 0.0740646273
11: -0.2684305608
12: -0.0800582767
13: 0.1596883833
14: -0.0115592666
15: -0.1314325333
16: -0.1485572904
17: -0.3198048174
18: -0.6451750994
19: -0.5253018737
20: -0.5595513582
21: -0.1485572904
22: 1.0501755476
23: 1.5467933416
24: 1.5467933416
25: 1.5639181137
26: 1.6837913990
27: 1.7865399122
28: 1.5981676579
29: 1.1529240608
30: 0.9645517468
31: 0.9474270344
32: 1.0330507755
33: 0.8446785212
34: 1.4954191446
35: 1.2727973461
36: 0.4336844385
37: -0.0115592666
38: 0.0226902384
39: 0.3651854098
40: 0.0740646273
41: -0.6280503869
42: -0.6622998714
43: -0.7821731567
44: -0.7479236126
45: -0.6109256148
46: -0.2855553031
47: 0.2453121543
48: -0.0286840200
49: -0.4396780729
50: -0.7821731567
51: -0.6965493560
52: -0.5424265862
53: -0.5938008428
54: -0.6965493560
55: -0.8677968979
56: -1.0047949553
57: -0.7307989001
58: -0.7307989001
59: -0.1656820476
60: 0.3138111532
61: 0.0226902384
62: 0.2281873971
63: 0.3309359252
64: 0.0569397435
65: -0.6451750994
66: -0.9876701832
67: -1.1760425568
68: -0.5081771016
69: 0.5706824660
70: 0.7076804638
71: 0.1768131405
72: -0.3883038163
73: -0.1485572904
74: 0.1425636411
75: 0.4336844385
76: 0.4508091807
77: 0.0569397435
78: -0.1828067899
79: -0.5253018737
80: -0.9876701832
81: 0.0226902384
82: 0.2966864109
83: 0.7076804638
84: 0.7419300079
85: 0.7590547204
86: 0.6049319506
87: 0.4336844385
88: 0.3651854098
89: 0.3480606675
90: 0.2281873971
91: 0.5193082094
92: 0.9131774902
93: 1.1529240608
94: 1.1015497446
95: 0.9816765189
96: 0.7076804638
97: 0.5535576940
98: 0.7761794925
99: 0.2281873971
100: 0.6563062072
101: 0.7419300079
102: 0.7590547204
103: 0.8960527778
104: 0.4850586951
105: 0.1596883833
106: 0.5193082094
107: -0.2684305608
108: -0.3369295597
109: 0.6734309793
110: 0.2624368966
111: 0.3309359252
112: 0.8446785212
113: 0.4336844385
114: 0.7248052359
115: 1.2042982578
116: 1.1529240608
117: 0.8104289770
118: 0.8446785212
119: 0.6049319506
120: 0.3994349241
121: 0.7076804638
122: 0.9816765189
123: 1.1871736050
124: 0.7590547204
125: 0.5021834373
126: 0.2110626549
127: 0.0226902384
128: 0.2795616686
129: 0.9645517468
130: 0.8789280057
131: 0.4850586951
132: 0.7248052359
133: 0.1083141342
134: -0.1656820476
135: -0.0800582767
136: -0.4054285884
137: -0.2684305608
138: 0.4165596664
139: 0.4165596664
140: 0.5364329219
141: 0.6220567226
142: 0.6391814351
143: 0.7248052359
144: 0.3309359252
145: 0.3651854098
146: 0.5021834373
147: 0.4850586951
148: 0.6563062072
149: 0.4336844385
150: 0.6905557513
151: 0.5535576940
152: 0.1083141342
