========================================
TENSOR DATA
========================================

Tensor name : 0188_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.5467933416
1: 1.4782943726
2: 1.4954191446
3: 1.4782943726
4: 1.5296685696
5: 1.5639181137
6: 1.5981676579
7: 1.6152923107
8: 1.6152923107
9: 1.6324170828
10: 1.6837913990
11: 1.7180408239
12: 1.7865399122
13: 1.7522903681
14: 1.7694151402
15: 1.7694151402
16: 1.8036646843
17: 1.8036646843
18: 1.8036646843
19: 1.8036646843
20: 1.8036646843
21: 1.8550388813
22: 1.8550388813
23: 1.8721636534
24: 1.8892884254
25: 1.9064131975
26: 1.9064131975
27: 1.9064131975
28: 1.9235379696
29: 1.9577873945
30: 1.9920369387
31: 1.9577873945
32: 1.9406626225
33: 1.9064131975
34: 1.9235379696
35: 1.9064131975
36: 1.8721636534
37: 1.8550388813
38: 1.8721636534
39: 1.9064131975
40: 1.8892884254
41: 1.8721636534
42: 1.8721636534
43: 1.8721636534
44: 1.8550388813
45: 1.8207894564
46: 1.8207894564
47: 1.8550388813
48: 1.8721636534
49: 1.8892884254
50: 1.9064131975
51: 1.9064131975
52: 1.9235379696
53: 1.9406626225
54: 1.9406626225
55: 2.0091617107
56: 2.0434112549
57: 2.0434112549
58: 2.0605359077
59: 2.0947854519
60: 2.0947854519
61: 2.0947854519
62: 2.0947854519
63: 2.0947854519
64: 2.0605359077
65: 2.0434112549
66: 2.0262863636
67: 2.0091617107
68: 2.0091617107
69: 2.0091617107
70: 2.0091617107
71: 1.9749121666
72: 1.9235379696
73: 1.8892884254
74: 1.9235379696
75: 1.9577873945
76: 1.9749121666
77: 1.9406626225
78: 1.9749121666
79: 2.0091617107
80: 2.0262863636
81: 2.0434112549
82: 2.0434112549
83: 2.0434112549
84: 2.0434112549
85: 2.0262863636
86: 1.9920369387
87: 1.9749121666
88: 1.9749121666
89: 1.9920369387
90: 2.0091617107
91: 1.9577873945
92: 1.9406626225
93: 1.9406626225
94: 1.9406626225
95: 1.9235379696
96: 1.9235379696
97: 1.9064131975
98: 1.9235379696
99: 1.9064131975
100: 1.9064131975
101: 1.8892884254
102: 1.9064131975
103: 1.9064131975
104: 1.8892884254
105: 1.8721636534
106: 1.8721636534
107: 1.8721636534
108: 1.8721636534
109: 1.8721636534
110: 1.8721636534
111: 1.9235379696
112: 1.9235379696
113: 1.9235379696
114: 1.9235379696
115: 1.9235379696
116: 1.9406626225
117: 1.9577873945
118: 1.9577873945
119: 1.9920369387
120: 2.0434112549
121: 2.0262863636
122: 1.9749121666
123: 2.0091617107
124: 2.0091617107
125: 2.0605359077
126: 2.0262863636
127: 2.0776607990
128: 2.0434112549
129: 2.0262863636
130: 2.0434112549
131: 2.0605359077
132: 2.0262863636
133: 2.0091617107
134: 2.0091617107
135: 2.0091617107
136: 2.0091617107
137: 1.9920369387
138: 1.9749121666
139: 1.9235379696
140: 1.8892884254
141: 1.8550388813
142: 1.8721636534
143: 1.8892884254
144: 1.9064131975
145: 1.9235379696
146: 1.9235379696
147: 1.9064131975
148: 1.8892884254
149: 1.9064131975
150: 1.9064131975
151: 1.9064131975
152: 1.9064131975
