========================================
TENSOR DATA
========================================

Tensor name : 0498_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0911893770
1: 0.0055654859
2: 0.0911893770
3: 0.0398149900
4: 0.0911893770
5: 0.0911893770
6: 0.0911893770
7: 0.0911893770
8: 0.0911893770
9: 0.0740646273
10: 0.0740646273
11: 0.0740646273
12: 0.0740646273
13: 0.0569397435
14: 0.0569397435
15: 0.0569397435
16: 0.0569397435
17: 0.0740646273
18: 0.0740646273
19: 0.0740646273
20: 0.0740646273
21: 0.0740646273
22: 0.0740646273
23: 0.0740646273
24: 0.0740646273
25: 0.0740646273
26: 0.0740646273
27: 0.0740646273
28: 0.0740646273
29: 0.0740646273
30: 0.0740646273
31: 0.0740646273
32: 0.0740646273
33: 0.0740646273
34: 0.0911893770
35: 0.0911893770
36: 0.0911893770
37: 0.0911893770
38: 0.0740646273
39: 0.0740646273
40: 0.0740646273
41: 0.0740646273
42: 0.0740646273
43: 0.0740646273
44: 0.0740646273
45: 0.0740646273
46: 0.0740646273
47: 0.0740646273
48: 0.0740646273
49: 0.0740646273
50: 0.0740646273
51: 0.0740646273
52: 0.0740646273
53: 0.0740646273
54: 0.0740646273
55: 0.0569397435
56: 0.0569397435
57: 0.0569397435
58: 0.0569397435
59: 0.0569397435
60: 0.0740646273
61: 0.0740646273
62: 0.0740646273
63: 0.0740646273
64: 0.0740646273
65: 0.0740646273
66: 0.0740646273
67: 0.0740646273
68: 0.0740646273
69: 0.0740646273
70: 0.0740646273
71: 0.0740646273
72: 0.0740646273
73: 0.0740646273
74: 0.0740646273
75: 0.0740646273
76: 0.0740646273
77: 0.0740646273
78: 0.0740646273
79: 0.0740646273
80: 0.0740646273
81: 0.0740646273
82: 0.0740646273
83: 0.0740646273
84: 0.0740646273
85: 0.0740646273
86: 0.0740646273
87: 0.0740646273
88: 0.0740646273
89: 0.0740646273
90: 0.0740646273
91: 0.0740646273
92: 0.0740646273
93: 0.0740646273
94: 0.0740646273
95: 0.0740646273
96: 0.0740646273
97: 0.0740646273
98: 0.0740646273
99: 0.0740646273
100: 0.0740646273
101: 0.0740646273
102: 0.0740646273
103: 0.0740646273
104: 0.0740646273
105: 0.0740646273
106: 0.0740646273
107: 0.0740646273
108: 0.0740646273
109: 0.0740646273
110: 0.0740646273
111: 0.0740646273
112: 0.0740646273
113: 0.0740646273
114: 0.0740646273
115: 0.0740646273
116: 0.0740646273
117: 0.0740646273
118: 0.0740646273
119: 0.0740646273
120: 0.0740646273
121: 0.0740646273
122: 0.0740646273
123: 0.0740646273
124: 0.0740646273
125: 0.0740646273
126: 0.0740646273
127: 0.0740646273
128: 0.0740646273
129: 0.0740646273
130: 0.0740646273
131: 0.0740646273
132: 0.0740646273
133: 0.0740646273
134: 0.0740646273
135: 0.0740646273
136: 0.0740646273
137: 0.0740646273
138: 0.0740646273
139: 0.0740646273
140: 0.0740646273
141: 0.0740646273
142: 0.0740646273
143: 0.0740646273
144: 0.0740646273
145: 0.0740646273
146: 0.0740646273
147: 0.0740646273
148: 0.0740646273
149: 0.0740646273
150: 0.0740646273
151: 0.0740646273
152: 0.0740646273
