========================================
TENSOR DATA
========================================

Tensor name : 0724_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.2281873971
1: 0.1768131405
2: 0.1939378977
3: 0.2110626549
4: 0.2110626549
5: 0.2281873971
6: 0.2281873971
7: 0.2281873971
8: 0.2281873971
9: 0.2453121543
10: 0.2453121543
11: 0.2453121543
12: 0.2453121543
13: 0.2624368966
14: 0.2281873971
15: 0.2453121543
16: 0.2624368966
17: 0.2966864109
18: 0.2966864109
19: 0.3138111532
20: 0.3309359252
21: 0.3138111532
22: 0.3309359252
23: 0.3309359252
24: 0.3480606675
25: 0.3480606675
26: 0.3480606675
27: 0.3651854098
28: 0.3994349241
29: 0.4165596664
30: 0.3994349241
31: 0.3994349241
32: 0.3994349241
33: 0.3994349241
34: 0.3994349241
35: 0.4165596664
36: 0.4336844385
37: 0.4336844385
38: 0.4336844385
39: 0.4336844385
40: 0.4336844385
41: 0.4336844385
42: 0.4336844385
43: 0.4165596664
44: 0.4508091807
45: 0.4850586951
46: 0.5021834373
47: 0.5021834373
48: 0.5021834373
49: 0.5021834373
50: 0.5021834373
51: 0.4850586951
52: 0.4850586951
53: 0.4850586951
54: 0.4850586951
55: 0.4850586951
56: 0.4850586951
57: 0.5021834373
58: 0.5193082094
59: 0.5193082094
60: 0.5364329219
61: 0.5535576940
62: 0.5535576940
63: 0.5706824660
64: 0.5706824660
65: 0.5706824660
66: 0.5706824660
67: 0.5706824660
68: 0.5706824660
69: 0.5706824660
70: 0.5706824660
71: 0.5706824660
72: 0.5706824660
73: 0.5706824660
74: 0.5706824660
75: 0.5706824660
76: 0.5706824660
77: 0.5535576940
78: 0.5535576940
79: 0.5535576940
80: 0.5535576940
81: 0.5878071785
82: 0.6049319506
83: 0.6563062072
84: 0.6734309793
85: 0.6391814351
86: 0.5878071785
87: 0.5706824660
88: 0.5878071785
89: 0.6049319506
90: 0.6220567226
91: 0.6220567226
92: 0.6220567226
93: 0.6220567226
94: 0.6049319506
95: 0.6049319506
96: 0.5878071785
97: 0.5706824660
98: 0.5878071785
99: 0.6049319506
100: 0.6049319506
101: 0.6220567226
102: 0.6220567226
103: 0.6049319506
104: 0.5878071785
105: 0.6049319506
106: 0.6220567226
107: 0.6220567226
108: 0.6391814351
109: 0.6563062072
110: 0.6734309793
111: 0.6563062072
112: 0.6391814351
113: 0.6049319506
114: 0.5878071785
115: 0.5535576940
116: 0.5535576940
117: 0.5535576940
118: 0.5535576940
119: 0.5706824660
120: 0.5706824660
121: 0.5706824660
122: 0.5706824660
123: 0.5535576940
124: 0.5193082094
125: 0.5193082094
126: 0.5193082094
127: 0.5193082094
128: 0.5535576940
129: 0.5535576940
130: 0.5535576940
131: 0.5535576940
132: 0.5364329219
133: 0.5193082094
134: 0.5021834373
135: 0.4850586951
136: 0.4850586951
137: 0.4850586951
138: 0.4508091807
139: 0.4165596664
140: 0.4165596664
141: 0.4679339230
142: 0.4850586951
143: 0.5021834373
144: 0.5021834373
145: 0.5193082094
146: 0.5021834373
147: 0.4679339230
148: 0.4336844385
149: 0.4336844385
150: 0.4336844385
151: 0.4165596664
152: 0.4165596664
