========================================
TENSOR DATA
========================================

Tensor name : 0279_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.4910523295
1: -0.5766761303
2: -0.5766761303
3: -0.5766761303
4: -0.6109256148
5: -0.5938008428
6: -0.5595513582
7: -0.6109256148
8: -0.4054285884
9: 0.0740646273
10: 0.2795616686
11: 0.1596883833
12: -0.1143077835
13: -0.3711790740
14: -0.4739275873
15: -0.4225533307
16: -0.3711790740
17: -0.3540543318
18: -0.4225533307
19: -0.5424265862
20: -0.5938008428
21: -0.5938008428
22: -0.5766761303
23: -0.5081771016
24: -0.4396780729
25: -0.4054285884
26: -0.3711790740
27: -0.3711790740
28: -0.3711790740
29: -0.4225533307
30: -0.4568028450
31: -0.4225533307
32: -0.3883038163
33: -0.3883038163
34: -0.3540543318
35: -0.3883038163
36: -0.3883038163
37: -0.3540543318
38: -0.3540543318
39: -0.3540543318
40: -0.3711790740
41: -0.3711790740
42: -0.3540543318
43: -0.3369295597
44: -0.3198048174
45: -0.3026800752
46: -0.3198048174
47: -0.3883038163
48: -0.4054285884
49: -0.3883038163
50: -0.3883038163
51: -0.4054285884
52: -0.4225533307
53: -0.4054285884
54: -0.3711790740
55: -0.3540543318
56: -0.3026800752
57: -0.2170563042
58: -0.2513058186
59: -0.4225533307
60: -0.4568028450
61: -0.4568028450
62: -0.4396780729
63: -0.4396780729
64: -0.4568028450
65: -0.4054285884
66: -0.3198048174
67: -0.3540543318
68: -0.3026800752
69: -0.1656820476
70: 0.0226902384
71: 0.6734309793
72: 1.4097952843
73: 1.6837913990
74: 1.8036646843
75: 1.7180408239
76: 1.4782943726
77: 1.4611696005
78: 1.6495418549
79: 1.9577873945
80: 2.1461596489
81: 2.1975338459
82: 2.1975338459
83: 2.1975338459
84: 2.2146587372
85: 2.2489082813
86: 2.2489082813
87: 2.2317833900
88: 2.2317833900
89: 2.1975338459
90: 2.1632845402
91: 1.9577873945
92: 2.0262863636
93: 2.1804091930
94: 2.2489082813
95: 2.2489082813
96: 2.2489082813
97: 2.2489082813
98: 2.2489082813
99: 2.2317833900
100: 2.2317833900
101: 2.2317833900
102: 2.2146587372
103: 2.2317833900
104: 2.2489082813
105: 2.2317833900
106: 2.2317833900
107: 2.2146587372
108: 2.1975338459
109: 2.1975338459
110: 2.1804091930
111: 2.1290349960
112: 1.9577873945
113: 1.7180408239
114: 1.3070467710
115: 0.8960527778
116: 0.7590547204
117: 0.7248052359
118: 0.6049319506
119: 0.4679339230
120: 0.2966864109
121: 0.0740646273
122: 0.0398149900
123: 0.0398149900
124: -0.0286840200
125: -0.1143077835
126: -0.1828067899
127: -0.2170563042
128: -0.2855553031
129: -0.3540543318
130: -0.4054285884
131: -0.4054285884
132: -0.3883038163
133: -0.3540543318
134: -0.3369295597
135: -0.3198048174
136: -0.2855553031
137: -0.2513058186
138: -0.2513058186
139: -0.2341810465
140: -0.2341810465
141: -0.3369295597
142: -0.3711790740
143: -0.3883038163
144: -0.4054285884
145: -0.4225533307
146: -0.4396780729
147: -0.4396780729
148: -0.4225533307
149: -0.4225533307
150: -0.4396780729
151: -0.4739275873
152: -0.4739275873
