========================================
TENSOR DATA
========================================

Tensor name : 0057_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.7761794925
1: 0.6734309793
2: 0.6563062072
3: 0.6563062072
4: 0.6049319506
5: 0.7248052359
6: 0.5021834373
7: 0.5706824660
8: 0.5021834373
9: 0.4508091807
10: 0.5021834373
11: 0.5706824660
12: 0.6049319506
13: 0.6905557513
14: 0.7590547204
15: 0.6734309793
16: 0.6905557513
17: 0.6734309793
18: 0.6391814351
19: 0.6391814351
20: 0.6049319506
21: 0.5706824660
22: 0.5706824660
23: 0.5535576940
24: 0.4336844385
25: 0.5364329219
26: 0.5021834373
27: 0.3309359252
28: 0.1939378977
29: 0.2110626549
30: 0.3309359252
31: 0.3651854098
32: 0.3309359252
33: 0.2795616686
34: 0.2624368966
35: 0.3480606675
36: 0.1596883833
37: 0.1254388839
38: 0.0569397435
39: 0.1596883833
40: -0.0115592666
41: 0.1425636411
42: -0.0971830264
43: -0.1828067899
44: 0.1596883833
45: 0.0398149900
46: -0.1999315470
47: -0.0800582767
48: -0.0115592666
49: 0.0398149900
50: 0.3480606675
51: 0.1939378977
52: 0.0911893770
53: 0.3309359252
54: 0.1768131405
55: 0.4336844385
56: 0.4850586951
57: 0.3994349241
58: 0.4165596664
59: 0.3823101819
60: 0.3823101819
61: 0.4165596664
62: 0.5878071785
63: 0.4336844385
64: 0.3309359252
65: 0.3480606675
66: 0.4336844385
67: 0.5021834373
68: 0.5193082094
69: 0.3309359252
70: 0.4679339230
71: 0.3309359252
72: 0.0911893770
73: -0.0115592666
74: -0.0458087735
75: -0.2513058186
76: -0.2341810465
77: -0.2684305608
78: -0.3540543318
79: -0.3540543318
80: -0.2855553031
81: -0.2855553031
82: -0.3711790740
83: -0.3711790740
84: -0.4568028450
85: -0.4225533307
86: -0.1999315470
87: -0.1485572904
88: -0.1314325333
89: 0.0569397435
90: 0.1425636411
91: 0.0911893770
92: 0.1425636411
93: 0.5878071785
94: 0.7248052359
95: 0.6220567226
96: 0.7419300079
97: 0.6734309793
98: 0.8104289770
99: 0.7761794925
100: 0.7248052359
101: 0.7761794925
102: 0.7933042645
103: 0.6563062072
104: 0.5535576940
105: 0.6049319506
106: 0.4850586951
107: 0.1939378977
108: 0.2110626549
109: 0.2110626549
110: 0.4165596664
111: 0.3309359252
112: 0.0055654859
113: -0.1999315470
114: -0.1656820476
115: 0.0569397435
116: -0.0286840200
117: -0.0115592666
118: -0.1656820476
119: -0.1314325333
120: -0.1828067899
121: -0.4910523295
122: -0.5938008428
123: -0.3026800752
124: -0.5424265862
125: -0.8164226413
126: -0.7821731567
127: -0.6622998714
128: -0.4910523295
129: -0.1828067899
130: -0.4054285884
131: -0.3198048174
132: 0.1596883833
133: 0.1939378977
134: 0.0226902384
135: -0.0286840200
136: 0.5878071785
137: 0.5878071785
138: 0.1254388839
139: -0.1485572904
140: 0.2110626549
141: 0.1254388839
142: 0.0569397435
143: -0.0629335269
144: 0.1939378977
145: 0.2795616686
146: 0.1596883833
147: 0.1254388839
148: 0.1083141342
149: 0.1939378977
150: -0.0286840200
151: 0.0569397435
152: 0.4508091807
