========================================
TENSOR DATA
========================================

Tensor name : 0526_farfalla.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.7590547204
1: 0.7590547204
2: 0.7419300079
3: 0.6905557513
4: 0.6391814351
5: 0.5535576940
6: 0.5021834373
7: 0.4679339230
8: 0.3994349241
9: 0.3480606675
10: 0.2624368966
11: 0.1768131405
12: 0.1425636411
13: 0.0740646273
14: 0.0055654859
15: -0.0629335269
16: -0.0971830264
17: -0.0629335269
18: -0.1143077835
19: -0.2684305608
20: -0.4054285884
21: -0.5595513582
22: -0.7821731567
23: -0.8849216700
24: -0.8506721258
25: -0.7307989001
26: -0.4739275873
27: -0.1314325333
28: 0.0740646273
29: 0.2795616686
30: 0.5021834373
31: 0.6391814351
32: 0.6734309793
33: 0.6563062072
34: 0.6391814351
35: 0.6734309793
36: 0.7248052359
37: 0.7590547204
38: 0.7590547204
39: 0.7761794925
40: 0.7933042645
41: 0.7761794925
42: 0.7590547204
43: 0.7761794925
44: 0.8104289770
45: 0.8104289770
46: 0.7590547204
47: 0.7590547204
48: 0.7076804638
49: 0.6734309793
50: 0.6391814351
51: 0.6220567226
52: 0.6049319506
53: 0.5878071785
54: 0.5021834373
55: 0.3823101819
56: 0.2624368966
57: 0.1425636411
58: 0.0911893770
59: 0.0740646273
60: -0.0458087735
61: -0.1999315470
62: -0.0971830264
63: 0.1425636411
64: 0.3994349241
65: 0.6391814351
66: 0.8275537491
67: 0.9474270344
68: 1.0844250917
69: 1.1700488329
70: 1.1015497446
71: 0.9474270344
72: 0.7590547204
73: 0.5193082094
74: 0.2110626549
75: -0.0458087735
76: -0.2341810465
77: -0.3026800752
78: -0.2513058186
79: -0.1656820476
80: -0.0629335269
81: 0.0055654859
82: 0.0398149900
83: 0.0055654859
84: -0.0629335269
85: -0.2170563042
86: -0.3540543318
87: -0.4568028450
88: -0.6109256148
89: -0.7650483847
90: -0.9020463824
91: -1.0732940435
92: -1.2102921009
93: -1.2959158421
94: -1.3301653862
95: -1.3130406141
96: -1.2787910700
97: -1.2274168730
98: -1.2102921009
99: -1.2274168730
100: -1.2959158421
101: -1.2959158421
102: -1.3472901583
103: -1.3986643553
104: -1.4329138994
105: -1.3986643553
106: -1.3472901583
107: -1.3815395832
108: -1.4329138994
109: -1.4329138994
110: -1.3815395832
111: -1.3986643553
112: -1.3472901583
113: -1.3472901583
114: -1.3644148111
115: -1.3472901583
116: -1.3301653862
117: -1.3130406141
118: -1.2959158421
119: -1.2616662979
120: -1.2616662979
121: -1.2445416451
122: -1.2274168730
123: -1.2102921009
124: -1.1589177847
125: -1.1246683598
126: -1.1075435877
127: -1.1075435877
128: -1.1760425568
129: -1.1589177847
130: -1.1246683598
131: -1.1075435877
132: -1.1075435877
133: -1.1246683598
134: -1.1075435877
135: -1.0904186964
136: -1.1246683598
137: -1.1246683598
138: -1.1246683598
139: -1.1417930126
140: -1.1417930126
141: -1.1417930126
142: -1.1760425568
143: -1.2102921009
144: -1.1760425568
145: -1.2102921009
146: -1.2616662979
147: -1.3130406141
148: -1.3815395832
149: -1.3986643553
150: -1.4329138994
151: -1.4500386715
152: -1.5185376406
