========================================
TENSOR DATA
========================================

Tensor name : 0568_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.7582842112
1: -1.7925336361
2: -1.8267831802
3: -1.8439079523
4: -1.8610327244
5: -1.8952821493
6: -1.9124069214
7: -1.8952821493
8: -1.8781573772
9: -1.8267831802
10: -1.7925336361
11: -1.7411594391
12: -1.7069098949
13: -1.6897851229
14: -1.6384109259
15: -1.6212861538
16: -1.6384109259
17: -1.6041613817
18: -1.5870366096
19: -1.5699118376
20: -1.5699118376
21: -1.5527871847
22: -1.5527871847
23: -1.5527871847
24: -1.5185376406
25: -1.4671633244
26: -1.3986643553
27: -1.3301653862
28: -1.2616662979
29: -1.1589177847
30: -1.0561692715
31: -0.9876701832
32: -0.9020463824
33: -0.8335474133
34: -0.8164226413
35: -0.7821731567
36: -0.7307989001
37: -0.6622998714
38: -0.6280503869
39: -0.6109256148
40: -0.6109256148
41: -0.6280503869
42: -0.6794246435
43: -0.7650483847
44: -0.8335474133
45: -0.8849216700
46: -0.9705454111
47: -0.9705454111
48: -0.9020463824
49: -0.7821731567
50: -0.7307989001
51: -0.6965493560
52: -0.6965493560
53: -0.7136741281
54: -0.7307989001
55: -0.7307989001
56: -0.7307989001
57: -0.6965493560
58: -0.6622998714
59: -0.6622998714
60: -0.6622998714
61: -0.6451750994
62: -0.6965493560
63: -0.7479236126
64: -0.7821731567
65: -0.8335474133
66: -0.7992978692
67: -0.7136741281
68: -0.5938008428
69: -0.4568028450
70: -0.3198048174
71: -0.3198048174
72: -0.2513058186
73: -0.1143077835
74: 0.0055654859
75: 0.0398149900
76: 0.1083141342
77: 0.1596883833
78: 0.1939378977
79: 0.2624368966
80: 0.3651854098
81: 0.3480606675
82: 0.2966864109
83: 0.2110626549
84: 0.1254388839
85: -0.0115592666
86: -0.1314325333
87: -0.2855553031
88: -0.4739275873
89: -0.6451750994
90: -0.7650483847
91: -0.9020463824
92: -0.9534206390
93: -1.0047949553
94: -1.0561692715
95: -1.0561692715
96: -1.0732940435
97: -1.0904186964
98: -1.0904186964
99: -1.0561692715
100: -0.9876701832
101: -0.9534206390
102: -0.8849216700
103: -0.8164226413
104: -0.8164226413
105: -0.8164226413
106: -0.8335474133
107: -0.8506721258
108: -0.8335474133
109: -0.8506721258
110: -0.9534206390
111: -1.0732940435
112: -1.1589177847
113: -1.2274168730
114: -1.3130406141
115: -1.4157891273
116: -1.5356624126
117: -1.6212861538
118: -1.6726603508
119: -1.6726603508
120: -1.6384109259
121: -1.5870366096
122: -1.5014128685
123: -1.4329138994
124: -1.3815395832
125: -1.2959158421
126: -1.3130406141
127: -1.3986643553
128: -1.5356624126
129: -1.6384109259
130: -1.6897851229
131: -1.7240346670
132: -1.6726603508
133: -1.6212861538
134: -1.5527871847
135: -1.5185376406
136: -1.5527871847
137: -1.5699118376
138: -1.5014128685
139: -1.4329138994
140: -1.3815395832
141: -1.3815395832
142: -1.4329138994
143: -1.4842880964
144: -1.4842880964
145: -1.4157891273
146: -1.3130406141
147: -1.2445416451
148: -1.2102921009
149: -1.1417930126
150: -1.0561692715
151: -0.9705454111
152: -0.9191711545
