========================================
TENSOR DATA
========================================

Tensor name : 0029_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.2899221182
1: 1.3584210873
2: 1.4440448284
3: 1.3755458593
4: 1.2556725740
5: 1.1871736050
6: 1.2042982578
7: 1.1700488329
8: 1.1529240608
9: 1.2042982578
10: 1.2556725740
11: 1.3412963152
12: 1.4440448284
13: 1.3926706314
14: 1.3241715431
15: 1.2214230299
16: 0.9303022623
17: 0.8446785212
18: 1.0673003197
19: 1.2556725740
20: 1.3070467710
21: 1.2727973461
22: 1.2042982578
23: 0.9988012910
24: 0.8960527778
25: 0.8618032336
26: 1.0159260035
27: 1.1700488329
28: 1.2042982578
29: 1.3241715431
30: 1.4440448284
31: 1.4440448284
32: 1.4097952843
33: 1.4440448284
34: 1.4782943726
35: 1.4440448284
36: 1.4954191446
37: 1.5125437975
38: 1.5296685696
39: 1.5981676579
40: 1.6495418549
41: 1.5467933416
42: 1.3584210873
43: 1.2385478020
44: 1.2385478020
45: 1.3584210873
46: 1.4440448284
47: 1.4269200563
48: 1.2899221182
49: 1.1357992887
50: 1.0501755476
51: 1.1700488329
52: 1.1357992887
53: 1.0330507755
54: 1.0159260035
55: 1.0844250917
56: 1.2214230299
57: 1.3755458593
58: 1.4954191446
59: 1.5639181137
60: 1.6495418549
61: 1.6837913990
62: 1.6666666269
63: 1.6324170828
64: 1.5296685696
65: 1.4097952843
66: 1.2899221182
67: 1.2385478020
68: 1.2727973461
69: 1.3412963152
70: 1.3070467710
71: 1.2042982578
72: 1.1529240608
73: 1.1529240608
74: 1.1871736050
75: 1.2556725740
76: 1.3412963152
77: 1.4611696005
78: 1.4269200563
79: 1.4097952843
80: 1.4097952843
81: 1.3755458593
82: 1.3755458593
83: 1.3412963152
84: 1.2899221182
85: 1.2385478020
86: 1.1186745167
87: 0.9816765189
88: 0.9816765189
89: 1.0501755476
90: 1.1186745167
91: 1.2042982578
92: 1.2385478020
93: 1.2214230299
94: 1.2042982578
95: 1.1357992887
96: 1.0330507755
97: 0.9474270344
98: 0.9816765189
99: 1.0673003197
100: 1.1015497446
101: 1.0844250917
102: 1.0844250917
103: 1.1700488329
104: 1.2556725740
105: 1.3070467710
106: 1.3241715431
107: 1.3241715431
108: 1.3584210873
109: 1.3241715431
110: 1.2899221182
111: 1.2899221182
112: 1.2727973461
113: 1.2727973461
114: 1.2556725740
115: 1.1700488329
116: 0.9816765189
117: 0.8789280057
118: 0.7933042645
119: 0.7076804638
120: 0.7248052359
121: 0.8275537491
122: 0.9988012910
123: 1.1186745167
124: 1.2042982578
125: 1.2214230299
126: 1.2042982578
127: 1.1871736050
128: 1.2042982578
129: 1.2899221182
130: 1.2556725740
131: 1.1015497446
132: 0.8446785212
133: 0.7419300079
134: 0.6391814351
135: 0.6734309793
136: 0.7761794925
137: 0.8618032336
138: 0.9474270344
139: 1.0159260035
140: 1.0330507755
141: 1.0673003197
142: 1.0673003197
143: 1.0330507755
144: 1.0159260035
145: 1.1186745167
146: 1.1700488329
147: 1.2214230299
148: 1.2727973461
149: 1.2727973461
150: 1.2556725740
151: 1.1700488329
152: 0.9988012910
