========================================
TENSOR DATA
========================================

Tensor name : 0429_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.7248052359
1: 0.7248052359
2: 0.6734309793
3: 0.6391814351
4: 0.6220567226
5: 0.6905557513
6: 0.6734309793
7: 0.6391814351
8: 0.6391814351
9: 0.6391814351
10: 0.6220567226
11: 0.6049319506
12: 0.6049319506
13: 0.6220567226
14: 0.6220567226
15: 0.6220567226
16: 0.6220567226
17: 0.6391814351
18: 0.6220567226
19: 0.6734309793
20: 0.6734309793
21: 0.6734309793
22: 0.6905557513
23: 0.6734309793
24: 0.6391814351
25: 0.6563062072
26: 0.6905557513
27: 0.6734309793
28: 0.6905557513
29: 0.6905557513
30: 0.6905557513
31: 0.7076804638
32: 0.7076804638
33: 0.7248052359
34: 0.7076804638
35: 0.6734309793
36: 0.7248052359
37: 0.7248052359
38: 0.7076804638
39: 0.7590547204
40: 0.7933042645
41: 0.7419300079
42: 0.7590547204
43: 0.7933042645
44: 0.8104289770
45: 0.8104289770
46: 0.8275537491
47: 0.8446785212
48: 0.8275537491
49: 0.8618032336
50: 0.9303022623
51: 0.8960527778
52: 0.9131774902
53: 0.9645517468
54: 1.0159260035
55: 1.0159260035
56: 1.0159260035
57: 1.0159260035
58: 1.0159260035
59: 1.0330507755
60: 1.0501755476
61: 1.0501755476
62: 1.0844250917
63: 1.1186745167
64: 1.0673003197
65: 0.9816765189
66: 0.9988012910
67: 1.0501755476
68: 1.1015497446
69: 1.2214230299
70: 1.2556725740
71: 1.1871736050
72: 1.1529240608
73: 1.0673003197
74: 1.1015497446
75: 1.2727973461
76: 1.2385478020
77: 1.2214230299
78: 1.2042982578
79: 1.2214230299
80: 1.1871736050
81: 1.1529240608
82: 1.1357992887
83: 1.0844250917
84: 1.0330507755
85: 1.0501755476
86: 1.0159260035
87: 0.9816765189
88: 1.0159260035
89: 1.0501755476
90: 0.9645517468
91: 0.8618032336
92: 0.8446785212
93: 0.8446785212
94: 0.7933042645
95: 0.7590547204
96: 0.7419300079
97: 0.7076804638
98: 0.6391814351
99: 0.6734309793
100: 0.7076804638
101: 0.6734309793
102: 0.5535576940
103: 0.5706824660
104: 0.5706824660
105: 0.5193082094
106: 0.5535576940
107: 0.5364329219
108: 0.5021834373
109: 0.5193082094
110: 0.5193082094
111: 0.6049319506
112: 0.6220567226
113: 0.5878071785
114: 0.6220567226
115: 0.6563062072
116: 0.6049319506
117: 0.5535576940
118: 0.5706824660
119: 0.5364329219
120: 0.5364329219
121: 0.5706824660
122: 0.5535576940
123: 0.5535576940
124: 0.5706824660
125: 0.5535576940
126: 0.5364329219
127: 0.5021834373
128: 0.4336844385
129: 0.4679339230
130: 0.4679339230
131: 0.5021834373
132: 0.5364329219
133: 0.5193082094
134: 0.5193082094
135: 0.5021834373
136: 0.5364329219
137: 0.5878071785
138: 0.5878071785
139: 0.5878071785
140: 0.5878071785
141: 0.5535576940
142: 0.5706824660
143: 0.5878071785
144: 0.5878071785
145: 0.6049319506
146: 0.6049319506
147: 0.6049319506
148: 0.6049319506
149: 0.6220567226
150: 0.6049319506
151: 0.5878071785
152: 0.5878071785
