========================================
TENSOR DATA
========================================

Tensor name : 0199_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.3480606675
1: 0.2795616686
2: -0.0971830264
3: -1.1417930126
4: -0.5595513582
5: 0.1768131405
6: 0.3309359252
7: 1.0330507755
8: 0.4850586951
9: 0.4165596664
10: 0.1768131405
11: 0.0226902384
12: 0.7761794925
13: 0.3651854098
14: 0.3309359252
15: 0.1939378977
16: 0.1254388839
17: 0.1939378977
18: 0.6220567226
19: 0.4679339230
20: 0.1596883833
21: 0.0226902384
22: -0.1656820476
23: 0.1254388839
24: 0.2966864109
25: 0.1596883833
26: 0.4508091807
27: 0.5021834373
28: 0.2795616686
29: 0.2966864109
30: 0.3309359252
31: 0.2281873971
32: 0.2966864109
33: 0.2110626549
34: 0.0398149900
35: -0.2341810465
36: -0.6794246435
37: -0.9534206390
38: -1.3644148111
39: -1.1931673288
40: -0.3026800752
41: -0.0629335269
42: 0.0398149900
43: -0.0971830264
44: 0.1254388839
45: 0.2966864109
46: 0.4679339230
47: 0.2966864109
48: 0.3823101819
49: 0.2795616686
50: 0.4165596664
51: 0.1425636411
52: 0.1939378977
53: 0.3823101819
54: 0.3138111532
55: 0.1768131405
56: 0.0911893770
57: 0.0740646273
58: 0.0740646273
59: 0.2281873971
60: 0.3994349241
61: 0.2966864109
62: 0.1768131405
63: 0.3138111532
64: 0.1425636411
65: 0.1939378977
66: 0.2110626549
67: -0.0286840200
68: 0.9131774902
69: 0.4508091807
70: 0.1939378977
71: 0.2281873971
72: 0.0398149900
73: 0.1939378977
74: 0.4850586951
75: 0.5706824660
76: 0.6905557513
77: 0.5193082094
78: 0.4165596664
79: 0.5364329219
80: 0.2795616686
81: 0.1939378977
82: 0.3309359252
83: -0.0971830264
84: 0.0911893770
85: 0.1254388839
86: -0.1485572904
87: -0.1314325333
88: -0.0115592666
89: -0.2341810465
90: -0.1485572904
91: -0.2684305608
92: -0.8677968979
93: -1.0904186964
94: -1.1760425568
95: -1.1075435877
96: -0.8335474133
97: -0.2341810465
98: 0.1254388839
99: 0.3823101819
100: 0.0569397435
101: 0.2281873971
102: 0.2795616686
103: 0.3480606675
104: 0.4336844385
105: 0.3138111532
106: 0.4165596664
107: 0.1083141342
108: -0.0458087735
109: 0.2281873971
110: 0.2453121543
111: -0.1314325333
112: -1.0561692715
113: -1.3472901583
114: -1.3815395832
115: -0.2341810465
116: 0.2281873971
117: 0.4508091807
118: 0.5364329219
119: 0.5364329219
120: 0.4165596664
121: 0.5535576940
122: 0.4679339230
123: 0.2624368966
124: 0.2110626549
125: 0.2110626549
126: 0.2453121543
127: 0.3138111532
128: 0.4165596664
129: 0.1596883833
130: 0.0911893770
131: 0.3651854098
132: 0.3309359252
133: 0.6905557513
134: 0.3480606675
135: 0.2453121543
136: -0.1656820476
137: -0.0115592666
138: 1.3926706314
139: 1.7009161711
140: 1.7522903681
141: 1.9235379696
142: 1.9920369387
143: 1.4269200563
144: 0.0911893770
145: -0.0286840200
146: 0.0055654859
147: -0.0115592666
148: 0.0740646273
149: 0.3309359252
150: 0.1254388839
151: 0.0911893770
152: 0.1425636411
