========================================
TENSOR DATA
========================================

Tensor name : 0251_pecora.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.2341810465
1: -0.3369295597
2: 0.3480606675
3: 0.5535576940
4: 0.6734309793
5: 0.1083141342
6: 0.0740646273
7: 0.1425636411
8: 0.1083141342
9: -0.1656820476
10: 0.0911893770
11: 0.0911893770
12: 0.2281873971
13: 0.3823101819
14: 0.4850586951
15: 0.7933042645
16: 0.8960527778
17: 0.6391814351
18: 0.8789280057
19: 0.8618032336
20: 0.7590547204
21: 0.5706824660
22: 0.5021834373
23: 0.4679339230
24: 0.6563062072
25: 0.8104289770
26: 0.7933042645
27: 0.7933042645
28: 0.4336844385
29: 0.4508091807
30: 0.8789280057
31: 0.8104289770
32: 0.7419300079
33: 0.4165596664
34: 0.2624368966
35: 0.2281873971
36: -0.1656820476
37: -0.4054285884
38: -0.6451750994
39: -0.8335474133
40: -1.0561692715
41: -1.1246683598
42: -1.1075435877
43: -1.0904186964
44: -0.9876701832
45: -0.7307989001
46: -0.4739275873
47: -0.3540543318
48: -0.3883038163
49: -0.2855553031
50: -0.2684305608
51: 0.0055654859
52: 0.1596883833
53: 0.0740646273
54: -0.0286840200
55: 0.0055654859
56: 0.0569397435
57: 0.1425636411
58: -0.0458087735
59: -0.1656820476
60: 0.0055654859
61: -0.2513058186
62: -0.4054285884
63: -0.4396780729
64: -0.4396780729
65: -0.2684305608
66: -0.1314325333
67: -0.2170563042
68: -0.3198048174
69: -0.4225533307
70: -0.4054285884
71: -0.3198048174
72: -0.3540543318
73: -0.2170563042
74: -0.2855553031
75: 0.1083141342
76: 0.1254388839
77: 0.1083141342
78: 0.0398149900
79: -0.0286840200
80: -0.0629335269
81: -0.0800582767
82: -0.0800582767
83: -0.1828067899
84: -0.1828067899
85: -0.1999315470
86: -0.1143077835
87: -0.0800582767
88: -0.0800582767
89: -0.0629335269
90: 0.0398149900
91: 0.0911893770
92: 0.0911893770
93: 0.0055654859
94: 0.0055654859
95: 0.0569397435
96: 0.0398149900
97: 0.0740646273
98: 0.0569397435
99: 0.0226902384
100: 0.0226902384
101: -0.0115592666
102: 0.0055654859
103: 0.0055654859
104: 0.0226902384
105: 0.0226902384
106: -0.0458087735
107: -0.0115592666
108: 0.0055654859
109: -0.0629335269
110: -0.0629335269
111: -0.1314325333
112: -0.1999315470
113: -0.2341810465
114: -0.2170563042
115: -0.2341810465
116: -0.2855553031
117: -0.3198048174
118: -0.3198048174
119: -0.2684305608
120: -0.1828067899
121: -0.3198048174
122: -0.4054285884
123: -0.4396780729
124: -0.3711790740
125: -0.3711790740
126: -0.3883038163
127: -0.3883038163
128: -0.4225533307
129: -0.4910523295
130: -0.5424265862
131: -0.3540543318
132: -0.1314325333
133: -0.4225533307
134: -0.5081771016
135: -0.5424265862
136: -0.4568028450
137: -0.1999315470
138: -0.1485572904
139: -0.3369295597
140: -0.4054285884
141: -0.0458087735
142: -0.1485572904
143: -0.4054285884
144: 0.0911893770
145: 0.2795616686
146: 0.0055654859
147: -0.1485572904
148: -0.6965493560
149: -0.6109256148
150: -0.3711790740
151: -0.6965493560
152: -0.7992978692
