========================================
TENSOR DATA
========================================

Tensor name : 0332_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9362959266
1: -1.1760425568
2: -0.5253018737
3: -0.2341810465
4: -0.3026800752
5: -0.6965493560
6: -0.5766761303
7: 0.0398149900
8: 0.4850586951
9: 0.5706824660
10: -0.1314325333
11: -0.2855553031
12: -0.2170563042
13: -0.1143077835
14: 0.0226902384
15: 0.1939378977
16: -0.1314325333
17: -0.8677968979
18: -1.3472901583
19: -0.5766761303
20: 0.0569397435
21: -0.1314325333
22: -0.5938008428
23: -1.0047949553
24: -0.8849216700
25: -0.2170563042
26: -0.2170563042
27: -0.3711790740
28: -0.9876701832
29: -0.5424265862
30: -0.0458087735
31: 0.1768131405
32: 0.2110626549
33: 0.0569397435
34: 0.1083141342
35: -0.1828067899
36: 0.3138111532
37: 0.5364329219
38: 0.7419300079
39: 0.5878071785
40: 0.8275537491
41: 0.9645517468
42: 0.9131774902
43: 0.6734309793
44: 0.5878071785
45: 0.4165596664
46: 0.5364329219
47: 0.4336844385
48: 0.3138111532
49: 0.4336844385
50: 0.4679339230
51: 0.5706824660
52: 0.2795616686
53: 0.2281873971
54: -0.0971830264
55: 0.3480606675
56: 0.5706824660
57: 0.4850586951
58: 0.3309359252
59: 0.6734309793
60: 0.6734309793
61: 0.7248052359
62: 0.6905557513
63: 0.8446785212
64: 0.7761794925
65: 0.8618032336
66: 0.9474270344
67: 0.6905557513
68: 0.3994349241
69: 0.5706824660
70: 0.3994349241
71: 0.7419300079
72: 1.1871736050
73: 1.2042982578
74: 1.1015497446
75: 1.1357992887
76: 1.0501755476
77: 0.9988012910
78: 0.8960527778
79: 0.8789280057
80: 0.9131774902
81: 0.6391814351
82: 0.8275537491
83: 0.7761794925
84: 0.8275537491
85: 0.8789280057
86: 0.8789280057
87: 0.9645517468
88: 1.0330507755
89: 0.9303022623
90: 0.9645517468
91: 1.0501755476
92: 0.9131774902
93: 1.1015497446
94: 1.0159260035
95: 1.1015497446
96: 0.6905557513
97: 0.5878071785
98: 0.5878071785
99: 0.6563062072
100: 0.6905557513
101: 0.7761794925
102: 0.6905557513
103: 0.5535576940
104: 0.6563062072
105: 0.3651854098
106: 1.1186745167
107: 1.1529240608
108: 0.7761794925
109: 0.8104289770
110: 0.6220567226
111: 0.6905557513
112: 0.7590547204
113: 0.6049319506
114: 0.7419300079
115: 0.6220567226
116: 0.7419300079
117: 0.7248052359
118: 0.2966864109
119: 0.3994349241
120: 0.6905557513
121: 0.5878071785
122: 0.6049319506
123: 0.1425636411
124: 0.4336844385
125: 0.5535576940
126: 0.4679339230
127: 0.2795616686
128: 0.0398149900
129: 0.1083141342
130: 0.2110626549
131: 0.4336844385
132: 0.5364329219
133: 0.3823101819
134: 0.3480606675
135: 0.4336844385
136: 0.3823101819
137: 0.5021834373
138: 0.7248052359
139: 0.6563062072
140: 0.5535576940
141: 0.6734309793
142: 0.6391814351
143: 0.4508091807
144: 0.0911893770
145: 0.4850586951
146: 0.5021834373
147: -0.0629335269
148: -0.3711790740
149: 1.2556725740
150: -0.6622998714
151: -0.4568028450
152: 0.4850586951
