========================================
TENSOR DATA
========================================

Tensor name : 0517_ragno.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.1007792950
1: -2.1007792950
2: -2.0836544037
3: -2.0836544037
4: -2.0836544037
5: -2.0665297508
6: -2.0665297508
7: -2.0665297508
8: -2.0836544037
9: -2.0836544037
10: -2.0836544037
11: -2.0836544037
12: -2.0665297508
13: -2.1007792950
14: -2.1007792950
15: -2.1007792950
16: -2.0665297508
17: -2.1007792950
18: -2.1007792950
19: -2.1007792950
20: -2.1007792950
21: -2.1007792950
22: -2.0836544037
23: -2.0836544037
24: -2.1007792950
25: -2.1007792950
26: -2.0665297508
27: -2.0665297508
28: -2.0494048595
29: -1.9637812376
30: -1.7925336361
31: -1.6384109259
32: -1.5185376406
33: -1.4329138994
34: -1.3472901583
35: -1.2616662979
36: -1.1589177847
37: -1.1075435877
38: -1.0732940435
39: -1.0561692715
40: -1.0219197273
41: -1.0047949553
42: -0.9876701832
43: -0.9705454111
44: -0.9705454111
45: -0.9534206390
46: -0.9362959266
47: -0.9191711545
48: -0.9020463824
49: -0.9362959266
50: -0.9534206390
51: -0.9191711545
52: -0.9020463824
53: -0.8849216700
54: -0.8849216700
55: -0.8335474133
56: -0.8506721258
57: -0.8506721258
58: -0.8164226413
59: -0.7307989001
60: -0.5938008428
61: -0.4396780729
62: -0.3369295597
63: -0.3198048174
64: -0.3026800752
65: -0.2341810465
66: -0.0800582767
67: 0.2110626549
68: 0.6391814351
69: 1.1015497446
70: 1.5467933416
71: 1.8036646843
72: 1.9406626225
73: 2.0262863636
74: 2.0262863636
75: 2.0262863636
76: 2.0091617107
77: 2.0091617107
78: 2.0091617107
79: 2.0262863636
80: 2.0434112549
81: 1.9920369387
82: 1.9749121666
83: 1.9577873945
84: 1.9064131975
85: 1.8892884254
86: 1.8892884254
87: 1.9064131975
88: 1.8379141092
89: 1.8036646843
90: 1.7865399122
91: 1.7351655960
92: 1.7009161711
93: 1.6837913990
94: 1.6666666269
95: 1.6152923107
96: 1.5296685696
97: 1.4269200563
98: 1.3412963152
99: 1.2556725740
100: 1.0844250917
101: 0.8618032336
102: 0.6049319506
103: 0.3309359252
104: 0.0398149900
105: -0.1999315470
106: -0.4225533307
107: -0.6109256148
108: -0.6794246435
109: -0.7650483847
110: -0.9191711545
111: -1.1075435877
112: -1.3130406141
113: -1.4842880964
114: -1.5870366096
115: -1.6726603508
116: -1.7582842112
117: -1.8610327244
118: -1.9637812376
119: -2.0494048595
120: -2.0836544037
121: -2.1007792950
122: -2.1007792950
123: -2.1007792950
124: -2.1007792950
125: -2.1007792950
126: -2.1007792950
127: -2.1007792950
128: -2.1007792950
129: -2.1007792950
130: -2.1007792950
131: -2.1007792950
132: -2.1007792950
133: -2.1007792950
134: -2.1007792950
135: -2.1007792950
136: -2.1179039478
137: -2.1007792950
138: -2.1007792950
139: -2.1007792950
140: -2.1007792950
141: -2.1007792950
142: -2.1007792950
143: -2.1007792950
144: -2.1007792950
145: -2.1007792950
146: -2.1007792950
147: -2.1007792950
148: -2.1179039478
149: -2.1179039478
150: -2.1179039478
151: -2.1007792950
152: -2.1007792950
