========================================
TENSOR DATA
========================================

Tensor name : 0566_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.8610327244
1: -1.9295316935
2: -1.9466564655
3: -1.8952821493
4: -1.8439079523
5: -1.2274168730
6: -1.7582842112
7: -1.5699118376
8: -1.3301653862
9: -1.4157891273
10: -1.6041613817
11: -1.6041613817
12: -1.5699118376
13: -1.2274168730
14: -1.2959158421
15: -1.6384109259
16: -1.1589177847
17: -0.8849216700
18: -1.4157891273
19: -0.6280503869
20: -0.8335474133
21: -0.8677968979
22: -0.4910523295
23: -0.3198048174
24: -0.4910523295
25: -0.5766761303
26: -0.5253018737
27: -0.7992978692
28: -0.5766761303
29: -0.1656820476
30: -0.5081771016
31: -0.5595513582
32: -0.1656820476
33: -0.2855553031
34: -0.8677968979
35: -0.7821731567
36: -1.4157891273
37: -1.8781573772
38: -1.7925336361
39: -1.4500386715
40: -0.7307989001
41: -1.5014128685
42: -1.9124069214
43: -1.8439079523
44: -1.7582842112
45: -1.5185376406
46: -1.4500386715
47: -1.1760425568
48: -1.1931673288
49: -1.9124069214
50: -1.9809060097
51: -1.9295316935
52: -1.8439079523
53: -1.8439079523
54: -1.8781573772
55: -1.8781573772
56: -1.8610327244
57: -1.7754088640
58: -1.7240346670
59: -1.7582842112
60: -1.9124069214
61: -1.9466564655
62: -2.0151555538
63: -2.0151555538
64: -1.9637812376
65: -1.9466564655
66: -1.8781573772
67: -1.6555356979
68: -1.6212861538
69: -1.7754088640
70: -1.8096584082
71: -1.5014128685
72: -0.7307989001
73: -1.0732940435
74: -1.6555356979
75: -1.7925336361
76: -1.9124069214
77: -1.7069098949
78: -1.6555356979
79: -1.6555356979
80: -1.6041613817
81: -1.6726603508
82: -1.6555356979
83: -1.6897851229
84: -1.5014128685
85: -1.3815395832
86: -1.7411594391
87: -1.5527871847
88: -1.6041613817
89: -1.7240346670
90: -1.8096584082
91: -1.7069098949
92: -1.8267831802
93: -1.8439079523
94: -1.8267831802
95: -1.3986643553
96: -1.1075435877
97: -1.5527871847
98: -1.3472901583
99: -1.0904186964
100: -0.8506721258
101: -1.1246683598
102: -1.5870366096
103: -1.7069098949
104: -1.7240346670
105: -1.2616662979
106: -1.5356624126
107: -1.5870366096
108: -1.6897851229
109: -1.0047949553
110: -1.2959158421
111: -1.7582842112
112: -1.8267831802
113: -1.7754088640
114: -1.8267831802
115: -1.3815395832
116: -0.9362959266
117: -1.3815395832
118: -1.7069098949
119: -1.4157891273
120: -1.1246683598
121: -0.9362959266
122: -1.2959158421
123: -1.2959158421
124: -1.4329138994
125: -1.4671633244
126: -1.6041613817
127: -1.4842880964
128: -1.1589177847
129: -1.3130406141
130: -1.5356624126
131: -1.7069098949
132: -1.6384109259
133: -1.6041613817
134: -1.5185376406
135: -1.3130406141
136: -1.3472901583
137: -1.0904186964
138: -1.1760425568
139: -1.6212861538
140: -1.5527871847
141: -1.6555356979
142: -1.6212861538
143: -1.9980306625
144: -1.8952821493
145: -1.8267831802
146: -1.7925336361
147: -1.7411594391
148: -1.6897851229
149: -1.6384109259
150: -1.3815395832
151: -0.6965493560
152: -0.7307989001
