========================================
TENSOR DATA
========================================

Tensor name : 0604_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1119101048
1: 2.1119101048
2: 2.1119101048
3: 2.1119101048
4: 2.1119101048
5: 2.1290349960
6: 2.1290349960
7: 2.1461596489
8: 2.1461596489
9: 2.1632845402
10: 2.1632845402
11: 2.1632845402
12: 2.1804091930
13: 2.1461596489
14: 2.1461596489
15: 2.1461596489
16: 2.1461596489
17: 2.1975338459
18: 2.1975338459
19: 2.1975338459
20: 2.1975338459
21: 2.1975338459
22: 2.1975338459
23: 2.1975338459
24: 2.1975338459
25: 2.1975338459
26: 2.1975338459
27: 2.1975338459
28: 2.1975338459
29: 2.1975338459
30: 2.1975338459
31: 2.1975338459
32: 2.1975338459
33: 2.1975338459
34: 2.2146587372
35: 2.2317833900
36: 2.2489082813
37: 2.2489082813
38: 2.2489082813
39: 2.2489082813
40: 2.1975338459
41: 2.1632845402
42: 2.1975338459
43: 2.2489082813
44: 2.2489082813
45: 2.2489082813
46: 2.2489082813
47: 2.1632845402
48: 2.0776607990
49: 2.0776607990
50: 2.0947854519
51: 2.1461596489
52: 2.1119101048
53: 2.0947854519
54: 2.0091617107
55: 2.0605359077
56: 2.0776607990
57: 2.1119101048
58: 2.1632845402
59: 2.1975338459
60: 2.1975338459
61: 2.1975338459
62: 2.1975338459
63: 2.1975338459
64: 2.1975338459
65: 2.1975338459
66: 2.1975338459
67: 2.1975338459
68: 2.1975338459
69: 2.1975338459
70: 2.1975338459
71: 2.1975338459
72: 2.1975338459
73: 2.1975338459
74: 2.1975338459
75: 2.1975338459
76: 2.1975338459
77: 2.1975338459
78: 2.1975338459
79: 2.1975338459
80: 2.1975338459
81: 2.1975338459
82: 2.1975338459
83: 2.1975338459
84: 2.1975338459
85: 2.1975338459
86: 2.1975338459
87: 2.1975338459
88: 2.1975338459
89: 2.1975338459
90: 2.1975338459
91: 2.1975338459
92: 2.1975338459
93: 2.1975338459
94: 2.1975338459
95: 2.1975338459
96: 2.1975338459
97: 2.1975338459
98: 2.1975338459
99: 2.1804091930
100: 2.1804091930
101: 2.1975338459
102: 2.1975338459
103: 2.1975338459
104: 2.1975338459
105: 2.1975338459
106: 2.1975338459
107: 2.1975338459
108: 2.1975338459
109: 2.1975338459
110: 2.1975338459
111: 2.1975338459
112: 2.1975338459
113: 2.1975338459
114: 2.1975338459
115: 2.1975338459
116: 2.1975338459
117: 2.1975338459
118: 2.1975338459
119: 2.1975338459
120: 2.1975338459
121: 2.1975338459
122: 2.1975338459
123: 2.1975338459
124: 2.1975338459
125: 2.1975338459
126: 2.1975338459
127: 2.1975338459
128: 2.1975338459
129: 2.1975338459
130: 2.1975338459
131: 2.1975338459
132: 2.1975338459
133: 2.1975338459
134: 2.1975338459
135: 2.1975338459
136: 2.1975338459
137: 2.1975338459
138: 2.1975338459
139: 2.1975338459
140: 2.1975338459
141: 2.2146587372
142: 2.2146587372
143: 2.2146587372
144: 2.2146587372
145: 2.1975338459
146: 2.1975338459
147: 2.1975338459
148: 2.1975338459
149: 2.1975338459
150: 2.1975338459
151: 2.1975338459
152: 2.1975338459
