========================================
TENSOR DATA
========================================

Tensor name : 0809_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0911893770
1: 0.0569397435
2: 0.1083141342
3: 0.1083141342
4: 0.1768131405
5: 0.2453121543
6: 0.2624368966
7: 0.2795616686
8: 0.3138111532
9: 0.3309359252
10: 0.3651854098
11: 0.3823101819
12: 0.3994349241
13: 0.4165596664
14: 0.4336844385
15: 0.4850586951
16: 0.5364329219
17: 0.5878071785
18: 0.6049319506
19: 0.6563062072
20: 0.7076804638
21: 0.7590547204
22: 0.7933042645
23: 0.8275537491
24: 0.8446785212
25: 0.8104289770
26: 0.7590547204
27: 0.7590547204
28: 0.7590547204
29: 0.7419300079
30: 0.7076804638
31: 0.6905557513
32: 0.7076804638
33: 0.7248052359
34: 0.7590547204
35: 0.7590547204
36: 0.7933042645
37: 0.8104289770
38: 0.8275537491
39: 0.8275537491
40: 0.8275537491
41: 0.8104289770
42: 0.8618032336
43: 0.9474270344
44: 0.9474270344
45: 0.9474270344
46: 0.9474270344
47: 0.9474270344
48: 0.9474270344
49: 0.9645517468
50: 0.9816765189
51: 1.0501755476
52: 1.0673003197
53: 1.0844250917
54: 1.1015497446
55: 1.1186745167
56: 1.1357992887
57: 1.1529240608
58: 1.1871736050
59: 1.2214230299
60: 1.2556725740
61: 1.2556725740
62: 1.2899221182
63: 1.3070467710
64: 1.3241715431
65: 1.3412963152
66: 1.3584210873
67: 1.3926706314
68: 1.4440448284
69: 1.4611696005
70: 1.4611696005
71: 1.4611696005
72: 1.4611696005
73: 1.4440448284
74: 1.4440448284
75: 1.4440448284
76: 1.4440448284
77: 1.4782943726
78: 1.4782943726
79: 1.4782943726
80: 1.4782943726
81: 1.5125437975
82: 1.5125437975
83: 1.5125437975
84: 1.5125437975
85: 1.5810428858
86: 1.6152923107
87: 1.6152923107
88: 1.6152923107
89: 1.6152923107
90: 1.6152923107
91: 1.6152923107
92: 1.6152923107
93: 1.5981676579
94: 1.5810428858
95: 1.5810428858
96: 1.5810428858
97: 1.5639181137
98: 1.5125437975
99: 1.4782943726
100: 1.4782943726
101: 1.4611696005
102: 1.4097952843
103: 1.3755458593
104: 1.3755458593
105: 1.3755458593
106: 1.3755458593
107: 1.3584210873
108: 1.3584210873
109: 1.3584210873
110: 1.3926706314
111: 1.4782943726
112: 1.4611696005
113: 1.4440448284
114: 1.4097952843
115: 1.3926706314
116: 1.3755458593
117: 1.3412963152
118: 1.3070467710
119: 1.2385478020
120: 1.1871736050
121: 1.1529240608
122: 1.1357992887
123: 1.1015497446
124: 1.1015497446
125: 1.0844250917
126: 1.0501755476
127: 1.0330507755
128: 0.9816765189
129: 0.9645517468
130: 0.9645517468
131: 0.9474270344
132: 0.9474270344
133: 0.9474270344
134: 0.9474270344
135: 0.9474270344
136: 0.8960527778
137: 0.8275537491
138: 0.8275537491
139: 0.8275537491
140: 0.8275537491
141: 0.7933042645
142: 0.7933042645
143: 0.7933042645
144: 0.7933042645
145: 0.8618032336
146: 0.8789280057
147: 0.8789280057
148: 0.8789280057
149: 0.8789280057
150: 0.8618032336
151: 0.8446785212
152: 0.8446785212
