========================================
TENSOR DATA
========================================

Tensor name : 0459_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2317833900
1: 2.2317833900
2: 2.2317833900
3: 2.2317833900
4: 2.2317833900
5: 2.2317833900
6: 2.2317833900
7: 2.2317833900
8: 2.2317833900
9: 2.2317833900
10: 2.2317833900
11: 2.2317833900
12: 2.2317833900
13: 2.2489082813
14: 2.2489082813
15: 2.2489082813
16: 2.2489082813
17: 2.2317833900
18: 2.2317833900
19: 2.2317833900
20: 2.2317833900
21: 2.2317833900
22: 2.2317833900
23: 2.2317833900
24: 2.2317833900
25: 2.2317833900
26: 2.2317833900
27: 2.2317833900
28: 2.2317833900
29: 2.2317833900
30: 2.2317833900
31: 2.2317833900
32: 2.2317833900
33: 2.2317833900
34: 2.2317833900
35: 2.2317833900
36: 2.2317833900
37: 2.2317833900
38: 2.2317833900
39: 2.2317833900
40: 2.2317833900
41: 2.2317833900
42: 2.2317833900
43: 2.2317833900
44: 2.2317833900
45: 2.2317833900
46: 2.2317833900
47: 2.2317833900
48: 2.2317833900
49: 2.2317833900
50: 2.2317833900
51: 2.2317833900
52: 2.2317833900
53: 2.2317833900
54: 2.2317833900
55: 2.2317833900
56: 2.1804091930
57: 2.1461596489
58: 2.1461596489
59: 2.1461596489
60: 2.1975338459
61: 2.1632845402
62: 2.1804091930
63: 2.1804091930
64: 2.2146587372
65: 2.2317833900
66: 2.2317833900
67: 2.2489082813
68: 2.2317833900
69: 2.2317833900
70: 2.2317833900
71: 2.2317833900
72: 2.2317833900
73: 2.2317833900
74: 2.2317833900
75: 2.2317833900
76: 2.2317833900
77: 2.2317833900
78: 2.2317833900
79: 2.2317833900
80: 2.2317833900
81: 2.2146587372
82: 2.1804091930
83: 2.1290349960
84: 2.2146587372
85: 2.1804091930
86: 2.1461596489
87: 2.1632845402
88: 2.1461596489
89: 2.1461596489
90: 2.1461596489
91: 2.1461596489
92: 2.1461596489
93: 2.1290349960
94: 2.1290349960
95: 2.1804091930
96: 2.0947854519
97: 2.1461596489
98: 2.1975338459
99: 2.2317833900
100: 2.1804091930
101: 2.1804091930
102: 2.1975338459
103: 2.1461596489
104: 2.1975338459
105: 2.2317833900
106: 2.1804091930
107: 2.1975338459
108: 2.2146587372
109: 2.1461596489
110: 2.1975338459
111: 2.2317833900
112: 2.2317833900
113: 2.2317833900
114: 2.2317833900
115: 2.2317833900
116: 2.2317833900
117: 2.2317833900
118: 2.2317833900
119: 2.2489082813
120: 2.2489082813
121: 2.2489082813
122: 2.2489082813
123: 2.2489082813
124: 2.2317833900
125: 2.2317833900
126: 2.2317833900
127: 2.2317833900
128: 2.2317833900
129: 2.2317833900
130: 2.2317833900
131: 2.2317833900
132: 2.2317833900
133: 2.2317833900
134: 2.2317833900
135: 2.2317833900
136: 2.2317833900
137: 2.2317833900
138: 2.2317833900
139: 2.2317833900
140: 2.2317833900
141: 2.2146587372
142: 2.2317833900
143: 2.2146587372
144: 2.1804091930
145: 2.1804091930
146: 2.1975338459
147: 2.1290349960
148: 2.1119101048
149: 2.1290349960
150: 2.1975338459
151: 2.2146587372
152: 2.2146587372
