========================================
TENSOR DATA
========================================

Tensor name : 0307_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.4225533307
1: -0.5253018737
2: -0.7307989001
3: -0.7307989001
4: -0.7136741281
5: -0.8849216700
6: -0.9705454111
7: -0.8677968979
8: -0.8506721258
9: -1.0561692715
10: -1.0219197273
11: -0.7992978692
12: -0.7992978692
13: -0.7650483847
14: -0.7479236126
15: -0.8164226413
16: -0.7650483847
17: -0.9020463824
18: -0.9020463824
19: -0.7821731567
20: -0.7992978692
21: -0.8506721258
22: -0.9020463824
23: -0.9534206390
24: -0.9020463824
25: -0.8849216700
26: -1.0390444994
27: -1.0219197273
28: -0.9362959266
29: -0.9705454111
30: -0.8849216700
31: -0.8677968979
32: -0.9534206390
33: -0.9876701832
34: -1.1075435877
35: -1.0047949553
36: -0.7821731567
37: -0.7650483847
38: -0.7479236126
39: -0.7821731567
40: -0.7136741281
41: -0.6794246435
42: -0.7307989001
43: -0.7821731567
44: -0.7650483847
45: -0.7136741281
46: -0.5938008428
47: -0.6794246435
48: -0.4739275873
49: -0.3198048174
50: -0.2684305608
51: -0.3026800752
52: -0.2170563042
53: -0.3198048174
54: -0.3711790740
55: -0.4225533307
56: -0.4054285884
57: -0.4225533307
58: -0.5424265862
59: -0.4225533307
60: -0.4739275873
61: -0.6280503869
62: -0.5938008428
63: -0.4396780729
64: -0.4225533307
65: -0.4225533307
66: -0.3540543318
67: -0.4225533307
68: -0.4910523295
69: -0.3711790740
70: -0.3369295597
71: -0.4054285884
72: -0.4568028450
73: -0.3883038163
74: -0.3540543318
75: -0.3026800752
76: -0.2855553031
77: -0.3711790740
78: -0.3711790740
79: -0.3540543318
80: -0.2855553031
81: -0.0971830264
82: 0.0055654859
83: -0.0458087735
84: -0.0971830264
85: -0.1656820476
86: -0.0971830264
87: -0.2684305608
88: -0.4054285884
89: -0.3369295597
90: -0.2684305608
91: -0.1999315470
92: -0.3198048174
93: -0.3369295597
94: -0.3540543318
95: -0.3369295597
96: -0.3540543318
97: -0.3369295597
98: -0.4054285884
99: -0.4910523295
100: -0.3711790740
101: -0.3540543318
102: -0.3883038163
103: -0.3026800752
104: -0.1828067899
105: -0.1314325333
106: -0.1143077835
107: -0.1485572904
108: -0.1656820476
109: -0.1314325333
110: -0.1999315470
111: -0.2684305608
112: -0.1999315470
113: -0.2513058186
114: -0.2855553031
115: -0.3198048174
116: -0.2684305608
117: -0.1828067899
118: -0.3198048174
119: -0.4396780729
120: -0.4910523295
121: -0.4910523295
122: -0.3883038163
123: -0.3198048174
124: -0.1999315470
125: -0.3369295597
126: -0.4910523295
127: -0.5253018737
128: -0.5424265862
129: -0.5938008428
130: -0.4225533307
131: -0.2341810465
132: 0.0569397435
133: 1.4611696005
134: 2.2317833900
135: 2.2317833900
136: 2.1632845402
137: 2.1632845402
138: 2.1804091930
139: 2.1804091930
140: 2.2317833900
141: 2.2146587372
142: 2.2317833900
143: 2.2317833900
144: 2.2317833900
145: 2.2317833900
146: 2.2489082813
147: 2.1632845402
148: 2.2146587372
149: 2.2146587372
150: 2.2317833900
151: 1.8892884254
152: 0.2453121543
