========================================
TENSOR DATA
========================================

Tensor name : 0374_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0911893770
1: 0.0911893770
2: 0.1425636411
3: 0.2110626549
4: 0.2624368966
5: 0.2966864109
6: 0.3480606675
7: 0.3823101819
8: 0.3994349241
9: 0.3994349241
10: 0.4336844385
11: 0.4850586951
12: 0.5193082094
13: 0.5535576940
14: 0.6049319506
15: 0.6220567226
16: 0.6734309793
17: 0.6734309793
18: 0.6905557513
19: 0.7248052359
20: 0.7419300079
21: 0.7761794925
22: 0.8104289770
23: 0.8275537491
24: 0.8275537491
25: 0.8960527778
26: 0.9645517468
27: 0.9816765189
28: 0.9988012910
29: 0.9988012910
30: 0.9988012910
31: 1.0330507755
32: 1.0844250917
33: 1.1186745167
34: 1.1529240608
35: 1.2042982578
36: 1.2385478020
37: 1.2556725740
38: 1.2556725740
39: 1.2727973461
40: 1.2727973461
41: 1.2899221182
42: 1.2899221182
43: 1.3070467710
44: 1.3241715431
45: 1.3412963152
46: 1.3412963152
47: 1.3926706314
48: 1.3926706314
49: 1.4097952843
50: 1.4269200563
51: 1.4269200563
52: 1.4440448284
53: 1.4611696005
54: 1.4611696005
55: 1.4611696005
56: 1.4611696005
57: 1.4782943726
58: 1.4954191446
59: 1.4954191446
60: 1.4954191446
61: 1.5125437975
62: 1.5296685696
63: 1.5296685696
64: 1.4954191446
65: 1.5125437975
66: 1.5296685696
67: 1.5467933416
68: 1.5810428858
69: 1.5981676579
70: 1.6152923107
71: 1.6324170828
72: 1.6324170828
73: 1.6324170828
74: 1.6324170828
75: 1.6324170828
76: 1.6495418549
77: 1.6666666269
78: 1.6666666269
79: 1.6666666269
80: 1.6666666269
81: 1.6324170828
82: 1.6324170828
83: 1.6324170828
84: 1.6324170828
85: 1.6666666269
86: 1.6837913990
87: 1.6837913990
88: 1.6837913990
89: 1.6837913990
90: 1.6837913990
91: 1.6837913990
92: 1.6837913990
93: 1.7009161711
94: 1.7694151402
95: 1.7865399122
96: 1.7865399122
97: 1.7865399122
98: 1.7865399122
99: 1.7865399122
100: 1.7865399122
101: 1.7865399122
102: 1.7351655960
103: 1.7009161711
104: 1.7180408239
105: 1.7351655960
106: 1.7351655960
107: 1.7351655960
108: 1.7522903681
109: 1.7694151402
110: 1.7694151402
111: 1.7694151402
112: 1.7694151402
113: 1.7865399122
114: 1.8207894564
115: 1.8379141092
116: 1.8550388813
117: 1.8721636534
118: 1.8892884254
119: 1.9064131975
120: 1.9064131975
121: 1.9064131975
122: 1.9064131975
123: 1.8892884254
124: 1.8550388813
125: 1.8550388813
126: 1.8550388813
127: 1.8550388813
128: 1.8721636534
129: 1.8379141092
130: 1.8036646843
131: 1.7522903681
132: 1.7180408239
133: 1.6666666269
134: 1.6324170828
135: 1.5810428858
136: 1.5810428858
137: 1.5981676579
138: 1.5810428858
139: 1.5296685696
140: 1.5125437975
141: 1.4782943726
142: 1.4269200563
143: 1.3926706314
144: 1.3584210873
145: 1.3412963152
146: 1.2727973461
147: 1.2385478020
148: 1.1871736050
149: 1.1357992887
150: 1.1015497446
151: 1.0501755476
152: 0.9988012910
