========================================
TENSOR DATA
========================================

Tensor name : 0212_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.9809060097
1: -1.9980306625
2: -2.0151555538
3: -1.9809060097
4: -1.9809060097
5: -1.9637812376
6: -1.9295316935
7: -1.8952821493
8: -1.6726603508
9: -0.6109256148
10: -0.3711790740
11: -0.3540543318
12: -0.2684305608
13: -0.2170563042
14: -0.2513058186
15: -0.2513058186
16: -0.2341810465
17: -0.3198048174
18: -0.3198048174
19: -0.3540543318
20: -0.3369295597
21: -0.3883038163
22: -0.3369295597
23: -0.4910523295
24: -0.3711790740
25: -0.2855553031
26: -0.1828067899
27: -0.2684305608
28: -0.3883038163
29: -0.5424265862
30: -0.5253018737
31: -0.5595513582
32: -0.4396780729
33: -0.6622998714
34: -1.0561692715
35: -1.0219197273
36: -1.1417930126
37: -1.0219197273
38: -0.8335474133
39: -0.9534206390
40: -0.8164226413
41: -0.7479236126
42: -0.9876701832
43: -0.7479236126
44: -0.7136741281
45: -0.6794246435
46: -1.1589177847
47: -0.8677968979
48: -0.4568028450
49: -0.4225533307
50: -0.3540543318
51: -0.2684305608
52: -0.2855553031
53: -0.2341810465
54: -0.2341810465
55: -0.1999315470
56: -0.2684305608
57: -0.2513058186
58: -0.0800582767
59: -0.1314325333
60: -0.0800582767
61: -0.0971830264
62: -0.3369295597
63: -0.8335474133
64: -0.9705454111
65: -0.6965493560
66: -0.7479236126
67: -0.5424265862
68: -0.0115592666
69: 0.0055654859
70: -0.1485572904
71: -0.5595513582
72: -0.2855553031
73: -0.0971830264
74: 0.0055654859
75: -0.0286840200
76: 0.0055654859
77: -0.0458087735
78: -0.0800582767
79: -0.1314325333
80: -0.1656820476
81: -1.3301653862
82: -1.8096584082
83: -0.9705454111
84: -0.5766761303
85: -0.9191711545
86: -0.4054285884
87: -0.3369295597
88: 0.0055654859
89: 0.2624368966
90: -1.3472901583
91: -1.2445416451
92: 1.5810428858
93: 2.2317833900
94: 2.1975338459
95: 2.2146587372
96: 2.1804091930
97: 2.1975338459
98: 2.2317833900
99: 2.2146587372
100: 2.2489082813
101: 2.2317833900
102: 2.2317833900
103: 2.2317833900
104: 2.2317833900
105: 2.2317833900
106: 2.2317833900
107: 2.2317833900
108: 2.2317833900
109: 2.2317833900
110: 2.2317833900
111: 2.1975338459
112: 2.1975338459
113: 1.4954191446
114: -0.5766761303
115: 0.8446785212
116: 0.7590547204
117: 0.2281873971
118: -0.2170563042
119: 1.3412963152
120: 0.3823101819
121: -0.7650483847
122: -0.8335474133
123: -0.5595513582
124: -0.8164226413
125: 0.5878071785
126: -0.7650483847
127: -0.1828067899
128: 1.8550388813
129: 2.0605359077
130: 2.1632845402
131: 2.1461596489
132: 2.1804091930
133: 2.2146587372
134: 1.7351655960
135: -0.2170563042
136: -0.7136741281
137: -0.4054285884
138: -0.0458087735
139: -0.4054285884
140: -0.5938008428
141: -0.5253018737
142: -0.5766761303
143: -0.6622998714
144: -0.6965493560
145: -0.6794246435
146: -0.6280503869
147: -0.5595513582
148: -0.6965493560
149: -0.7307989001
150: -0.6451750994
151: -0.6794246435
152: -0.8164226413
