========================================
TENSOR DATA
========================================

Tensor name : 0951_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.3823101819
1: 0.3138111532
2: 0.2795616686
3: 0.3138111532
4: 0.4165596664
5: 0.3823101819
6: 0.3651854098
7: 0.4336844385
8: 0.4850586951
9: 0.4336844385
10: 0.3651854098
11: 0.2795616686
12: 0.2795616686
13: 0.3994349241
14: 0.4679339230
15: 0.5535576940
16: 0.6049319506
17: 0.6391814351
18: 0.6734309793
19: 0.7076804638
20: 0.6905557513
21: 0.7248052359
22: 0.7076804638
23: 0.5706824660
24: 0.4679339230
25: 0.5535576940
26: 0.6563062072
27: 0.6391814351
28: 0.6220567226
29: 0.6049319506
30: 0.6563062072
31: 0.7248052359
32: 0.6049319506
33: 0.4508091807
34: 0.3994349241
35: 0.4679339230
36: 0.5021834373
37: 0.5193082094
38: 0.5878071785
39: 0.7076804638
40: 0.7590547204
41: 0.7761794925
42: 0.7419300079
43: 0.7248052359
44: 0.7419300079
45: 0.6563062072
46: 0.5364329219
47: 0.5364329219
48: 0.6905557513
49: 0.8960527778
50: 0.9988012910
51: 1.0673003197
52: 1.0673003197
53: 1.0501755476
54: 0.9474270344
55: 0.8789280057
56: 0.9303022623
57: 0.9645517468
58: 1.1186745167
59: 1.0501755476
60: 0.9816765189
61: 1.0159260035
62: 1.1186745167
63: 1.0844250917
64: 1.1015497446
65: 1.1871736050
66: 1.3241715431
67: 1.4440448284
68: 1.6152923107
69: 1.6324170828
70: 1.4611696005
71: 1.2556725740
72: 1.1357992887
73: 1.1186745167
74: 1.2899221182
75: 1.1357992887
76: 1.2042982578
77: 1.1529240608
78: 1.1186745167
79: 1.1357992887
80: 1.2899221182
81: 1.4269200563
82: 1.3926706314
83: 1.2385478020
84: 1.0844250917
85: 0.9645517468
86: 0.9131774902
87: 0.8275537491
88: 0.6563062072
89: 0.5878071785
90: 0.6391814351
91: 0.7076804638
92: 0.9474270344
93: 1.1186745167
94: 1.2214230299
95: 1.1357992887
96: 1.0844250917
97: 1.0159260035
98: 0.8960527778
99: 0.7076804638
100: 0.6563062072
101: 0.7076804638
102: 0.8104289770
103: 0.9474270344
104: 1.0330507755
105: 0.9474270344
106: 0.7933042645
107: 0.6905557513
108: 0.7933042645
109: 0.8789280057
110: 0.7076804638
111: 0.5021834373
112: 0.4679339230
113: 0.5193082094
114: 0.6220567226
115: 0.6905557513
116: 0.6563062072
117: 0.6905557513
118: 0.7761794925
119: 0.7933042645
120: 0.8446785212
121: 0.8960527778
122: 0.8789280057
123: 0.7933042645
124: 0.7248052359
125: 0.6049319506
126: 0.4165596664
127: 0.5193082094
128: 0.6563062072
129: 0.6049319506
130: 0.5021834373
131: 0.5193082094
132: 0.5535576940
133: 0.6905557513
134: 0.8275537491
135: 0.9131774902
136: 0.9474270344
137: 0.9645517468
138: 0.9988012910
139: 0.9474270344
140: 0.7761794925
141: 0.7076804638
142: 0.6734309793
143: 0.6391814351
144: 0.7419300079
145: 0.7419300079
146: 0.7761794925
147: 0.7933042645
148: 0.6220567226
149: 0.4336844385
150: 0.3994349241
151: 0.3994349241
152: 0.4850586951
