========================================
TENSOR DATA
========================================

Tensor name : 0127_gatto.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.5527871847
1: -0.7821731567
2: -0.8677968979
3: -1.1760425568
4: -0.6794246435
5: -0.6280503869
6: -0.7650483847
7: -1.0219197273
8: -1.0219197273
9: -0.7821731567
10: -0.4396780729
11: 0.1768131405
12: -0.2684305608
13: -0.9191711545
14: -0.7307989001
15: -0.2513058186
16: -0.2341810465
17: 0.0740646273
18: 0.0740646273
19: 0.1768131405
20: 0.2453121543
21: 0.3309359252
22: 0.5193082094
23: 0.8275537491
24: 0.6220567226
25: 0.2453121543
26: -0.1999315470
27: 0.3994349241
28: 0.5535576940
29: 0.3994349241
30: 0.5021834373
31: 0.4508091807
32: 0.4336844385
33: 0.2795616686
34: 0.1083141342
35: 0.0226902384
36: -0.1485572904
37: -0.7479236126
38: -0.2513058186
39: 0.6220567226
40: 1.1186745167
41: 1.9064131975
42: 2.2146587372
43: 1.8036646843
44: 0.1596883833
45: 1.5639181137
46: 1.5296685696
47: 0.4165596664
48: -0.1828067899
49: 0.3823101819
50: 0.5878071785
51: 0.3823101819
52: -0.0286840200
53: 0.3309359252
54: 0.4850586951
55: 0.6220567226
56: 0.2966864109
57: 0.5535576940
58: 0.3994349241
59: 0.3994349241
60: 0.4508091807
61: 0.4336844385
62: 0.2795616686
63: 0.4508091807
64: 0.4679339230
65: 0.1254388839
66: 0.2281873971
67: 0.1425636411
68: -0.1999315470
69: -0.1485572904
70: -0.8506721258
71: -0.9191711545
72: -0.3540543318
73: 0.2281873971
74: 0.3138111532
75: 0.5535576940
76: -0.7136741281
77: -1.1931673288
78: -0.3711790740
79: 0.2281873971
80: 0.6220567226
81: 0.3994349241
82: 0.1254388839
83: 0.2795616686
84: 0.1083141342
85: -0.4739275873
86: -0.2513058186
87: 0.0055654859
88: 0.3309359252
89: 0.6049319506
90: 0.5193082094
91: 0.2966864109
92: 0.2624368966
93: 0.2110626549
94: 0.2624368966
95: 0.4165596664
96: 0.4850586951
97: 0.2966864109
98: 0.1768131405
99: 0.3138111532
100: 0.5535576940
101: 0.3480606675
102: 0.3138111532
103: 0.4679339230
104: 0.5878071785
105: 0.8104289770
106: 0.5706824660
107: 0.2795616686
108: 0.1425636411
109: -0.2855553031
110: 0.2966864109
111: 0.3823101819
112: 0.1768131405
113: -0.4739275873
114: -0.3369295597
115: -0.4225533307
116: -0.4054285884
117: -0.0800582767
118: 0.2966864109
119: 0.4679339230
120: 0.3480606675
121: 0.2110626549
122: -0.0115592666
123: 0.2966864109
124: -0.1485572904
125: 0.0055654859
126: 0.1596883833
127: 0.1939378977
128: -0.3026800752
129: -0.7479236126
130: -1.0219197273
131: -0.8335474133
132: -0.1999315470
133: -0.6451750994
134: -0.7136741281
135: -0.5766761303
136: -0.4568028450
137: -0.2855553031
138: -0.4568028450
139: -0.6794246435
140: -1.2616662979
141: -1.4157891273
142: -1.4842880964
143: -1.0732940435
144: -0.7136741281
145: -0.0800582767
146: -0.2513058186
147: -0.0458087735
148: -0.6280503869
149: -1.3986643553
150: -1.0732940435
151: -1.4157891273
152: -1.4329138994
