========================================
TENSOR DATA
========================================

Tensor name : 0664_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.1425636411
1: 0.1425636411
2: 0.1425636411
3: 0.1425636411
4: 0.1596883833
5: 0.1596883833
6: 0.1596883833
7: 0.1596883833
8: 0.1596883833
9: 0.1596883833
10: 0.1768131405
11: 0.1939378977
12: 0.1939378977
13: 0.2281873971
14: 0.2281873971
15: 0.2281873971
16: 0.2281873971
17: 0.2281873971
18: 0.2281873971
19: 0.2281873971
20: 0.2281873971
21: 0.2281873971
22: 0.2281873971
23: 0.2453121543
24: 0.2453121543
25: 0.2624368966
26: 0.2624368966
27: 0.2624368966
28: 0.2624368966
29: 0.2624368966
30: 0.2624368966
31: 0.2624368966
32: 0.2624368966
33: 0.2624368966
34: 0.2281873971
35: 0.2281873971
36: 0.2281873971
37: 0.2281873971
38: 0.2453121543
39: 0.2453121543
40: 0.2453121543
41: 0.2453121543
42: 0.2453121543
43: 0.2281873971
44: 0.2281873971
45: 0.2281873971
46: 0.2281873971
47: 0.2453121543
48: 0.2453121543
49: 0.2453121543
50: 0.2453121543
51: 0.2453121543
52: 0.2453121543
53: 0.2453121543
54: 0.2453121543
55: 0.2453121543
56: 0.2453121543
57: 0.2453121543
58: 0.2453121543
59: 0.2453121543
60: 0.2453121543
61: 0.2453121543
62: 0.2453121543
63: 0.2453121543
64: 0.2453121543
65: 0.2453121543
66: 0.2453121543
67: 0.2453121543
68: 0.2453121543
69: 0.2453121543
70: 0.2453121543
71: 0.2453121543
72: 0.2453121543
73: 0.2453121543
74: 0.2453121543
75: 0.2453121543
76: 0.2453121543
77: 0.2453121543
78: 0.2453121543
79: 0.2453121543
80: 0.2453121543
81: 0.2453121543
82: 0.2453121543
83: 0.2453121543
84: 0.2453121543
85: 0.2453121543
86: 0.2453121543
87: 0.2453121543
88: 0.2453121543
89: 0.2453121543
90: 0.2453121543
91: 0.2453121543
92: 0.2453121543
93: 0.2624368966
94: 0.2966864109
95: 0.2966864109
96: 0.2966864109
97: 0.2966864109
98: 0.2966864109
99: 0.2966864109
100: 0.2966864109
101: 0.2966864109
102: 0.2281873971
103: 0.2110626549
104: 0.3138111532
105: 0.4165596664
106: 0.4850586951
107: 0.4850586951
108: 0.3994349241
109: 0.3309359252
110: 0.2453121543
111: 0.1939378977
112: 0.1939378977
113: 0.2110626549
114: 0.2624368966
115: 0.3309359252
116: 0.3994349241
117: 0.4850586951
118: 0.5364329219
119: 0.4165596664
120: 0.2795616686
121: 0.2624368966
122: 0.2453121543
123: 0.2281873971
124: 0.2281873971
125: 0.2281873971
126: 0.2281873971
127: 0.2281873971
128: 0.2281873971
129: 0.2281873971
130: 0.2281873971
131: 0.2281873971
132: 0.2281873971
133: 0.2281873971
134: 0.2281873971
135: 0.2281873971
136: 0.2281873971
137: 0.2110626549
138: 0.1939378977
139: 0.1768131405
140: 0.1768131405
141: 0.1939378977
142: 0.1939378977
143: 0.1939378977
144: 0.1939378977
145: 0.2281873971
146: 0.2281873971
147: 0.2110626549
148: 0.2110626549
149: 0.1768131405
150: 0.1596883833
151: 0.1596883833
152: 0.1425636411
