========================================
TENSOR DATA
========================================

Tensor name : 0635_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.9474270344
1: 0.7590547204
2: 0.6391814351
3: 0.5364329219
4: 0.4336844385
5: 0.3823101819
6: 0.3480606675
7: 0.3138111532
8: 0.2966864109
9: 0.2624368966
10: 0.1939378977
11: 0.0911893770
12: -0.0629335269
13: -0.1314325333
14: -0.2170563042
15: -0.2855553031
16: -0.3369295597
17: -0.2855553031
18: -0.2684305608
19: -0.2684305608
20: -0.2684305608
21: -0.2684305608
22: -0.2684305608
23: -0.2684305608
24: -0.2684305608
25: -0.2684305608
26: -0.2684305608
27: -0.2684305608
28: -0.2684305608
29: -0.2684305608
30: -0.2855553031
31: -0.2855553031
32: -0.2855553031
33: -0.2855553031
34: -0.2855553031
35: -0.2855553031
36: -0.2855553031
37: -0.2855553031
38: -0.2684305608
39: -0.2513058186
40: -0.2513058186
41: -0.2513058186
42: -0.2513058186
43: -0.2341810465
44: -0.2513058186
45: -0.2684305608
46: -0.2684305608
47: -0.2341810465
48: -0.2341810465
49: -0.2341810465
50: -0.2341810465
51: -0.2341810465
52: -0.2341810465
53: -0.2341810465
54: -0.2341810465
55: -0.2684305608
56: -0.2855553031
57: -0.3026800752
58: -0.3369295597
59: -0.3540543318
60: -0.3883038163
61: -0.3883038163
62: -0.3883038163
63: -0.3711790740
64: -0.3369295597
65: -0.3369295597
66: -0.3369295597
67: -0.3369295597
68: -0.3540543318
69: -0.3540543318
70: -0.3540543318
71: -0.3540543318
72: -0.3711790740
73: -0.3711790740
74: -0.3711790740
75: -0.3711790740
76: -0.3711790740
77: -0.4225533307
78: -0.4910523295
79: -0.3540543318
80: -0.2170563042
81: -0.3540543318
82: -0.5253018737
83: -0.4054285884
84: 0.1768131405
85: 0.4165596664
86: 0.2624368966
87: -0.1143077835
88: -0.2855553031
89: -0.3026800752
90: -0.1828067899
91: -0.1999315470
92: -0.3711790740
93: -0.4568028450
94: -0.3540543318
95: -0.3369295597
96: -0.3369295597
97: -0.3369295597
98: -0.3711790740
99: -0.3711790740
100: -0.3711790740
101: -0.3711790740
102: -0.3883038163
103: -0.3711790740
104: -0.3369295597
105: -0.3026800752
106: -0.2855553031
107: -0.3711790740
108: -0.4225533307
109: -0.4568028450
110: -0.4910523295
111: -0.3711790740
112: -0.2855553031
113: -0.2341810465
114: -0.0971830264
115: 0.1083141342
116: 0.1596883833
117: 0.3823101819
118: 0.3480606675
119: -0.0115592666
120: -0.2855553031
121: -0.3369295597
122: -0.3369295597
123: -0.3198048174
124: -0.2855553031
125: -0.2855553031
126: -0.2855553031
127: -0.2855553031
128: -0.3026800752
129: -0.3026800752
130: -0.3026800752
131: -0.3026800752
132: -0.2855553031
133: -0.2855553031
134: -0.2855553031
135: -0.2855553031
136: -0.2855553031
137: -0.3026800752
138: -0.3026800752
139: -0.3026800752
140: -0.3026800752
141: -0.3198048174
142: -0.3369295597
143: -0.3540543318
144: -0.3540543318
145: -0.3198048174
146: -0.3198048174
147: -0.3198048174
148: -0.3198048174
149: -0.3198048174
150: -0.3198048174
151: -0.3198048174
152: -0.3198048174
