========================================
TENSOR DATA
========================================

Tensor name : 0562_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.2385478020
1: 1.0330507755
2: 0.9474270344
3: 0.8104289770
4: 0.8789280057
5: 1.0673003197
6: 1.0330507755
7: 0.9988012910
8: 1.0673003197
9: 1.0159260035
10: 1.0330507755
11: 0.9816765189
12: 1.1015497446
13: 1.0673003197
14: 1.0330507755
15: 1.1357992887
16: 1.1015497446
17: 1.1186745167
18: 1.1357992887
19: 1.2042982578
20: 1.1700488329
21: 1.2042982578
22: 1.2042982578
23: 1.1871736050
24: 1.1871736050
25: 1.1871736050
26: 1.1871736050
27: 1.2042982578
28: 1.1700488329
29: 1.2042982578
30: 1.1871736050
31: 1.1700488329
32: 1.1700488329
33: 1.1871736050
34: 1.1700488329
35: 1.0844250917
36: 1.1186745167
37: 1.1529240608
38: 1.1529240608
39: 1.1186745167
40: 1.1186745167
41: 1.1529240608
42: 1.1529240608
43: 1.1529240608
44: 1.1700488329
45: 1.2214230299
46: 1.2042982578
47: 1.1529240608
48: 1.1357992887
49: 1.1529240608
50: 1.1529240608
51: 1.1186745167
52: 1.1015497446
53: 1.0844250917
54: 1.0844250917
55: 1.0844250917
56: 1.1015497446
57: 1.1700488329
58: 1.2042982578
59: 1.1871736050
60: 1.1700488329
61: 1.1186745167
62: 1.1700488329
63: 1.1700488329
64: 1.2042982578
65: 1.2385478020
66: 1.2385478020
67: 1.2042982578
68: 1.2042982578
69: 1.2042982578
70: 1.2214230299
71: 1.2556725740
72: 1.2042982578
73: 1.1871736050
74: 1.2214230299
75: 1.2214230299
76: 1.2214230299
77: 1.2385478020
78: 1.2385478020
79: 1.2214230299
80: 1.2385478020
81: 1.2556725740
82: 1.2214230299
83: 1.2214230299
84: 1.1871736050
85: 1.2042982578
86: 1.2042982578
87: 1.2042982578
88: 1.2042982578
89: 1.2214230299
90: 1.2042982578
91: 1.1871736050
92: 1.1700488329
93: 1.1871736050
94: 1.1700488329
95: 1.1357992887
96: 1.1871736050
97: 1.1529240608
98: 1.1529240608
99: 1.1529240608
100: 1.1529240608
101: 1.1529240608
102: 1.2042982578
103: 0.8960527778
104: 0.6563062072
105: 0.6220567226
106: 0.7248052359
107: 0.7761794925
108: 0.7590547204
109: 0.6905557513
110: 0.9303022623
111: 1.1357992887
112: 1.1700488329
113: 1.1357992887
114: 1.1700488329
115: 1.1871736050
116: 1.1700488329
117: 1.1700488329
118: 1.1700488329
119: 1.1871736050
120: 1.2042982578
121: 1.2042982578
122: 1.2042982578
123: 1.2214230299
124: 1.2556725740
125: 1.2556725740
126: 1.2556725740
127: 1.2556725740
128: 1.2385478020
129: 1.2385478020
130: 1.2385478020
131: 1.2385478020
132: 1.2385478020
133: 1.2556725740
134: 1.2727973461
135: 1.2727973461
136: 1.2214230299
137: 1.1871736050
138: 1.2899221182
139: 0.5706824660
140: -0.9705454111
141: 0.5706824660
142: 1.2042982578
143: -0.0629335269
144: 0.1425636411
145: -0.7136741281
146: -1.0732940435
147: -0.7821731567
148: -0.6109256148
149: -0.4396780729
150: 0.9988012910
151: 1.1015497446
152: 1.1529240608
