========================================
TENSOR DATA
========================================

Tensor name : 0271_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.3026800752
1: -0.6794246435
2: -0.7992978692
3: -1.0732940435
4: -1.2959158421
5: -0.9191711545
6: -0.5081771016
7: -1.4500386715
8: -1.8610327244
9: -1.4842880964
10: -1.5699118376
11: -0.5424265862
12: -1.2959158421
13: -1.6897851229
14: -1.5185376406
15: -1.3472901583
16: -1.6212861538
17: -1.1760425568
18: -1.7754088640
19: -1.1589177847
20: -1.5185376406
21: -1.6212861538
22: -1.6726603508
23: -1.5527871847
24: -1.5527871847
25: -1.8267831802
26: -1.6897851229
27: -1.6212861538
28: -1.3815395832
29: -1.2787910700
30: -0.9876701832
31: -1.7240346670
32: -0.8677968979
33: -0.3198048174
34: -0.0458087735
35: 0.3138111532
36: 0.8275537491
37: 0.9303022623
38: 0.6734309793
39: 0.7761794925
40: 0.7419300079
41: 0.7590547204
42: 0.8789280057
43: 0.7419300079
44: 0.5706824660
45: 0.5706824660
46: 0.5878071785
47: 0.6049319506
48: 0.7248052359
49: 0.7761794925
50: 0.5878071785
51: 0.6049319506
52: 0.7248052359
53: 0.7761794925
54: 0.8104289770
55: 0.9988012910
56: 0.8446785212
57: 0.8275537491
58: 0.9816765189
59: 0.9474270344
60: 0.8618032336
61: 0.7076804638
62: 0.6905557513
63: 0.8789280057
64: 0.9816765189
65: 0.9988012910
66: 0.8618032336
67: 0.8275537491
68: 0.8446785212
69: 0.6734309793
70: 0.5706824660
71: 0.5706824660
72: 0.5364329219
73: 0.5193082094
74: 0.5706824660
75: 0.5021834373
76: 0.6220567226
77: 0.6905557513
78: 0.6905557513
79: 0.7419300079
80: 0.6563062072
81: 0.7419300079
82: 0.8960527778
83: 0.9131774902
84: 0.5706824660
85: -0.4396780729
86: -0.8849216700
87: -0.9876701832
88: -1.0732940435
89: -0.8335474133
90: -0.0115592666
91: 0.1939378977
92: 0.0569397435
93: -0.0286840200
94: 0.1425636411
95: 0.3480606675
96: 0.3651854098
97: 0.4850586951
98: 0.3823101819
99: 0.4336844385
100: 0.1254388839
101: -0.1485572904
102: -0.1656820476
103: 0.0226902384
104: 0.0740646273
105: -0.0629335269
106: -0.0971830264
107: 1.5125437975
108: 1.7865399122
109: 0.3480606675
110: 0.3480606675
111: 0.2624368966
112: 0.2624368966
113: 0.2795616686
114: 0.2966864109
115: 0.3309359252
116: 0.3309359252
117: 0.3309359252
118: 0.3309359252
119: 0.3480606675
120: 0.3651854098
121: 0.3651854098
122: 0.3480606675
123: 0.3651854098
124: 0.3823101819
125: 0.3823101819
126: 0.3823101819
127: 0.3823101819
128: 0.3651854098
129: 0.3651854098
130: 0.3651854098
131: 0.3651854098
132: 0.3823101819
133: 0.4165596664
134: 0.4336844385
135: 0.4336844385
136: 0.4165596664
137: 0.3823101819
138: 0.3823101819
139: 0.3823101819
140: 0.3823101819
141: 0.3651854098
142: 0.3651854098
143: 0.3651854098
144: 0.3651854098
145: 0.3994349241
146: 0.3994349241
147: 0.3823101819
148: 0.3651854098
149: 0.3651854098
150: 0.3480606675
151: 0.3309359252
152: 0.3309359252
