========================================
TENSOR DATA
========================================

Tensor name : 0053_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.9235379696
1: 1.8892884254
2: 1.8721636534
3: 1.8892884254
4: 1.8721636534
5: 1.8721636534
6: 1.8721636534
7: 1.8721636534
8: 1.9235379696
9: 1.9920369387
10: 2.0091617107
11: 2.0262863636
12: 2.0434112549
13: 2.0605359077
14: 2.0434112549
15: 2.0434112549
16: 2.0605359077
17: 2.0434112549
18: 2.0262863636
19: 2.0262863636
20: 2.0262863636
21: 2.0434112549
22: 2.0605359077
23: 2.0605359077
24: 2.0605359077
25: 2.0434112549
26: 2.0262863636
27: 2.0262863636
28: 2.0262863636
29: 2.0262863636
30: 2.0262863636
31: 2.0262863636
32: 2.0262863636
33: 2.0262863636
34: 2.0434112549
35: 2.0434112549
36: 2.0434112549
37: 2.0434112549
38: 2.0262863636
39: 2.0262863636
40: 2.0091617107
41: 1.9920369387
42: 1.9577873945
43: 1.9064131975
44: 1.9406626225
45: 1.8892884254
46: 1.8550388813
47: 1.8550388813
48: 1.8550388813
49: 1.8550388813
50: 1.8721636534
51: 1.8550388813
52: 1.8379141092
53: 1.9064131975
54: 1.9235379696
55: 1.9064131975
56: 1.9235379696
57: 1.9235379696
58: 1.9235379696
59: 1.9749121666
60: 2.0091617107
61: 2.0091617107
62: 1.9749121666
63: 1.8892884254
64: 1.8207894564
65: 1.7694151402
66: 1.7009161711
67: 1.7009161711
68: 1.7009161711
69: 1.7351655960
70: 1.7694151402
71: 1.7865399122
72: 1.8036646843
73: 1.8207894564
74: 1.8379141092
75: 1.8207894564
76: 1.8892884254
77: 2.0605359077
78: 2.1119101048
79: 2.1461596489
80: 2.1632845402
81: 2.1290349960
82: 2.1461596489
83: 2.1632845402
84: 2.1290349960
85: 2.0434112549
86: 1.9749121666
87: 1.9577873945
88: 1.9749121666
89: 1.9920369387
90: 1.9749121666
91: 1.9749121666
92: 1.9749121666
93: 1.9749121666
94: 1.9920369387
95: 2.0262863636
96: 2.0262863636
97: 1.9920369387
98: 2.0091617107
99: 2.0434112549
100: 2.0434112549
101: 2.0262863636
102: 2.0091617107
103: 2.0091617107
104: 2.0091617107
105: 2.0091617107
106: 2.0091617107
107: 2.0091617107
108: 2.0091617107
109: 2.0091617107
110: 1.9920369387
111: 1.9235379696
112: 1.9064131975
113: 1.8892884254
114: 1.9235379696
115: 1.9749121666
116: 1.9749121666
117: 1.9749121666
118: 1.9749121666
119: 1.9406626225
120: 1.9064131975
121: 1.9406626225
122: 1.9749121666
123: 1.9749121666
124: 1.9406626225
125: 1.9749121666
126: 1.9406626225
127: 1.9406626225
128: 1.8892884254
129: 1.8721636534
130: 1.8892884254
131: 1.8379141092
132: 1.8036646843
133: 1.7865399122
134: 1.7694151402
135: 1.7522903681
136: 1.7180408239
137: 1.7694151402
138: 1.8550388813
139: 1.8379141092
140: 1.8036646843
141: 1.8207894564
142: 1.8379141092
143: 1.8379141092
144: 1.8379141092
145: 1.8379141092
146: 1.8550388813
147: 1.8892884254
148: 1.8721636534
149: 1.8892884254
150: 1.8207894564
151: 1.7694151402
152: 1.8036646843
