========================================
TENSOR DATA
========================================

Tensor name : 0839_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.8892884254
1: 1.7009161711
2: 1.6666666269
3: 1.8036646843
4: 1.8207894564
5: 1.6324170828
6: 1.5981676579
7: 1.8379141092
8: 1.7694151402
9: 1.7694151402
10: 1.8550388813
11: 1.7522903681
12: 1.6324170828
13: 1.7351655960
14: 1.8036646843
15: 1.7522903681
16: 1.7865399122
17: 1.7522903681
18: 1.7351655960
19: 1.8036646843
20: 1.7694151402
21: 1.7351655960
22: 1.8550388813
23: 1.7351655960
24: 1.5810428858
25: 1.5467933416
26: 1.7180408239
27: 1.5639181137
28: 1.5467933416
29: 1.7180408239
30: 1.7694151402
31: 1.7351655960
32: 1.7522903681
33: 1.2214230299
34: 1.4611696005
35: 1.7522903681
36: 1.7351655960
37: 1.8892884254
38: 1.7865399122
39: 1.8207894564
40: 1.8207894564
41: 1.8550388813
42: 1.9064131975
43: 1.9235379696
44: 1.6324170828
45: 1.7522903681
46: 1.9064131975
47: 1.8721636534
48: 1.8207894564
49: 1.8036646843
50: 1.9235379696
51: 1.8892884254
52: 1.9235379696
53: 1.9406626225
54: 1.9235379696
55: 1.9749121666
56: 2.0434112549
57: 2.0776607990
58: 2.0434112549
59: 1.9577873945
60: 1.8892884254
61: 1.8721636534
62: 1.8892884254
63: 1.8721636534
64: 1.7694151402
65: 1.7865399122
66: 1.8550388813
67: 1.9064131975
68: 1.9920369387
69: 1.7865399122
70: 1.3926706314
71: 1.5296685696
72: 1.9064131975
73: 1.8550388813
74: 0.9645517468
75: 0.0911893770
76: 0.1768131405
77: 0.0911893770
78: 0.1254388839
79: 0.1425636411
80: 0.1254388839
81: 0.1254388839
82: 0.0398149900
83: 0.0569397435
84: 0.0740646273
85: -0.0286840200
86: -0.0800582767
87: -0.0286840200
88: -0.0458087735
89: -0.0971830264
90: -0.1828067899
91: -0.2170563042
92: -0.1314325333
93: -0.1999315470
94: -0.1656820476
95: -0.1828067899
96: -0.1828067899
97: -0.1656820476
98: -0.2170563042
99: -0.3026800752
100: -0.2513058186
101: -0.1828067899
102: -0.2341810465
103: -0.3026800752
104: -0.3540543318
105: -0.3369295597
106: -0.3026800752
107: -0.3026800752
108: -0.3369295597
109: -0.3026800752
110: -0.2684305608
111: -0.2170563042
112: -0.2684305608
113: -0.2855553031
114: -0.2684305608
115: -0.1999315470
116: -0.1143077835
117: -0.2170563042
118: -0.2170563042
119: -0.1485572904
120: -0.2170563042
121: -0.1999315470
122: -0.1828067899
123: -0.3369295597
124: -0.3198048174
125: -0.1999315470
126: -0.2170563042
127: -0.2855553031
128: -0.2341810465
129: -0.2170563042
130: -0.2170563042
131: -0.2170563042
132: -0.1828067899
133: -0.1656820476
134: -0.1828067899
135: -0.1485572904
136: -0.0971830264
137: -0.0971830264
138: -0.0800582767
139: -0.0800582767
140: -0.0286840200
141: 0.0055654859
142: 0.0740646273
143: 0.1254388839
144: 0.1254388839
145: 0.1425636411
146: 0.2110626549
147: 0.1425636411
148: -0.1143077835
149: -0.1143077835
150: -0.1143077835
151: -0.1314325333
152: -0.1656820476
