========================================
TENSOR DATA
========================================

Tensor name : 0193_ragno.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.5878071785
1: 0.5878071785
2: 0.5021834373
3: 0.3480606675
4: 0.1596883833
5: -0.0458087735
6: -0.1828067899
7: -0.3540543318
8: -0.4568028450
9: -0.4568028450
10: -0.4739275873
11: -0.5766761303
12: -0.7307989001
13: -0.8506721258
14: -0.8677968979
15: -0.8164226413
16: -0.8164226413
17: -0.7650483847
18: -0.6965493560
19: -0.5595513582
20: -0.4396780729
21: -0.3198048174
22: -0.1143077835
23: 0.0226902384
24: 0.1254388839
25: 0.2110626549
26: 0.2453121543
27: 0.2281873971
28: 0.1596883833
29: -0.0286840200
30: -0.2513058186
31: -0.4396780729
32: -0.6965493560
33: -0.9534206390
34: -1.1931673288
35: -1.3815395832
36: -1.5870366096
37: -1.7240346670
38: -1.8267831802
39: -1.8439079523
40: -1.5699118376
41: -1.7240346670
42: -1.8096584082
43: -1.8096584082
44: -1.7754088640
45: -1.7925336361
46: -1.8096584082
47: -1.8096584082
48: -1.8439079523
49: -1.8610327244
50: -1.8439079523
51: -1.8096584082
52: -1.7754088640
53: -1.6897851229
54: -1.6041613817
55: -1.3815395832
56: -0.5424265862
57: -0.5766761303
58: -1.1075435877
59: -0.9191711545
60: -1.0047949553
61: -1.0219197273
62: -1.1246683598
63: -1.1589177847
64: -1.2959158421
65: -1.3815395832
66: -1.4329138994
67: -1.5014128685
68: -1.5527871847
69: -1.5527871847
70: -1.5527871847
71: -1.5356624126
72: -1.8439079523
73: -1.9809060097
74: -1.9295316935
75: -1.9637812376
76: -1.9637812376
77: -1.9637812376
78: -1.9295316935
79: -1.9124069214
80: -1.8439079523
81: -1.8610327244
82: -1.6897851229
83: -1.5870366096
84: -1.5870366096
85: -1.4500386715
86: -1.3130406141
87: -1.1931673288
88: -1.0732940435
89: -1.0732940435
90: -1.0561692715
91: -1.0904186964
92: -1.1075435877
93: -1.1589177847
94: -1.2102921009
95: -1.2787910700
96: -1.3472901583
97: -1.3986643553
98: -1.4671633244
99: -1.6041613817
100: -1.7754088640
101: -1.7582842112
102: -1.8781573772
103: -1.9980306625
104: -2.0494048595
105: -2.0494048595
106: -2.0322802067
107: -2.0151555538
108: -2.0322802067
109: -2.0322802067
110: -2.0322802067
111: -2.0151555538
112: -2.0322802067
113: -2.0151555538
114: -2.0151555538
115: -2.0151555538
116: -2.0151555538
117: -1.9980306625
118: -1.9980306625
119: -1.9809060097
120: -1.9124069214
121: -1.8610327244
122: -1.8952821493
123: -1.9124069214
124: -1.8952821493
125: -1.8610327244
126: -1.8439079523
127: -1.8096584082
128: -1.7925336361
129: -1.7754088640
130: -1.7754088640
131: -1.7754088640
132: -1.7925336361
133: -1.8267831802
134: -1.8267831802
135: -1.8096584082
136: -1.9124069214
137: -1.9466564655
138: -1.9809060097
139: -1.9980306625
140: -2.0322802067
141: -2.0494048595
142: -2.0494048595
143: -2.0665297508
144: -2.0836544037
145: -2.0836544037
146: -2.0836544037
147: -2.0836544037
148: -2.1007792950
149: -2.1007792950
150: -2.1007792950
151: -2.1007792950
152: -2.1007792950
