========================================
TENSOR DATA
========================================

Tensor name : 0556_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.6049319506
1: 0.4850586951
2: 0.6220567226
3: 0.7419300079
4: 0.8104289770
5: 0.9645517468
6: 1.0159260035
7: 0.9474270344
8: 1.0330507755
9: 1.0673003197
10: 0.9988012910
11: 0.9816765189
12: 0.9474270344
13: 0.8446785212
14: 0.9474270344
15: 1.0844250917
16: 1.0159260035
17: 0.9816765189
18: 0.8618032336
19: 0.8104289770
20: 0.7761794925
21: 0.7590547204
22: 0.8275537491
23: 0.7761794925
24: 0.9303022623
25: 0.9474270344
26: 0.9816765189
27: 1.1700488329
28: 1.3241715431
29: 1.2556725740
30: 1.1871736050
31: 1.2214230299
32: 1.2214230299
33: 1.1700488329
34: 1.1529240608
35: 1.2385478020
36: 1.2385478020
37: 1.1871736050
38: 1.3584210873
39: 1.4269200563
40: 1.2899221182
41: 1.2214230299
42: 1.2727973461
43: 1.2214230299
44: 1.2727973461
45: 1.3241715431
46: 1.3070467710
47: 1.3070467710
48: 1.3412963152
49: 1.4097952843
50: 1.4954191446
51: 1.5467933416
52: 1.5810428858
53: 1.5810428858
54: 1.6837913990
55: 1.7009161711
56: 1.5810428858
57: 1.5296685696
58: 1.6152923107
59: 1.6495418549
60: 1.6666666269
61: 1.6837913990
62: 1.6324170828
63: 1.6152923107
64: 1.5467933416
65: 1.4269200563
66: 1.3584210873
67: 1.3755458593
68: 1.3241715431
69: 1.2214230299
70: 1.0159260035
71: 0.9645517468
72: 0.8960527778
73: 0.1254388839
74: 0.5706824660
75: 0.5193082094
76: 0.5193082094
77: 1.1529240608
78: 1.2385478020
79: 1.3070467710
80: 1.3584210873
81: 1.4440448284
82: 1.4611696005
83: 1.2899221182
84: 1.3755458593
85: 1.1186745167
86: 0.9303022623
87: 1.4097952843
88: 1.6152923107
89: 1.4782943726
90: 1.7351655960
91: 1.7694151402
92: 1.7351655960
93: 1.7180408239
94: 1.7694151402
95: 1.8207894564
96: 1.8207894564
97: 1.7865399122
98: 1.7865399122
99: 1.7694151402
100: 1.6837913990
101: 1.6495418549
102: 1.6666666269
103: 1.7180408239
104: 1.7180408239
105: 1.7351655960
106: 1.7694151402
107: 1.7180408239
108: 1.6666666269
109: 1.6666666269
110: 1.7180408239
111: 1.7009161711
112: 1.6495418549
113: 1.5981676579
114: 1.6152923107
115: 1.5981676579
116: 1.6324170828
117: 1.6152923107
118: 1.5467933416
119: 1.5467933416
120: 1.5981676579
121: 1.5981676579
122: 1.5639181137
123: 1.5639181137
124: 1.5810428858
125: 1.5981676579
126: 1.6152923107
127: 1.6152923107
128: 1.6666666269
129: 1.7694151402
130: 1.6666666269
131: 1.5981676579
132: 1.5639181137
133: 1.5467933416
134: 1.5125437975
135: 1.4269200563
136: 1.0844250917
137: 0.4165596664
138: 0.4165596664
139: 0.7590547204
140: 0.8275537491
141: 0.8789280057
142: 0.7419300079
143: 0.6734309793
144: 0.8618032336
145: 0.9816765189
146: 0.9645517468
147: 1.0159260035
148: 1.1357992887
149: 1.0844250917
150: 1.1357992887
151: 1.2899221182
152: 1.3755458593
