========================================
TENSOR DATA
========================================

Tensor name : 0671_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.0286840200
1: 0.1939378977
2: 0.5706824660
3: 0.9303022623
4: 0.9816765189
5: 1.0501755476
6: 1.0159260035
7: 0.9988012910
8: 1.0159260035
9: 0.9816765189
10: 0.7761794925
11: 0.4336844385
12: 0.2966864109
13: 0.3309359252
14: 0.3651854098
15: 0.3138111532
16: 0.2966864109
17: 0.2966864109
18: 0.2966864109
19: 0.4336844385
20: 0.7933042645
21: 1.0673003197
22: 1.3070467710
23: 1.5296685696
24: 1.5981676579
25: 1.6152923107
26: 1.5639181137
27: 1.5125437975
28: 1.3755458593
29: 1.3070467710
30: 1.4440448284
31: 1.4954191446
32: 1.5296685696
33: 1.5296685696
34: 1.4954191446
35: 1.4097952843
36: 1.3584210873
37: 1.3584210873
38: 1.4097952843
39: 1.4611696005
40: 1.5810428858
41: 1.6495418549
42: 1.5467933416
43: 1.3584210873
44: 1.1529240608
45: 0.8618032336
46: 0.3138111532
47: 0.0055654859
48: -0.0971830264
49: -0.5253018737
50: -0.9705454111
51: -1.1760425568
52: -1.4329138994
53: -1.4157891273
54: -1.2616662979
55: -1.2102921009
56: -1.1760425568
57: -1.1417930126
58: -1.1417930126
59: -1.1931673288
60: -1.1931673288
61: -1.1760425568
62: -1.0561692715
63: -0.9191711545
64: -0.7650483847
65: -0.7136741281
66: -0.6451750994
67: -0.7992978692
68: -1.1589177847
69: -1.5014128685
70: -1.6212861538
71: -1.5870366096
72: -1.6384109259
73: -1.6726603508
74: -1.6897851229
75: -1.6555356979
76: -1.5699118376
77: -1.4842880964
78: -1.3301653862
79: -1.1931673288
80: -1.0904186964
81: -1.0904186964
82: -0.9876701832
83: -0.9191711545
84: -0.8506721258
85: -0.7136741281
86: -0.8849216700
87: -0.8164226413
88: -0.7650483847
89: -0.8164226413
90: -0.9362959266
91: -0.9534206390
92: -0.6965493560
93: -0.6451750994
94: -0.6622998714
95: -0.5766761303
96: -0.3026800752
97: -0.1999315470
98: -0.3026800752
99: -0.6280503869
100: -0.9191711545
101: -1.0561692715
102: -1.1075435877
103: -1.1075435877
104: -1.0561692715
105: -1.1075435877
106: -1.2445416451
107: -1.2787910700
108: -1.2616662979
109: -1.2445416451
110: -1.2445416451
111: -1.1760425568
112: -1.1931673288
113: -1.2616662979
114: -1.2102921009
115: -1.1417930126
116: -1.1246683598
117: -1.1589177847
118: -1.1075435877
119: -1.0390444994
120: -1.0732940435
121: -1.1589177847
122: -1.1931673288
123: -1.1760425568
124: -1.1417930126
125: -1.1760425568
126: -1.1589177847
127: -1.1417930126
128: -1.1589177847
129: -1.2616662979
130: -1.2787910700
131: -1.2102921009
132: -1.2274168730
133: -1.3130406141
134: -1.4157891273
135: -1.5014128685
136: -1.5185376406
137: -1.4329138994
138: -1.4157891273
139: -1.5527871847
140: -1.5870366096
141: -1.6212861538
142: -1.6384109259
143: -1.7069098949
144: -1.5870366096
145: -1.3644148111
146: -1.2616662979
147: -1.2787910700
148: -1.2959158421
149: -1.2959158421
150: -1.3472901583
151: -1.4157891273
152: -1.5014128685
