========================================
TENSOR DATA
========================================

Tensor name : 0633_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.4440448284
1: 1.5125437975
2: 1.5810428858
3: 1.6152923107
4: 1.5981676579
5: 1.5125437975
6: 1.4611696005
7: 1.4097952843
8: 1.4269200563
9: 1.4269200563
10: 1.5125437975
11: 1.5467933416
12: 1.3926706314
13: 1.5981676579
14: 1.6666666269
15: 1.6152923107
16: 1.5810428858
17: 1.4440448284
18: 1.8207894564
19: 1.6666666269
20: 1.4954191446
21: 1.4097952843
22: 1.1529240608
23: 1.0844250917
24: 1.2727973461
25: 1.3755458593
26: 1.4440448284
27: 1.4269200563
28: 1.4097952843
29: 1.5125437975
30: 1.4440448284
31: 1.3584210873
32: 1.4269200563
33: 1.5810428858
34: 1.5467933416
35: 1.5125437975
36: 1.5125437975
37: 1.5467933416
38: 1.5810428858
39: 1.6152923107
40: 1.4954191446
41: 1.3926706314
42: 1.5639181137
43: 1.6152923107
44: 1.4269200563
45: 1.3755458593
46: 1.3755458593
47: 1.2727973461
48: 1.2385478020
49: 1.3755458593
50: 1.4611696005
51: 1.4782943726
52: 1.4782943726
53: 1.5296685696
54: 1.5125437975
55: 1.3241715431
56: 1.4440448284
57: 1.5810428858
58: 1.3755458593
59: 1.3241715431
60: 1.3241715431
61: 1.3241715431
62: 1.3241715431
63: 1.2042982578
64: 1.3755458593
65: 1.2899221182
66: 1.3412963152
67: 1.3241715431
68: 1.3412963152
69: 1.4440448284
70: 1.5639181137
71: 1.6495418549
72: 1.4782943726
73: 1.4611696005
74: 1.6666666269
75: 1.7009161711
76: 1.7694151402
77: 2.0434112549
78: 1.6666666269
79: 1.2899221182
80: 1.4269200563
81: 1.5810428858
82: 1.4097952843
83: 1.4269200563
84: 1.4782943726
85: 1.5639181137
86: 1.5296685696
87: 1.3926706314
88: 1.3926706314
89: 1.3755458593
90: 1.3412963152
91: 1.5981676579
92: 1.5981676579
93: 1.4611696005
94: 1.5125437975
95: 1.4611696005
96: 1.4611696005
97: 1.6666666269
98: 1.4954191446
99: 1.3070467710
100: 1.5639181137
101: 1.7009161711
102: 1.6152923107
103: 1.5639181137
104: 1.6152923107
105: 1.6495418549
106: 1.5296685696
107: 1.3070467710
108: 1.3926706314
109: 1.4954191446
110: 1.4954191446
111: 1.4440448284
112: 1.4440448284
113: 1.3926706314
114: 1.3755458593
115: 1.3926706314
116: 1.3926706314
117: 1.5125437975
118: 1.4611696005
119: 1.4611696005
120: 1.5125437975
121: 1.4611696005
122: 1.4611696005
123: 1.3241715431
124: 1.1357992887
125: 1.2899221182
126: 1.5981676579
127: 1.3241715431
128: 1.2042982578
129: 1.4782943726
130: 1.4611696005
131: 1.1529240608
132: 1.2727973461
133: 1.4097952843
134: 1.3241715431
135: 1.5125437975
136: 1.4611696005
137: 1.3584210873
138: 0.3480606675
139: 0.8960527778
140: 1.4097952843
141: 1.2385478020
142: 1.2214230299
143: 1.3755458593
144: 1.4440448284
145: 1.3241715431
146: 1.3584210873
147: 1.4611696005
148: 1.4097952843
149: 1.2899221182
150: 1.3241715431
151: 1.3926706314
152: 1.3755458593
