========================================
TENSOR DATA
========================================

Tensor name : 0477_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0904186964
1: -1.1075435877
2: -0.8849216700
3: -1.1931673288
4: -1.3644148111
5: -1.8781573772
6: -1.5527871847
7: -1.5699118376
8: -1.9124069214
9: -1.6384109259
10: -1.6384109259
11: -1.3986643553
12: -1.1417930126
13: -0.8849216700
14: -0.9191711545
15: -1.2959158421
16: -1.3472901583
17: -1.3986643553
18: -1.6212861538
19: -1.2445416451
20: -1.3301653862
21: -1.7582842112
22: -1.1931673288
23: -1.5014128685
24: -1.3644148111
25: -0.8677968979
26: -1.2445416451
27: -1.3301653862
28: -0.7479236126
29: -0.6622998714
30: -0.7307989001
31: -1.0904186964
32: -0.9876701832
33: -1.2102921009
34: -0.1314325333
35: 0.6220567226
36: -0.7136741281
37: -1.1760425568
38: -1.3472901583
39: -1.3644148111
40: -1.1931673288
41: -1.2616662979
42: -1.3472901583
43: -1.1589177847
44: -1.4500386715
45: -1.4157891273
46: -1.3130406141
47: -1.3815395832
48: -1.4671633244
49: -1.5870366096
50: -1.6897851229
51: -1.6212861538
52: -1.5185376406
53: -1.2445416451
54: -1.5185376406
55: -1.7925336361
56: -1.4157891273
57: -0.7136741281
58: -1.3130406141
59: -0.8506721258
60: -0.6622998714
61: -0.8849216700
62: -0.7821731567
63: -0.5253018737
64: -0.7650483847
65: -1.2616662979
66: -0.7821731567
67: -0.9020463824
68: -1.6726603508
69: -1.6726603508
70: -0.9362959266
71: -0.7307989001
72: -1.2274168730
73: -1.5699118376
74: -2.0494048595
75: -1.9980306625
76: -1.7925336361
77: -1.9124069214
78: -2.1179039478
79: -2.1007792950
80: -1.6384109259
81: -0.1828067899
82: 0.7933042645
83: 1.4440448284
84: 1.0159260035
85: 1.0673003197
86: 1.7351655960
87: 1.0330507755
88: -1.5356624126
89: -1.6897851229
90: -1.3644148111
91: -1.1417930126
92: -1.5699118376
93: -1.6555356979
94: -1.9637812376
95: -1.9637812376
96: -2.1007792950
97: -2.0665297508
98: -1.9124069214
99: -1.7582842112
100: -1.4157891273
101: -0.4054285884
102: 0.0055654859
103: 1.4611696005
104: -0.7650483847
105: -1.9124069214
106: -1.9637812376
107: -2.0151555538
108: -1.8952821493
109: -2.0322802067
110: -2.0665297508
111: -2.0151555538
112: -0.3369295597
113: 1.7180408239
114: 0.4165596664
115: 0.4508091807
116: 0.7076804638
117: -0.3198048174
118: -0.9705454111
119: -1.6555356979
120: -1.7925336361
121: -1.7069098949
122: -1.6897851229
123: -1.3130406141
124: -1.1417930126
125: -0.8849216700
126: -1.3301653862
127: -1.0904186964
128: -1.5014128685
129: -1.5185376406
130: -1.5527871847
131: -1.6726603508
132: -0.1314325333
133: 1.4269200563
134: 1.7351655960
135: 1.4097952843
136: 0.7761794925
137: 0.3651854098
138: -0.2855553031
139: -0.0115592666
140: 0.8789280057
141: -0.7650483847
142: -1.7925336361
143: -1.4500386715
144: -1.7240346670
145: -1.4500386715
146: -1.2959158421
147: -1.1246683598
148: -1.2959158421
149: -1.3986643553
150: -1.3130406141
151: -1.5527871847
152: -1.7240346670
