========================================
TENSOR DATA
========================================

Tensor name : 0580_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.4508091807
1: 0.1596883833
2: 0.2795616686
3: 0.5535576940
4: 0.5021834373
5: 0.5021834373
6: 0.5535576940
7: 0.3823101819
8: 0.4508091807
9: 0.3309359252
10: 0.3651854098
11: 0.4508091807
12: 0.6049319506
13: 0.7248052359
14: 0.7933042645
15: 0.9645517468
16: 0.9303022623
17: 0.8446785212
18: 0.7761794925
19: 0.8789280057
20: 1.0673003197
21: 0.9816765189
22: 0.8446785212
23: 0.8275537491
24: 0.8618032336
25: 0.8446785212
26: 0.6905557513
27: 0.4850586951
28: 0.2453121543
29: 0.0398149900
30: -0.0800582767
31: -0.0971830264
32: 0.0226902384
33: 0.1768131405
34: 0.1254388839
35: 0.2281873971
36: 0.3994349241
37: 0.4679339230
38: 0.5706824660
39: 0.5021834373
40: 0.3138111532
41: 0.0911893770
42: 0.2453121543
43: 0.4508091807
44: 0.4850586951
45: 0.3480606675
46: 0.1596883833
47: 0.2453121543
48: 0.4679339230
49: 0.2281873971
50: -0.0800582767
51: 0.0740646273
52: 0.3480606675
53: 0.3651854098
54: 0.3309359252
55: 0.3309359252
56: 0.5021834373
57: 0.6049319506
58: 0.7076804638
59: 0.6049319506
60: 0.4336844385
61: 0.3309359252
62: 0.1768131405
63: 0.0911893770
64: 0.2624368966
65: 0.3651854098
66: 0.1425636411
67: -0.0800582767
68: -0.0286840200
69: 0.1768131405
70: 0.4165596664
71: 0.6049319506
72: 0.5706824660
73: 0.4165596664
74: 0.5364329219
75: 0.7076804638
76: 0.6905557513
77: 0.6905557513
78: 0.7590547204
79: 0.6563062072
80: 0.5878071785
81: 0.4336844385
82: 0.3309359252
83: 0.4850586951
84: 0.5364329219
85: 0.3138111532
86: 0.1768131405
87: 0.0911893770
88: 0.1083141342
89: 0.1425636411
90: 0.0569397435
91: -0.0286840200
92: -0.2341810465
93: -0.2170563042
94: 0.0911893770
95: 0.2966864109
96: 0.3823101819
97: 0.5535576940
98: 0.5878071785
99: 0.4336844385
100: 0.3309359252
101: 0.2110626549
102: 0.2624368966
103: 0.4336844385
104: 0.5364329219
105: 0.7761794925
106: 1.1186745167
107: 0.9988012910
108: 0.6563062072
109: 0.5706824660
110: 0.6563062072
111: 0.7419300079
112: 0.9645517468
113: 1.1871736050
114: 1.1186745167
115: 1.0159260035
116: 1.1015497446
117: 0.9988012910
118: 0.9474270344
119: 0.9474270344
120: 0.8275537491
121: 0.8275537491
122: 0.8618032336
123: 0.7419300079
124: 0.6220567226
125: 0.4850586951
126: 0.6391814351
127: 0.9645517468
128: 1.1529240608
129: 0.9303022623
130: 0.5021834373
131: 0.3651854098
132: 0.4679339230
133: 0.9645517468
134: 1.0330507755
135: 0.8618032336
136: 0.7419300079
137: 0.9303022623
138: 1.0501755476
139: 0.8960527778
140: 0.7933042645
141: 0.8446785212
142: 0.6563062072
143: 0.4850586951
144: 0.3138111532
145: 0.2624368966
146: 0.3994349241
147: 0.5364329219
148: 0.4336844385
149: 0.3138111532
150: 0.7248052359
151: 0.7419300079
152: 0.5193082094
