========================================
TENSOR DATA
========================================

Tensor name : 0528_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.1357992887
1: 0.9816765189
2: 0.9303022623
3: 0.9131774902
4: 0.9816765189
5: 0.9988012910
6: 0.9988012910
7: 0.9645517468
8: 0.9645517468
9: 0.9645517468
10: 0.9645517468
11: 0.9645517468
12: 0.9816765189
13: 0.9988012910
14: 0.9988012910
15: 1.0159260035
16: 1.0330507755
17: 1.0673003197
18: 1.0844250917
19: 1.1186745167
20: 1.1529240608
21: 1.2042982578
22: 1.2214230299
23: 1.2214230299
24: 1.2214230299
25: 1.2385478020
26: 1.2385478020
27: 1.2556725740
28: 1.2899221182
29: 1.3070467710
30: 1.3070467710
31: 1.3412963152
32: 1.3584210873
33: 1.3412963152
34: 1.3412963152
35: 1.3584210873
36: 1.3584210873
37: 1.3584210873
38: 1.3755458593
39: 1.3755458593
40: 1.3926706314
41: 1.4097952843
42: 1.4097952843
43: 1.4269200563
44: 1.4097952843
45: 1.3926706314
46: 1.3926706314
47: 1.4440448284
48: 1.4782943726
49: 1.4954191446
50: 1.4954191446
51: 1.5296685696
52: 1.5639181137
53: 1.4954191446
54: 1.4611696005
55: 1.4954191446
56: 1.5125437975
57: 1.5296685696
58: 1.5467933416
59: 1.5296685696
60: 1.5467933416
61: 1.5639181137
62: 1.5981676579
63: 1.5981676579
64: 1.5810428858
65: 1.5639181137
66: 1.5467933416
67: 1.5296685696
68: 1.5467933416
69: 1.5639181137
70: 1.5467933416
71: 1.5125437975
72: 1.5639181137
73: 1.6152923107
74: 1.6152923107
75: 1.6152923107
76: 1.6324170828
77: 1.6666666269
78: 1.6666666269
79: 1.6666666269
80: 1.6666666269
81: 1.6666666269
82: 1.6666666269
83: 1.6666666269
84: 1.6666666269
85: 1.5981676579
86: 1.5810428858
87: 1.5810428858
88: 1.5810428858
89: 1.5810428858
90: 1.5639181137
91: 1.5639181137
92: 1.5810428858
93: 1.6152923107
94: 1.6495418549
95: 1.6152923107
96: 1.6495418549
97: 1.6666666269
98: 1.6495418549
99: 1.6324170828
100: 1.6666666269
101: 1.6837913990
102: 1.5981676579
103: 1.5810428858
104: 1.5981676579
105: 1.5810428858
106: 1.5467933416
107: 1.5296685696
108: 1.5467933416
109: 1.5810428858
110: 1.6152923107
111: 1.6495418549
112: 1.6495418549
113: 1.6495418549
114: 1.6495418549
115: 1.6152923107
116: 1.6152923107
117: 1.6324170828
118: 1.6495418549
119: 1.6837913990
120: 1.6837913990
121: 1.6495418549
122: 1.6324170828
123: 1.6495418549
124: 1.6837913990
125: 1.6837913990
126: 1.7180408239
127: 1.7351655960
128: 1.7694151402
129: 1.7522903681
130: 1.7351655960
131: 1.7009161711
132: 1.7009161711
133: 1.7180408239
134: 1.7009161711
135: 1.6837913990
136: 1.6666666269
137: 1.6666666269
138: 1.6324170828
139: 1.6495418549
140: 1.6666666269
141: 1.6495418549
142: 1.6495418549
143: 1.6495418549
144: 1.6495418549
145: 1.6152923107
146: 1.6324170828
147: 1.6152923107
148: 1.5810428858
149: 1.5981676579
150: 1.6152923107
151: 1.5981676579
152: 1.5981676579
