========================================
TENSOR DATA
========================================

Tensor name : 0163_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.4165596664
1: 0.4165596664
2: 0.3994349241
3: 0.4679339230
4: 0.5193082094
5: 0.5021834373
6: 0.6049319506
7: 0.3651854098
8: 0.1425636411
9: 0.6049319506
10: 0.5706824660
11: 0.4336844385
12: 0.3823101819
13: 0.3823101819
14: 0.4850586951
15: 0.5706824660
16: 0.5878071785
17: 0.5535576940
18: 0.5535576940
19: 0.5535576940
20: 0.5706824660
21: 0.5535576940
22: 0.5878071785
23: 0.5706824660
24: 0.5193082094
25: 0.5706824660
26: 0.7076804638
27: 0.7248052359
28: 0.7248052359
29: 0.7248052359
30: 0.7419300079
31: 0.7590547204
32: 0.7761794925
33: 0.7933042645
34: 0.7933042645
35: 0.7933042645
36: 0.7933042645
37: 0.7933042645
38: 0.7761794925
39: 0.7761794925
40: 0.7933042645
41: 0.7933042645
42: 0.8275537491
43: 0.8618032336
44: 0.8618032336
45: 0.8618032336
46: 0.8618032336
47: 0.8446785212
48: 0.8618032336
49: 0.8789280057
50: 0.8789280057
51: 0.8960527778
52: 0.8960527778
53: 0.8960527778
54: 0.8960527778
55: 0.9131774902
56: 0.9131774902
57: 0.9303022623
58: 0.9474270344
59: 0.9645517468
60: 0.9988012910
61: 1.0159260035
62: 1.0330507755
63: 1.0330507755
64: 1.0330507755
65: 1.0501755476
66: 1.0501755476
67: 1.0673003197
68: 1.0501755476
69: 1.0501755476
70: 1.0844250917
71: 1.1015497446
72: 1.0844250917
73: 1.0673003197
74: 1.0673003197
75: 1.0673003197
76: 1.0673003197
77: 1.1015497446
78: 1.1015497446
79: 1.1015497446
80: 1.1015497446
81: 1.0673003197
82: 1.0673003197
83: 1.0673003197
84: 1.0673003197
85: 1.1015497446
86: 1.1015497446
87: 1.1015497446
88: 1.1015497446
89: 1.1186745167
90: 1.1357992887
91: 1.1357992887
92: 1.1357992887
93: 1.1357992887
94: 1.1357992887
95: 1.1357992887
96: 1.1357992887
97: 1.1357992887
98: 1.1357992887
99: 1.1357992887
100: 1.1357992887
101: 1.1357992887
102: 1.1357992887
103: 1.1357992887
104: 1.1357992887
105: 1.1357992887
106: 1.1357992887
107: 1.1357992887
108: 1.1357992887
109: 1.1357992887
110: 1.1357992887
111: 1.1357992887
112: 1.1357992887
113: 1.1357992887
114: 1.1357992887
115: 1.1186745167
116: 1.1186745167
117: 1.1186745167
118: 1.1186745167
119: 1.1186745167
120: 1.1186745167
121: 1.1186745167
122: 1.1186745167
123: 1.1186745167
124: 1.1015497446
125: 1.1015497446
126: 1.1015497446
127: 1.1015497446
128: 1.1186745167
129: 1.1186745167
130: 1.1186745167
131: 1.1186745167
132: 1.1357992887
133: 1.1529240608
134: 1.1529240608
135: 1.1529240608
136: 1.1529240608
137: 1.1529240608
138: 1.1700488329
139: 1.1700488329
140: 1.1700488329
141: 1.1357992887
142: 1.1357992887
143: 1.1357992887
144: 1.1700488329
145: 1.1529240608
146: 1.1357992887
147: 1.1186745167
148: 1.1015497446
149: 1.1186745167
150: 1.1015497446
151: 1.0844250917
152: 1.0844250917
