========================================
TENSOR DATA
========================================

Tensor name : 0132_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.1656820476
1: 0.2453121543
2: 0.4165596664
3: 0.4679339230
4: 0.6734309793
5: 0.6049319506
6: 0.6391814351
7: 0.6734309793
8: 0.6220567226
9: 0.6220567226
10: 0.6734309793
11: 0.7248052359
12: 0.6734309793
13: 0.7248052359
14: 0.7248052359
15: 0.7248052359
16: 0.7419300079
17: 0.8104289770
18: 0.5878071785
19: 0.0911893770
20: 0.0226902384
21: -0.1656820476
22: -0.2684305608
23: -0.3711790740
24: -0.3540543318
25: -0.2684305608
26: -0.1999315470
27: -0.1999315470
28: -0.3026800752
29: -0.4568028450
30: -0.5938008428
31: -0.7136741281
32: -0.8335474133
33: -0.9020463824
34: -0.8677968979
35: -0.8335474133
36: -0.7650483847
37: -0.6451750994
38: -0.5253018737
39: -0.3540543318
40: -0.1485572904
41: 0.0911893770
42: 0.3480606675
43: 0.4508091807
44: 0.4165596664
45: 0.2624368966
46: 0.4165596664
47: 0.5535576940
48: 0.6734309793
49: 0.7076804638
50: 0.7076804638
51: 0.5193082094
52: 0.2624368966
53: 0.1425636411
54: 0.1254388839
55: 0.0740646273
56: -0.0629335269
57: -0.1656820476
58: -0.1828067899
59: -0.2170563042
60: -0.0286840200
61: 0.6905557513
62: 0.2966864109
63: 0.3309359252
64: 0.3994349241
65: 0.3651854098
66: 0.3309359252
67: 0.2453121543
68: 0.1939378977
69: -0.3883038163
70: -0.9191711545
71: -0.7136741281
72: -0.0629335269
73: 0.3138111532
74: -0.0971830264
75: -0.4910523295
76: 0.1083141342
77: 0.3309359252
78: 0.0740646273
79: -0.1314325333
80: -0.4568028450
81: -0.5766761303
82: -0.3198048174
83: -0.0800582767
84: 0.1083141342
85: 0.1254388839
86: -0.0115592666
87: -0.3883038163
88: -0.6965493560
89: -0.7992978692
90: -0.5424265862
91: -0.5081771016
92: -0.5253018737
93: -0.3711790740
94: -0.0800582767
95: 0.2281873971
96: 0.1768131405
97: 0.2966864109
98: -0.0800582767
99: -0.4739275873
100: -0.8849216700
101: -0.6280503869
102: -0.2855553031
103: -0.4910523295
104: -0.8677968979
105: -1.0219197273
106: -1.0561692715
107: -1.0904186964
108: -0.9534206390
109: -0.9191711545
110: -1.2274168730
111: -1.4500386715
112: -1.1417930126
113: -0.4910523295
114: -0.9876701832
115: -0.4568028450
116: -0.3369295597
117: -0.4054285884
118: -0.4054285884
119: -0.1999315470
120: 0.2110626549
121: 0.2624368966
122: 0.1596883833
123: 0.1768131405
124: -0.0115592666
125: -0.6965493560
126: -1.0561692715
127: -1.1246683598
128: -1.0904186964
129: -0.6622998714
130: 0.0740646273
131: 0.0226902384
132: -0.6109256148
133: -0.9534206390
134: -0.8849216700
135: -0.9020463824
136: -0.9362959266
137: -0.6794246435
138: -0.3711790740
139: -0.3026800752
140: -0.3711790740
141: -0.0971830264
142: 0.2624368966
143: 0.3309359252
144: -0.0629335269
145: -0.6794246435
146: -0.9191711545
147: -0.3540543318
148: -0.4910523295
149: -0.6109256148
150: -0.5595513582
151: -0.2855553031
152: 0.0055654859
