========================================
TENSOR DATA
========================================

Tensor name : 0981_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.3301653862
1: -1.3301653862
2: -1.3472901583
3: -1.3815395832
4: -1.3301653862
5: -1.2616662979
6: -1.2959158421
7: -1.3301653862
8: -1.3130406141
9: -1.3301653862
10: -1.3301653862
11: -1.3301653862
12: -1.3815395832
13: -1.2616662979
14: -1.0561692715
15: -1.1589177847
16: -1.3130406141
17: -1.3986643553
18: -1.3644148111
19: -1.3130406141
20: -1.3130406141
21: -1.2787910700
22: -1.2959158421
23: -1.2274168730
24: -1.1075435877
25: -1.0561692715
26: -0.8164226413
27: -0.0115592666
28: 0.5193082094
29: 0.3994349241
30: 0.1083141342
31: -0.0115592666
32: -0.2684305608
33: -0.1656820476
34: 0.2624368966
35: 0.0226902384
36: -0.5081771016
37: -0.8506721258
38: -1.0732940435
39: -1.2102921009
40: -1.2959158421
41: -1.3130406141
42: -1.3301653862
43: -1.3815395832
44: -1.2445416451
45: -1.1760425568
46: -1.2445416451
47: -1.2274168730
48: -0.9191711545
49: -0.5253018737
50: 0.0055654859
51: 0.5878071785
52: 0.6734309793
53: 0.2966864109
54: 0.1425636411
55: 0.0740646273
56: 0.2110626549
57: 0.5706824660
58: 0.6905557513
59: 0.8446785212
60: 1.0501755476
61: 1.0159260035
62: 0.8275537491
63: 0.8446785212
64: 0.5021834373
65: 0.2966864109
66: 0.4679339230
67: 0.2110626549
68: 0.4508091807
69: 0.6734309793
70: 0.3138111532
71: 0.1939378977
72: -0.1143077835
73: -0.6109256148
74: -0.8164226413
75: -0.7992978692
76: -0.9534206390
77: -0.6451750994
78: -0.4054285884
79: -0.4225533307
80: -0.3198048174
81: -0.1656820476
82: -0.1828067899
83: -0.2513058186
84: -0.5938008428
85: -0.6965493560
86: -0.7821731567
87: -0.6622998714
88: -0.6109256148
89: -1.1417930126
90: -1.4500386715
91: -1.3815395832
92: -1.5699118376
93: -1.6041613817
94: -1.5870366096
95: -1.5699118376
96: -1.6041613817
97: -1.5699118376
98: -1.5356624126
99: -1.5527871847
100: -1.5527871847
101: -1.4842880964
102: -1.3644148111
103: -1.2959158421
104: -1.2787910700
105: -1.2616662979
106: -1.2616662979
107: -1.2616662979
108: -1.3301653862
109: -1.3986643553
110: -1.4157891273
111: -1.3986643553
112: -1.4157891273
113: -1.4671633244
114: -1.4842880964
115: -1.4157891273
116: -1.3815395832
117: -1.3644148111
118: -1.3301653862
119: -1.3301653862
120: -1.2445416451
121: -1.0904186964
122: -1.0047949553
123: -0.9705454111
124: -0.8849216700
125: -0.8506721258
126: -0.9362959266
127: -0.9876701832
128: -1.0390444994
129: -0.9362959266
130: -0.5766761303
131: -0.2513058186
132: -0.0286840200
133: 0.5364329219
134: 1.0844250917
135: 1.3070467710
136: 1.2385478020
137: 0.9988012910
138: 0.8275537491
139: 0.6563062072
140: 0.3480606675
141: 0.3480606675
142: 0.2110626549
143: -0.3540543318
144: -0.7650483847
145: -0.9705454111
146: -1.1246683598
147: -1.1246683598
148: -1.0732940435
149: -1.0732940435
150: -1.1075435877
151: -1.0390444994
152: -0.9362959266
