========================================
TENSOR DATA
========================================

Tensor name : 0106_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.1656820476
1: -0.2170563042
2: -0.1828067899
3: -0.1656820476
4: -0.1656820476
5: -0.1656820476
6: -0.1656820476
7: -0.1656820476
8: -0.1656820476
9: -0.1656820476
10: -0.1656820476
11: -0.1656820476
12: -0.1656820476
13: -0.1828067899
14: -0.1656820476
15: -0.1485572904
16: -0.1485572904
17: -0.1656820476
18: -0.1485572904
19: -0.1314325333
20: -0.1143077835
21: -0.1485572904
22: -0.1656820476
23: -0.1656820476
24: -0.1656820476
25: -0.1485572904
26: -0.1143077835
27: -0.1143077835
28: -0.1143077835
29: -0.1143077835
30: -0.0629335269
31: -0.0629335269
32: -0.0629335269
33: -0.0629335269
34: -0.0800582767
35: -0.0800582767
36: -0.0800582767
37: -0.0800582767
38: -0.0800582767
39: -0.0800582767
40: -0.0971830264
41: -0.1143077835
42: -0.1143077835
43: -0.0971830264
44: -0.0971830264
45: -0.0971830264
46: -0.0971830264
47: -0.0971830264
48: -0.0971830264
49: -0.0971830264
50: -0.0971830264
51: -0.1143077835
52: -0.1143077835
53: -0.1143077835
54: -0.1143077835
55: -0.0971830264
56: -0.0971830264
57: -0.0971830264
58: -0.0971830264
59: -0.1143077835
60: -0.1314325333
61: -0.1314325333
62: -0.1314325333
63: -0.1314325333
64: -0.1485572904
65: -0.1485572904
66: -0.1314325333
67: -0.1143077835
68: -0.0971830264
69: -0.0800582767
70: -0.0800582767
71: -0.1143077835
72: -0.1143077835
73: -0.0971830264
74: -0.0800582767
75: -0.0971830264
76: -0.1143077835
77: -0.1143077835
78: -0.1143077835
79: -0.1143077835
80: -0.1143077835
81: -0.1314325333
82: -0.1314325333
83: -0.1314325333
84: -0.1314325333
85: -0.1314325333
86: -0.1485572904
87: -0.1485572904
88: -0.1485572904
89: -0.1656820476
90: -0.1656820476
91: -0.1485572904
92: -0.1314325333
93: -0.1143077835
94: -0.1314325333
95: -0.1314325333
96: -0.1314325333
97: -0.1314325333
98: -0.1314325333
99: -0.1314325333
100: -0.1314325333
101: -0.1314325333
102: -0.1485572904
103: -0.1485572904
104: -0.1485572904
105: -0.1485572904
106: -0.1485572904
107: -0.1485572904
108: -0.1485572904
109: -0.1485572904
110: -0.1485572904
111: -0.1485572904
112: -0.1485572904
113: -0.1485572904
114: -0.1485572904
115: -0.1485572904
116: -0.1485572904
117: -0.1485572904
118: -0.1485572904
119: -0.1656820476
120: -0.1656820476
121: -0.1656820476
122: -0.1656820476
123: -0.1828067899
124: -0.1999315470
125: -0.1999315470
126: -0.1999315470
127: -0.1828067899
128: -0.1485572904
129: -0.1485572904
130: -0.1485572904
131: -0.1485572904
132: -0.1485572904
133: -0.1485572904
134: -0.1485572904
135: -0.1485572904
136: -0.1656820476
137: -0.1656820476
138: -0.1828067899
139: -0.1999315470
140: -0.1999315470
141: -0.2170563042
142: -0.2341810465
143: -0.2513058186
144: -0.2513058186
145: -0.2341810465
146: -0.2341810465
147: -0.2341810465
148: -0.2341810465
149: -0.2170563042
150: -0.2170563042
151: -0.2513058186
152: -0.2855553031
