========================================
TENSOR DATA
========================================

Tensor name : 0440_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.8036646843
1: 1.8207894564
2: 1.8721636534
3: 1.8721636534
4: 1.8550388813
5: 1.8550388813
6: 1.8207894564
7: 1.8036646843
8: 1.7522903681
9: 1.7180408239
10: 1.7180408239
11: 1.7180408239
12: 1.6837913990
13: 1.6495418549
14: 1.6152923107
15: 1.5810428858
16: 1.5467933416
17: 1.4954191446
18: 1.4269200563
19: 1.3584210873
20: 1.3584210873
21: 1.3584210873
22: 1.3241715431
23: 1.3070467710
24: 1.2727973461
25: 1.2385478020
26: 1.2214230299
27: 1.2042982578
28: 1.1871736050
29: 1.1871736050
30: 1.1871736050
31: 1.1700488329
32: 1.1529240608
33: 1.1529240608
34: 1.1529240608
35: 1.1186745167
36: 1.1357992887
37: 1.1357992887
38: 1.1186745167
39: 1.1529240608
40: 1.1529240608
41: 1.1529240608
42: 1.1871736050
43: 1.1871736050
44: 1.1871736050
45: 1.1871736050
46: 1.1871736050
47: 1.2042982578
48: 1.2214230299
49: 1.2385478020
50: 1.2214230299
51: 1.2042982578
52: 1.2042982578
53: 1.2042982578
54: 1.1700488329
55: 1.1871736050
56: 1.1871736050
57: 1.1700488329
58: 1.1700488329
59: 1.1871736050
60: 1.1186745167
61: 1.1186745167
62: 1.1186745167
63: 1.1357992887
64: 1.2042982578
65: 1.2214230299
66: 1.2556725740
67: 1.2727973461
68: 1.2556725740
69: 1.2214230299
70: 1.2042982578
71: 1.2042982578
72: 1.1871736050
73: 1.1871736050
74: 1.1871736050
75: 1.1871736050
76: 1.2042982578
77: 1.1871736050
78: 1.1357992887
79: 1.1529240608
80: 1.1529240608
81: 1.1015497446
82: 1.1015497446
83: 1.0844250917
84: 1.0330507755
85: 0.9816765189
86: 0.9816765189
87: 0.9988012910
88: 0.9645517468
89: 0.9645517468
90: 1.0330507755
91: 1.0159260035
92: 0.9988012910
93: 0.9645517468
94: 0.9131774902
95: 0.8618032336
96: 0.8618032336
97: 0.8789280057
98: 0.8789280057
99: 0.8960527778
100: 0.9131774902
101: 0.8446785212
102: 0.8275537491
103: 0.8618032336
104: 0.8618032336
105: 0.8275537491
106: 0.8104289770
107: 0.8446785212
108: 0.8789280057
109: 0.9131774902
110: 0.9131774902
111: 0.8104289770
112: 0.7590547204
113: 0.8104289770
114: 0.7761794925
115: 0.7419300079
116: 0.8104289770
117: 0.8275537491
118: 0.7761794925
119: 0.7590547204
120: 0.7761794925
121: 0.7419300079
122: 0.7248052359
123: 0.7419300079
124: 0.7248052359
125: 0.7248052359
126: 0.7248052359
127: 0.7248052359
128: 0.6905557513
129: 0.6905557513
130: 0.6734309793
131: 0.7248052359
132: 0.7933042645
133: 0.8104289770
134: 0.8104289770
135: 0.8104289770
136: 0.8446785212
137: 0.8960527778
138: 0.9303022623
139: 0.9303022623
140: 0.9303022623
141: 0.9645517468
142: 0.9303022623
143: 0.9474270344
144: 0.9988012910
145: 1.0330507755
146: 1.0330507755
147: 1.0501755476
148: 1.0673003197
149: 1.0673003197
150: 1.1186745167
151: 1.1871736050
152: 1.2042982578
