========================================
TENSOR DATA
========================================

Tensor name : 0845_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.6666666269
1: 1.2042982578
2: 1.9920369387
3: 1.4954191446
4: 1.9064131975
5: 1.8550388813
6: 1.6324170828
7: 1.0330507755
8: 0.9131774902
9: 0.9303022623
10: 0.9131774902
11: 1.0159260035
12: 0.9645517468
13: 1.5810428858
14: 2.1975338459
15: 1.9064131975
16: 1.7865399122
17: 1.6495418549
18: 1.5467933416
19: 1.1529240608
20: 1.1357992887
21: 1.3755458593
22: 0.9645517468
23: 1.2385478020
24: 1.8036646843
25: 1.7351655960
26: 1.5810428858
27: 0.6049319506
28: 0.6049319506
29: 1.1186745167
30: 2.0091617107
31: 1.4097952843
32: 0.3823101819
33: 1.5981676579
34: 0.8104289770
35: -1.3472901583
36: -1.8096584082
37: -1.6555356979
38: -1.1760425568
39: -0.4568028450
40: -0.1656820476
41: 0.1939378977
42: 0.3309359252
43: -0.0458087735
44: -0.0458087735
45: -0.3198048174
46: -0.3883038163
47: -0.0629335269
48: 0.2624368966
49: 0.2624368966
50: 0.8618032336
51: 0.5706824660
52: 0.7761794925
53: 0.7419300079
54: 0.2281873971
55: 0.1425636411
56: 0.4679339230
57: 0.2281873971
58: 0.0911893770
59: 0.4508091807
60: 0.3309359252
61: 0.0055654859
62: -0.1656820476
63: 0.0911893770
64: 0.5878071785
65: -0.1314325333
66: 0.1596883833
67: -0.0115592666
68: 0.2453121543
69: 0.6563062072
70: 0.6563062072
71: 0.2966864109
72: 0.5535576940
73: 0.6734309793
74: 0.4679339230
75: 0.5021834373
76: 0.2453121543
77: 0.1254388839
78: 0.1425636411
79: 0.3651854098
80: 0.5364329219
81: 0.2453121543
82: 0.2624368966
83: 0.2110626549
84: 0.1768131405
85: 0.0055654859
86: -0.0629335269
87: -0.7479236126
88: -1.6384109259
89: -1.6212861538
90: -1.5699118376
91: -1.5014128685
92: -1.5356624126
93: -1.4500386715
94: -1.5527871847
95: -1.4671633244
96: -1.2445416451
97: -1.2616662979
98: -1.1760425568
99: -1.2787910700
100: -1.3986643553
101: -1.3644148111
102: -1.2959158421
103: -1.2787910700
104: -1.2445416451
105: -1.2102921009
106: -1.2102921009
107: -1.0732940435
108: -0.8164226413
109: -0.5938008428
110: 0.4336844385
111: 1.1357992887
112: 1.2385478020
113: 1.3926706314
114: 1.3584210873
115: 1.4269200563
116: 1.4782943726
117: 1.4954191446
118: 1.2727973461
119: 1.2556725740
120: 1.4782943726
121: 1.4954191446
122: 1.4440448284
123: 1.4782943726
124: 1.5467933416
125: 1.4611696005
126: 1.3926706314
127: 1.3926706314
128: 1.4782943726
129: 1.4611696005
130: 1.4440448284
131: 1.3926706314
132: 1.2727973461
133: 1.0501755476
134: 1.0844250917
135: 0.9988012910
136: 1.0330507755
137: 0.9988012910
138: 0.8960527778
139: 0.9131774902
140: 0.9988012910
141: 0.9131774902
142: 0.9303022623
143: 0.8104289770
144: 0.7419300079
145: 0.3994349241
146: 0.5193082094
147: 0.9988012910
148: 0.9988012910
149: 0.6734309793
150: 0.6220567226
151: 0.8275537491
152: 0.6220567226
