========================================
TENSOR DATA
========================================

Tensor name : 0350_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.6280503869
1: -0.8506721258
2: -1.1075435877
3: -1.2102921009
4: -1.3644148111
5: -1.7925336361
6: -2.0322802067
7: -1.9124069214
8: -1.7754088640
9: -1.7069098949
10: -1.6726603508
11: -1.5014128685
12: -1.1760425568
13: -0.8335474133
14: -0.9362959266
15: -1.2102921009
16: -1.3301653862
17: -1.5870366096
18: -1.7069098949
19: -1.6897851229
20: -1.4842880964
21: -1.3815395832
22: -1.5356624126
23: -1.3815395832
24: -0.7650483847
25: -0.8335474133
26: -0.9534206390
27: -0.5595513582
28: -0.5766761303
29: -0.6965493560
30: -0.7136741281
31: -0.6622998714
32: -0.9534206390
33: -1.2616662979
34: -1.1075435877
35: -0.7479236126
36: -0.4568028450
37: -0.4568028450
38: -0.6622998714
39: -1.1246683598
40: -1.0904186964
41: -0.5595513582
42: -0.5595513582
43: -1.0904186964
44: -1.6384109259
45: -1.4500386715
46: -1.0904186964
47: -1.0390444994
48: -1.0904186964
49: -1.0047949553
50: -1.2445416451
51: -1.4842880964
52: -1.1589177847
53: -0.7136741281
54: -0.4739275873
55: -0.3883038163
56: -0.3540543318
57: -0.6451750994
58: -0.8335474133
59: -0.5253018737
60: -0.2684305608
61: -0.4396780729
62: -0.6109256148
63: -0.6451750994
64: 0.0740646273
65: 0.3994349241
66: -0.1143077835
67: -0.5081771016
68: -0.9191711545
69: -1.1760425568
70: -1.0390444994
71: -1.0047949553
72: -1.0390444994
73: -1.0047949553
74: -0.9362959266
75: -0.8677968979
76: -0.9020463824
77: -1.0732940435
78: -1.0732940435
79: -0.8164226413
80: -0.7479236126
81: -1.1931673288
82: -1.3130406141
83: -1.1931673288
84: -1.3644148111
85: -1.4842880964
86: -1.3301653862
87: -1.2616662979
88: -1.2445416451
89: -1.1931673288
90: -1.1760425568
91: -1.1246683598
92: -1.3472901583
93: -1.3986643553
94: -1.3130406141
95: -1.2616662979
96: -1.2445416451
97: -1.2616662979
98: -1.2787910700
99: -1.2274168730
100: -0.8335474133
101: -0.4910523295
102: -0.6280503869
103: -0.6109256148
104: -0.4568028450
105: -0.3026800752
106: -0.2513058186
107: -0.3198048174
108: -0.5424265862
109: -0.5938008428
110: -0.2855553031
111: -0.1828067899
112: -0.1314325333
113: -0.1656820476
114: -0.3026800752
115: -0.4568028450
116: -0.3883038163
117: -0.1314325333
118: 0.1939378977
119: 0.4679339230
120: 0.5364329219
121: 0.1768131405
122: -0.2513058186
123: -0.3369295597
124: -0.2684305608
125: -0.2684305608
126: -0.4910523295
127: -0.6109256148
128: -0.5766761303
129: -0.5938008428
130: -0.6280503869
131: -0.6622998714
132: -0.6451750994
133: -0.5595513582
134: -0.3711790740
135: -0.1485572904
136: -0.1656820476
137: -0.4225533307
138: -0.3711790740
139: -0.4225533307
140: -0.5081771016
141: -0.2513058186
142: -0.0458087735
143: -0.0458087735
144: -0.0629335269
145: -0.0286840200
146: -0.0458087735
147: -0.0800582767
148: -0.3711790740
149: -0.8677968979
150: -0.8164226413
151: -0.7821731567
152: -1.0390444994
