========================================
TENSOR DATA
========================================

Tensor name : 0613_farfalla.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.8335474133
1: -0.3883038163
2: -0.3198048174
3: -0.5424265862
4: -0.7479236126
5: -1.0732940435
6: -0.6622998714
7: -1.1417930126
8: -1.2787910700
9: -0.7992978692
10: -0.7479236126
11: -0.9534206390
12: -1.0904186964
13: -0.8335474133
14: -0.6451750994
15: -0.4054285884
16: 0.3994349241
17: -0.9705454111
18: -1.8439079523
19: -1.6897851229
20: -1.4500386715
21: -1.3301653862
22: -1.3130406141
23: -1.3644148111
24: -1.4500386715
25: -1.6555356979
26: -1.9295316935
27: -2.1007792950
28: -2.1179039478
29: -2.1179039478
30: -2.1179039478
31: -2.1179039478
32: -2.1179039478
33: -2.1179039478
34: -2.1179039478
35: -2.1179039478
36: -2.1179039478
37: -2.1179039478
38: -2.1179039478
39: -2.1179039478
40: -2.1179039478
41: -2.1179039478
42: -2.1179039478
43: -2.1179039478
44: -2.1179039478
45: -2.1179039478
46: -2.1179039478
47: -2.1179039478
48: -2.1179039478
49: -2.1179039478
50: -2.1179039478
51: -2.1179039478
52: -2.1179039478
53: -2.1179039478
54: -2.1179039478
55: -2.1179039478
56: -2.1179039478
57: -2.1007792950
58: -2.0836544037
59: -2.1007792950
60: -2.1007792950
61: -2.1179039478
62: -2.1179039478
63: -2.1179039478
64: -2.1179039478
65: -2.1179039478
66: -2.1179039478
67: -2.1179039478
68: -2.1179039478
69: -2.1179039478
70: -2.1179039478
71: -2.1179039478
72: -2.1179039478
73: -2.1179039478
74: -2.1179039478
75: -2.1179039478
76: -2.1179039478
77: -2.1179039478
78: -2.1179039478
79: -2.1179039478
80: -2.1179039478
81: -2.1179039478
82: -2.1179039478
83: -2.1179039478
84: -2.1179039478
85: -2.1179039478
86: -2.1179039478
87: -2.1007792950
88: -1.9980306625
89: -1.8781573772
90: -1.7411594391
91: -1.6041613817
92: -1.4671633244
93: -1.3986643553
94: -1.3986643553
95: -1.5014128685
96: -1.5699118376
97: -1.7240346670
98: -1.8952821493
99: -2.0322802067
100: -2.0322802067
101: -1.8952821493
102: -1.7582842112
103: -1.6555356979
104: -1.5699118376
105: -1.4500386715
106: -1.3301653862
107: -1.2959158421
108: -1.2787910700
109: -1.2616662979
110: -1.2102921009
111: -1.0732940435
112: -1.0904186964
113: -1.1760425568
114: -1.2445416451
115: -1.1931673288
116: -1.2445416451
117: -1.3472901583
118: -1.4500386715
119: -1.5014128685
120: -1.5699118376
121: -1.6384109259
122: -1.7069098949
123: -1.7582842112
124: -1.7582842112
125: -1.7925336361
126: -1.8439079523
127: -1.8267831802
128: -1.6555356979
129: -1.5185376406
130: -1.5185376406
131: -1.5699118376
132: -1.6041613817
133: -1.6897851229
134: -1.8439079523
135: -1.9980306625
136: -2.0665297508
137: -2.0836544037
138: -2.1007792950
139: -2.1179039478
140: -2.1007792950
141: -2.1007792950
142: -2.1007792950
143: -2.1179039478
144: -2.1179039478
145: -2.1179039478
146: -2.1007792950
147: -2.1007792950
148: -2.1179039478
149: -2.1179039478
150: -2.1179039478
151: -2.1179039478
152: -2.1179039478
