========================================
TENSOR DATA
========================================

Tensor name : 0465_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.9809060097
1: -2.0322802067
2: -2.0665297508
3: -2.0494048595
4: -2.0494048595
5: -2.0494048595
6: -1.7240346670
7: -1.7925336361
8: -1.9124069214
9: -1.8096584082
10: -1.6726603508
11: -1.4500386715
12: -1.2616662979
13: -1.0732940435
14: -0.9362959266
15: -0.7821731567
16: -0.6280503869
17: -0.5766761303
18: -0.5253018737
19: -0.4568028450
20: -0.4054285884
21: -0.4054285884
22: -0.3540543318
23: -0.3883038163
24: -0.4396780729
25: -0.4225533307
26: -0.3883038163
27: -0.3369295597
28: -0.3198048174
29: -0.2855553031
30: -0.2684305608
31: -0.2513058186
32: -0.2684305608
33: -0.3711790740
34: -0.2684305608
35: -0.1999315470
36: -0.1656820476
37: -0.1314325333
38: -0.0971830264
39: -0.0971830264
40: -0.1143077835
41: -0.1485572904
42: -0.1485572904
43: -0.1143077835
44: -0.1999315470
45: -0.2341810465
46: -0.2513058186
47: -0.2341810465
48: 0.1939378977
49: -0.2513058186
50: -0.2341810465
51: -0.1485572904
52: -0.2170563042
53: -0.1828067899
54: -0.1143077835
55: -0.0971830264
56: -0.0458087735
57: -0.0115592666
58: 0.0055654859
59: 0.0055654859
60: 0.0055654859
61: 0.0398149900
62: 0.0911893770
63: 0.1083141342
64: 0.0398149900
65: -0.0971830264
66: -0.2341810465
67: -0.3711790740
68: -0.3369295597
69: -0.4225533307
70: -0.5938008428
71: -0.6965493560
72: -0.8849216700
73: -0.5253018737
74: -0.1143077835
75: -0.9020463824
76: -0.6794246435
77: -1.5185376406
78: -1.0047949553
79: -1.4671633244
80: -1.4842880964
81: -1.5699118376
82: -1.5014128685
83: -1.3815395832
84: -1.2959158421
85: -1.2616662979
86: -1.2616662979
87: -1.2787910700
88: -1.2787910700
89: -1.2274168730
90: -1.1760425568
91: -1.1931673288
92: -1.2274168730
93: -1.2445416451
94: -1.1931673288
95: -1.1931673288
96: -1.1931673288
97: -1.1760425568
98: -1.1246683598
99: -1.0904186964
100: -1.0390444994
101: -1.0219197273
102: -1.0219197273
103: -1.0219197273
104: -1.0390444994
105: -1.0561692715
106: -1.0561692715
107: -1.0561692715
108: -1.0047949553
109: -0.9020463824
110: -0.8506721258
111: -0.8164226413
112: -0.7650483847
113: -0.7307989001
114: -0.6965493560
115: -0.7307989001
116: -0.5766761303
117: -0.5766761303
118: -0.7136741281
119: -0.5595513582
120: -0.5081771016
121: -0.5766761303
122: -0.5766761303
123: -0.5595513582
124: -0.5424265862
125: -0.4910523295
126: -0.4739275873
127: -0.3711790740
128: -0.3369295597
129: -0.2513058186
130: -0.0971830264
131: 0.0226902384
132: 0.0055654859
133: 0.0226902384
134: 0.0911893770
135: 0.1939378977
136: 0.2110626549
137: 0.1596883833
138: 0.1254388839
139: 0.1083141342
140: 0.0740646273
141: -0.0115592666
142: -0.0800582767
143: -0.1314325333
144: -0.1828067899
145: -0.2170563042
146: -0.2684305608
147: -0.0800582767
148: -0.1656820476
149: -0.3369295597
150: -0.3369295597
151: -0.3883038163
152: -0.4568028450
