========================================
TENSOR DATA
========================================

Tensor name : 0749_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.1425636411
1: 0.1596883833
2: 0.1939378977
3: 0.1425636411
4: 0.2281873971
5: 0.2110626549
6: 0.2281873971
7: 0.1425636411
8: 0.1939378977
9: 0.3138111532
10: 0.2453121543
11: 0.2966864109
12: 0.3480606675
13: 0.3994349241
14: 0.3138111532
15: 0.2795616686
16: 0.3480606675
17: 0.3138111532
18: 0.3480606675
19: 0.2795616686
20: 0.1425636411
21: 0.2110626549
22: 0.2453121543
23: 0.1939378977
24: 0.2281873971
25: 0.3138111532
26: 0.2795616686
27: 0.2453121543
28: 0.2281873971
29: 0.3309359252
30: 0.4336844385
31: 0.2966864109
32: 0.4165596664
33: 0.3480606675
34: 0.3823101819
35: 0.3309359252
36: 0.2966864109
37: 0.3651854098
38: 0.4679339230
39: 0.4165596664
40: 0.3651854098
41: 0.3138111532
42: 0.3994349241
43: 0.4508091807
44: 0.4508091807
45: 0.4336844385
46: 0.3480606675
47: 0.4336844385
48: 0.3309359252
49: 0.3309359252
50: 0.3480606675
51: 0.3480606675
52: 0.4165596664
53: 0.2795616686
54: 0.3480606675
55: 0.3480606675
56: 0.3309359252
57: 0.3651854098
58: 0.3309359252
59: 0.3823101819
60: 0.4508091807
61: 0.3138111532
62: 0.3138111532
63: 0.4165596664
64: 0.4165596664
65: 0.4165596664
66: 0.4508091807
67: 0.3138111532
68: 0.2795616686
69: 0.3138111532
70: 0.3651854098
71: 0.3309359252
72: 0.2281873971
73: 0.1425636411
74: 0.3309359252
75: 0.0911893770
76: 0.1425636411
77: 0.1768131405
78: 0.2624368966
79: 0.2281873971
80: 0.2453121543
81: 0.3138111532
82: 0.3994349241
83: 0.2624368966
84: 0.3309359252
85: 0.2281873971
86: 0.2795616686
87: 0.3480606675
88: 0.3823101819
89: 0.3994349241
90: 0.4679339230
91: 0.5193082094
92: 0.4165596664
93: 0.2795616686
94: 0.3309359252
95: 0.3651854098
96: 0.3994349241
97: 0.2795616686
98: 0.2966864109
99: 0.2110626549
100: 0.3309359252
101: 0.3651854098
102: 0.2795616686
103: 0.3138111532
104: 0.2966864109
105: 0.2795616686
106: 0.2795616686
107: 0.2110626549
108: 0.2966864109
109: 0.2624368966
110: 0.2795616686
111: 0.3994349241
112: 0.4165596664
113: 0.4165596664
114: 0.3138111532
115: 0.2453121543
116: 0.4336844385
117: 0.4679339230
118: 0.3651854098
119: 0.3994349241
120: 0.4508091807
121: 0.4165596664
122: 0.3994349241
123: 0.3651854098
124: 0.3651854098
125: 0.3480606675
126: 0.3823101819
127: 0.4165596664
128: 0.3994349241
129: 0.3994349241
130: 0.4165596664
131: 0.3823101819
132: 0.4679339230
133: 0.5021834373
134: 0.4679339230
135: 0.3823101819
136: 0.2624368966
137: 0.2966864109
138: 0.2453121543
139: 0.1254388839
140: 0.3138111532
141: 0.2453121543
142: 0.2281873971
143: 0.4165596664
144: 0.3823101819
145: 0.3651854098
146: 0.4165596664
147: 0.4336844385
148: 0.5193082094
149: 0.5021834373
150: 0.4508091807
151: 0.4508091807
152: 0.4336844385
