========================================
TENSOR DATA
========================================

Tensor name : 0773_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.0115592666
1: -0.1828067899
2: -0.3198048174
3: -0.5938008428
4: -0.8506721258
5: -0.6965493560
6: -0.5595513582
7: -0.5081771016
8: -0.4568028450
9: -0.4054285884
10: -0.3883038163
11: -0.3540543318
12: -0.4225533307
13: -0.4568028450
14: -0.4396780729
15: -0.1999315470
16: -0.2341810465
17: -0.1314325333
18: -0.1485572904
19: -0.3026800752
20: -0.3883038163
21: -0.3540543318
22: -0.4225533307
23: -0.5081771016
24: -0.5595513582
25: -0.5938008428
26: -0.6622998714
27: -0.7650483847
28: -0.9534206390
29: -1.0732940435
30: -1.0390444994
31: -0.9362959266
32: -0.7992978692
33: -0.6794246435
34: -0.5253018737
35: -0.4910523295
36: -0.5766761303
37: -0.6280503869
38: -0.6451750994
39: -0.6622998714
40: -0.5766761303
41: -0.5253018737
42: -0.6451750994
43: -0.8164226413
44: -0.9705454111
45: -1.0390444994
46: -0.8849216700
47: -0.7992978692
48: -0.7821731567
49: -0.8677968979
50: -0.9705454111
51: -0.9705454111
52: -1.0390444994
53: -1.2102921009
54: -1.3130406141
55: -1.3986643553
56: -1.3644148111
57: -1.2616662979
58: -1.0219197273
59: -0.6794246435
60: -0.4225533307
61: -0.1656820476
62: -0.0629335269
63: 0.0055654859
64: -0.0458087735
65: -0.1314325333
66: -0.2341810465
67: -0.3026800752
68: -0.4054285884
69: -0.4225533307
70: -0.3711790740
71: -0.2684305608
72: -0.2170563042
73: -0.1999315470
74: -0.1999315470
75: -0.3711790740
76: -0.6109256148
77: -0.6965493560
78: -0.7136741281
79: -0.6280503869
80: -0.5081771016
81: -0.5081771016
82: -0.5081771016
83: -0.6451750994
84: -0.8849216700
85: -1.0904186964
86: -1.2616662979
87: -1.2787910700
88: -1.1589177847
89: -1.0561692715
90: -0.9876701832
91: -0.9876701832
92: -1.0047949553
93: -0.8677968979
94: -0.4568028450
95: -0.0115592666
96: 0.3309359252
97: 0.5706824660
98: 0.6049319506
99: 0.3823101819
100: 0.0398149900
101: -0.2170563042
102: -0.3540543318
103: -0.4225533307
104: -0.4225533307
105: -0.3711790740
106: -0.3540543318
107: -0.4396780729
108: -0.5424265862
109: -0.5938008428
110: -0.6794246435
111: -0.6965493560
112: -0.6109256148
113: -0.5253018737
114: -0.4054285884
115: -0.3026800752
116: -0.2684305608
117: -0.3711790740
118: -0.5253018737
119: -0.4568028450
120: -0.3026800752
121: -0.1485572904
122: -0.0458087735
123: -0.1314325333
124: -0.3026800752
125: -0.4568028450
126: -0.5253018737
127: -0.4568028450
128: -0.2684305608
129: -0.0971830264
130: 0.0398149900
131: 0.0911893770
132: 0.1425636411
133: 0.0398149900
134: -0.0286840200
135: -0.0286840200
136: -0.0115592666
137: 0.0398149900
138: 0.1083141342
139: 0.2795616686
140: 0.4165596664
141: 0.4165596664
142: 0.3823101819
143: 0.2281873971
144: -0.0629335269
145: -0.3026800752
146: -0.3369295597
147: -0.3540543318
148: -0.3198048174
149: -0.3540543318
150: -0.5081771016
151: -0.6451750994
152: -0.7821731567
