========================================
TENSOR DATA
========================================

Tensor name : 0995_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.2341810465
1: -0.2170563042
2: -0.1656820476
3: -0.1143077835
4: -0.0800582767
5: -0.0286840200
6: -0.0286840200
7: -0.0286840200
8: 0.0055654859
9: 0.0055654859
10: 0.0226902384
11: 0.0226902384
12: 0.0226902384
13: 0.0569397435
14: 0.0226902384
15: -0.0115592666
16: -0.0115592666
17: 0.0398149900
18: 0.0569397435
19: 0.0569397435
20: 0.0569397435
21: 0.0569397435
22: 0.0569397435
23: 0.0569397435
24: 0.0569397435
25: 0.0569397435
26: 0.0398149900
27: 0.0398149900
28: 0.0398149900
29: 0.0398149900
30: 0.0569397435
31: 0.0740646273
32: 0.0740646273
33: 0.0569397435
34: 0.0398149900
35: 0.0740646273
36: 0.0055654859
37: 0.0911893770
38: 0.3138111532
39: -0.0629335269
40: 0.4165596664
41: 0.0740646273
42: -0.0629335269
43: -0.0115592666
44: -0.0115592666
45: 0.0226902384
46: 0.0569397435
47: -0.2341810465
48: 0.1939378977
49: -0.0629335269
50: -0.0115592666
51: -0.5253018737
52: -0.1485572904
53: 0.7076804638
54: 0.0226902384
55: 0.0226902384
56: 0.0569397435
57: 0.0569397435
58: 0.0569397435
59: 0.0398149900
60: 0.0226902384
61: -0.0971830264
62: 0.0398149900
63: 0.0398149900
64: 0.0569397435
65: 0.0569397435
66: 0.0569397435
67: 0.0569397435
68: 0.0055654859
69: -0.0458087735
70: -0.0458087735
71: -0.0800582767
72: -0.1485572904
73: -0.2170563042
74: -0.2684305608
75: -0.3369295597
76: -0.7307989001
77: -0.9191711545
78: -0.8506721258
79: -0.9020463824
80: -0.8849216700
81: -0.9191711545
82: -0.8335474133
83: -0.3883038163
84: -0.3198048174
85: -0.1999315470
86: -0.0629335269
87: -0.0286840200
88: -0.0971830264
89: -0.1485572904
90: 0.5364329219
91: 0.2795616686
92: 0.0226902384
93: 0.1596883833
94: 0.3309359252
95: 0.1254388839
96: -0.0971830264
97: -0.2684305608
98: -0.2170563042
99: -0.1656820476
100: -0.4225533307
101: -0.6451750994
102: -0.4739275873
103: -0.2684305608
104: -0.1656820476
105: -0.2855553031
106: -0.0971830264
107: -0.0286840200
108: -0.1999315470
109: -0.2513058186
110: -0.0286840200
111: 0.1425636411
112: -0.2684305608
113: -0.2341810465
114: 0.0398149900
115: 0.0226902384
116: -0.0286840200
117: -0.0458087735
118: 0.0911893770
119: 0.0911893770
120: -0.0286840200
121: -0.1314325333
122: -0.2170563042
123: -0.2684305608
124: -0.0629335269
125: 0.1596883833
126: 0.1596883833
127: 0.1596883833
128: -0.0115592666
129: -0.0115592666
130: -0.1314325333
131: -0.2513058186
132: -0.1656820476
133: -0.3369295597
134: -0.2684305608
135: -0.1485572904
136: -0.1485572904
137: -0.1656820476
138: -0.1314325333
139: -0.0800582767
140: -0.1314325333
141: -0.1143077835
142: -0.2684305608
143: -0.1828067899
144: -0.1485572904
145: -0.1828067899
146: -0.2513058186
147: -0.4225533307
148: -0.3026800752
149: -0.3711790740
150: -0.3369295597
151: -0.3711790740
152: -0.4910523295
