========================================
TENSOR DATA
========================================

Tensor name : 0404_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.0776607990
1: 1.9920369387
2: 1.9920369387
3: 2.0091617107
4: 2.0091617107
5: 2.0262863636
6: 2.0262863636
7: 2.0262863636
8: 2.0262863636
9: 2.0262863636
10: 2.0262863636
11: 2.0262863636
12: 2.0262863636
13: 2.0262863636
14: 2.0262863636
15: 2.0262863636
16: 2.0262863636
17: 1.9920369387
18: 1.9920369387
19: 1.9920369387
20: 1.9920369387
21: 2.0091617107
22: 2.0262863636
23: 2.0262863636
24: 2.0262863636
25: 2.0091617107
26: 1.9920369387
27: 1.9920369387
28: 1.9920369387
29: 1.9920369387
30: 2.0262863636
31: 2.0262863636
32: 2.0262863636
33: 2.0262863636
34: 2.0262863636
35: 2.0262863636
36: 2.0262863636
37: 2.0262863636
38: 2.0262863636
39: 2.0262863636
40: 2.0262863636
41: 2.0262863636
42: 2.0262863636
43: 2.0262863636
44: 2.0262863636
45: 2.0262863636
46: 2.0262863636
47: 2.0262863636
48: 2.0262863636
49: 2.0262863636
50: 2.0262863636
51: 1.9920369387
52: 1.9920369387
53: 1.9920369387
54: 1.9920369387
55: 2.0091617107
56: 2.0262863636
57: 2.0262863636
58: 2.0262863636
59: 2.0262863636
60: 2.0262863636
61: 2.0262863636
62: 2.0262863636
63: 2.0262863636
64: 2.0262863636
65: 2.0262863636
66: 2.0262863636
67: 2.0262863636
68: 2.0091617107
69: 1.9920369387
70: 1.9920369387
71: 1.9749121666
72: 1.9577873945
73: 1.9577873945
74: 1.9406626225
75: 1.9406626225
76: 1.9406626225
77: 1.9406626225
78: 1.9406626225
79: 1.9406626225
80: 1.9406626225
81: 1.9577873945
82: 1.9577873945
83: 1.9577873945
84: 1.9749121666
85: 2.0434112549
86: 2.0776607990
87: 2.0605359077
88: 2.0434112549
89: 2.0434112549
90: 2.0434112549
91: 2.0262863636
92: 2.0262863636
93: 2.0262863636
94: 2.0262863636
95: 2.0262863636
96: 2.0262863636
97: 2.0262863636
98: 2.0262863636
99: 2.0262863636
100: 2.0262863636
101: 2.0262863636
102: 2.0091617107
103: 1.9920369387
104: 1.9920369387
105: 1.9920369387
106: 1.9920369387
107: 1.9920369387
108: 1.9920369387
109: 1.9920369387
110: 1.9920369387
111: 2.0262863636
112: 2.0262863636
113: 2.0262863636
114: 2.0262863636
115: 2.0262863636
116: 2.0262863636
117: 2.0262863636
118: 2.0262863636
119: 2.0262863636
120: 2.0262863636
121: 2.0262863636
122: 2.0262863636
123: 2.0091617107
124: 1.9920369387
125: 1.9920369387
126: 1.9920369387
127: 1.9920369387
128: 2.0262863636
129: 2.0262863636
130: 2.0262863636
131: 2.0262863636
132: 2.0091617107
133: 1.9920369387
134: 1.9920369387
135: 1.9920369387
136: 2.0091617107
137: 2.0262863636
138: 2.0262863636
139: 2.0262863636
140: 2.0262863636
141: 2.0262863636
142: 2.0262863636
143: 2.0262863636
144: 2.0262863636
145: 2.0262863636
146: 2.0262863636
147: 2.0262863636
148: 2.0262863636
149: 2.0262863636
150: 2.0262863636
151: 2.0262863636
152: 2.0262863636
